Timestamp (ms),Timestamp,Speaker,Transcript,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4
476,00:00:00.476,m,um,0,,,,,0,,,,
1598,00:00:01.598,m,xxx play some puzzles,1,puzzles,,,,0,,,,
3060,00:00:03.60,m,you want to play puzzles?,1,puzzles,,,,1,you,,,
4216,00:00:04.216,m,cool,0,,,,,0,,,,
5372,00:00:05.372,m,I mean awesome,0,,,,,1,i,,,
6120,00:00:06.120,m,look,0,,,,,0,,,,
9690,00:00:09.690,m,what do you want to play with?,0,,,,,1,you,,,
12138,00:00:12.138,m,show me,0,,,,,1,me,,,
12750,00:00:12.750,m,okay,0,,,,,0,,,,
14246,00:00:14.246,m,want to play with this?,0,,,,,1,this,,,
16320,00:00:16.320,m,this?,0,,,,,1,this,,,
18190,00:00:18.190,m,alright let's play,0,,,,,0,,,,
21658,00:00:21.658,m,yeah,0,,,,,0,,,,
24242,00:00:24.242,m,okay you know how to do this right?,0,,,,,2,you,this,,
25670,00:00:25.670,m,how do you open?,0,,,,,1,you,,,
27438,00:00:27.438,m,how do you open it?,0,,,,,2,you,it,,
30158,00:00:30.158,m,good job,0,,,,,0,,,,
31144,00:00:31.144,m,alright,0,,,,,0,,,,
33898,00:00:33.898,m,yeah,0,,,,,0,,,,
34544,00:00:34.544,m,uhoh,0,,,,,0,,,,
36346,00:00:36.346,m,alright,0,,,,,0,,,,
38148,00:00:38.148,m,now you know how we do this right?,0,,,,,3,you,we,this,
43792,00:00:43.792,m,yeah,0,,,,,0,,,,
45424,00:00:45.424,m,alright,0,,,,,0,,,,
46716,00:00:46.716,m,I'm putting the first one in okay?,1,one,,,,1,i,,,
50422,00:00:50.422,m,wow good job,0,,,,,0,,,,
52768,00:00:52.768,m,good job,0,,,,,0,,,,
53346,00:00:53.346,m,wait,0,,,,,0,,,,
53890,00:00:53.890,m,so this is the triangle,1,triangle,,,,1,this,,,
55250,00:00:55.250,m,so it's going to go right here,0,,,,,1,it,,,
58140,00:00:58.140,m,triangle,1,triangle,,,,0,,,,
59466,00:00:59.466,m,xxx like this,1,this,,,,1,this,,,
61064,00:01:01.64,m,see it?,0,,,,,1,it,,,
61438,00:01:01.438,m,that's a little,0,,,,,1,that,,,
62254,00:01:02.254,m,cross,0,,,,,0,,,,
63546,00:01:03.546,m,yeah,0,,,,,0,,,,
66232,00:01:06.232,m,cool,0,,,,,0,,,,
67422,00:01:07.422,m,it goes here,0,,,,,1,it,,,
68272,00:01:08.272,m,look,0,,,,,0,,,,
69258,00:01:09.258,m,then like this one with a circle,2,one,circle,,,1,this,,,
72318,00:01:12.318,m,circle,1,circle,,,,0,,,,
74460,00:01:14.460,m,circle,1,circle,,,,0,,,,
76160,00:01:16.160,m,then you got to put another circle,1,circle,,,,1,you,,,
77928,00:01:17.928,m,here your other circle,1,circle,,,,1,your,,,
80410,00:01:20.410,m,xxx cough?,1,cough,,,,0,,,,
81464,00:01:21.464,m,[grunting],0,,,,,0,,,,
82552,00:01:22.552,m,there we go,0,,,,,1,we,,,
83436,00:01:23.436,m,what about this one?,1,one,,,,1,this,,,
87482,00:01:27.482,m,what's that?,0,,,,,1,that,,,
87958,00:01:27.958,m,a star,1,star,,,,0,,,,
88944,00:01:28.944,m,that's a star,1,star,,,,1,that,,,
90032,00:01:30.32,m,okay let's find the star,1,start,,,,0,,,,
91052,00:01:31.52,m,it's right there,0,,,,,1,it,,,
91664,00:01:31.664,m,look,0,,,,,0,,,,
92140,00:01:32.140,m,look,0,,,,,0,,,,
92786,00:01:32.786,m,here,0,,,,,0,,,,
94350,00:01:34.350,m,here,0,,,,,0,,,,
94928,00:01:34.928,m,look,0,,,,,0,,,,
96764,00:01:36.764,m,alright,0,,,,,0,,,,
98770,00:01:38.770,m,and what's this?,0,,,,,1,this,,,
99654,00:01:39.654,m,is that,0,,,,,1,that,,,
100436,00:01:40.436,m,a,0,,,,,0,,,,
101762,00:01:41.762,m,square?,1,square,,,,0,,,,
102850,00:01:42.850,m,yeah,0,,,,,0,,,,
104550,00:01:44.550,m,there we go,0,,,,,1,we,,,
105672,00:01:45.672,m,good job,0,,,,,0,,,,
110296,00:01:50.296,m,where are you going to put it?,0,,,,,2,you,it,,
111282,00:01:51.282,m,[gasping],0,,,,,0,,,,
111860,00:01:51.860,m,where are you going to put it?,0,,,,,2,you,it,,
112404,00:01:52.404,m,xxx,0,,,,,0,,,,
113050,00:01:53.50,m,yeah,0,,,,,0,,,,
113594,00:01:53.594,m,good job,0,,,,,0,,,,
115430,00:01:55.430,m,good job,0,,,,,0,,,,
115974,00:01:55.974,m,xxx,0,,,,,0,,,,
117436,00:01:57.436,m,here you go,0,,,,,1,you,,,
118558,00:01:58.558,m,don't forget the,0,,,,,0,,,,
119238,00:01:59.238,m,the top,1,top,,,,0,,,,
123862,00:02:03.862,m,good job,0,,,,,0,,,,
125358,00:02:05.358,m,yay,0,,,,,0,,,,
126718,00:02:06.718,m,what about those xxx,0,,,,,1,those,,,
127466,00:02:07.466,m,don't forget these,0,,,,,1,these,,,
134096,00:02:14.96,m,yay,0,,,,,0,,,,
135150,00:02:15.150,m,good job,0,,,,,0,,,,
138346,00:02:18.346,m,yay,0,,,,,0,,,,
140420,00:02:20.420,m,good job,0,,,,,0,,,,
142154,00:02:22.154,m,[adult babble],0,,,,,0,,,,
143378,00:02:23.378,m,[laughing],0,,,,,0,,,,
144772,00:02:24.772,m,alright,0,,,,,0,,,,
145248,00:02:25.248,m,very good,0,,,,,0,,,,
146098,00:02:26.98,m,that was awesome,0,,,,,1,that,,,
146846,00:02:26.846,m,excellent,0,,,,,0,,,,
148784,00:02:28.784,m,do you want,0,,,,,1,you,,,
150212,00:02:30.212,m,do you want to,0,,,,,1,you,,,
151912,00:02:31.912,m,you want to do the,0,,,,,1,you,,,
154768,00:02:34.768,m,okay,0,,,,,0,,,,
156570,00:02:36.570,m,xxx,0,,,,,0,,,,
160038,00:02:40.38,m,bye xxx,0,,,,,0,,,,
162384,00:02:42.384,m,say bye xxx,0,,,,,0,,,,
164424,00:02:44.424,m,alright see you later,0,,,,,1,you,,,
165988,00:02:45.988,m,bye,0,,,,,0,,,,
167824,00:02:47.824,m,okay,0,,,,,0,,,,
169626,00:02:49.626,m,hmm,0,,,,,0,,,,
170374,00:02:50.374,m,here,0,,,,,0,,,,
170952,00:02:50.952,m,so,0,,,,,0,,,,
174522,00:02:54.522,m,you want to keep playing with that?,0,,,,,2,you,that,,
175678,00:02:55.678,m,okay,0,,,,,0,,,,
179282,00:02:59.282,m,yeah?,0,,,,,0,,,,
180302,00:03:00.302,m,okay,0,,,,,0,,,,
182138,00:03:02.138,m,[laughing],0,,,,,0,,,,
183906,00:03:03.906,m,[kissing],0,,,,,0,,,,
184620,00:03:04.620,m,love you,0,,,,,1,you,,,
191046,00:03:11.46,m,good job,0,,,,,0,,,,
193324,00:03:13.324,m,look at these,0,,,,,1,these,,,
195976,00:03:15.976,m,yeah,0,,,,,0,,,,
201042,00:03:21.42,m,you want this?,0,,,,,2,you,this,,
203116,00:03:23.116,m,okay I am going to put this right here,0,,,,,2,i,this,,
204272,00:03:24.272,m,in case it doesn't spill,0,,,,,1,it,,,
218008,00:03:38.8,m,you know where this goes?,0,,,,,2,you,this,,
239666,00:03:59.666,m,nice,0,,,,,0,,,,
249016,00:04:09.16,m,good job,0,,,,,0,,,,
260372,00:04:20.372,m,look at that,0,,,,,1,that,,,
272170,00:04:32.170,m,it's pretty good,0,,,,,1,it,,,
275910,00:04:35.910,m,[adult babble],0,,,,,0,,,,
278120,00:04:38.120,m,okay,0,,,,,0,,,,
278800,00:04:38.800,m,thank you,0,,,,,1,you,,,
283050,00:04:43.50,m,yes,0,,,,,0,,,,
283526,00:04:43.526,m,thank you so much,0,,,,,1,you,,,
286688,00:04:46.688,m,thank you,0,,,,,1,you,,,
290156,00:04:50.156,m,thank you,0,,,,,1,you,,,
291142,00:04:51.142,m,wait where's the others?,0,,,,,0,,,,
293284,00:04:53.284,m,oh,0,,,,,0,,,,
299234,00:04:59.234,m,egg shell?,1,eggshell,,,,0,,,,
302668,00:05:02.668,m,alright,0,,,,,0,,,,
305626,00:05:05.626,m,thank you,0,,,,,1,you,,,
306306,00:05:06.306,m,I am going to put them right here okay?,0,,,,,2,i,them,,
307802,00:05:07.802,m,so we don't lose them,0,,,,,2,we,them,,
310624,00:05:10.624,m,uhoh,0,,,,,0,,,,
311746,00:05:11.746,m,it fell,0,,,,,1,it,,,
326944,00:05:26.944,m,[laughing],0,,,,,0,,,,
329154,00:05:29.154,m,thanks,0,,,,,0,,,,
336702,00:05:36.702,m,what do you want to do with this now hmm?,0,,,,,2,you,this,,
341734,00:05:41.734,m,you want to put these in?,0,,,,,2,you,these,,
362610,00:06:02.610,m,okay,0,,,,,0,,,,
363970,00:06:03.970,m,put this like this,0,,,,,2,this,this,,
365024,00:06:05.24,m,look,0,,,,,0,,,,
366078,00:06:06.78,m,remember what we talked about?,0,,,,,1,we,,,
367472,00:06:07.472,m,with the square?,1,square,,,,0,,,,
369342,00:06:09.342,m,no?,0,,,,,0,,,,
372742,00:06:12.742,m,what?,0,,,,,0,,,,
374680,00:06:14.680,m,you want to put them where you want?,0,,,,,3,you,them,you,
376346,00:06:16.346,m,that's fine,0,,,,,1,that,,,
377672,00:06:17.672,m,you could do that too,0,,,,,2,you,that,,
385832,00:06:25.832,m,here you go,0,,,,,1,you,,,
401710,00:06:41.710,m,[gasping],0,,,,,0,,,,
404430,00:06:44.430,m,[laughing],0,,,,,0,,,,
405348,00:06:45.348,m,[gasping],0,,,,,0,,,,
406980,00:06:46.980,m,[laughing],0,,,,,0,,,,
410108,00:06:50.108,m,[laughing],0,,,,,0,,,,
414086,00:06:54.86,m,that's yours,0,,,,,2,that,yours,,
426666,00:07:06.666,m,okay,0,,,,,0,,,,
429114,00:07:09.114,m,do you want to play the with the,0,,,,,1,you,,,
430712,00:07:10.712,m,you want to play with your Lego pieces?,1,legopieces,,,,2,you,your,,
434214,00:07:14.214,m,no not bubbles,1,bubbles,,,,0,,,,
435200,00:07:15.200,m,that's not bubbles,1,bubbles,,,,1,that,,,
437886,00:07:17.886,m,let's go play with your Lego pieces,1,legopieces,,,,1,your,,,
439450,00:07:19.450,m,come on,0,,,,,0,,,,
441592,00:07:21.592,m,you like to build some,0,,,,,1,you,,,
446828,00:07:26.828,m,oh no,0,,,,,0,,,,
447848,00:07:27.848,m,you are coughing,0,,,,,1,you,,,
449480,00:07:29.480,m,okay ready?,0,,,,,0,,,,
450568,00:07:30.568,m,let's go build some fun stuffs,1,stuffs,,,,0,,,,
452574,00:07:32.574,m,where you are?,0,,,,,1,you,,,
457470,00:07:37.470,m,uhoh,0,,,,,0,,,,
459646,00:07:39.646,m,okay,0,,,,,0,,,,
465664,00:07:45.664,m,please,0,,,,,0,,,,
472770,00:07:52.770,m,yeah,0,,,,,0,,,,
475048,00:07:55.48,m,[laughing],0,,,,,0,,,,
476986,00:07:56.986,m,alright,0,,,,,0,,,,
477836,00:07:57.836,m,let's go build something fun,0,,,,,0,,,,
478924,00:07:58.924,m,okay?,0,,,,,0,,,,
479332,00:07:59.332,m,we are going to go build like a big tower,1,tower,,,,1,we,,,
481576,00:08:01.576,m,okay?,0,,,,,0,,,,
483854,00:08:03.854,m,come on,0,,,,,0,,,,
485078,00:08:05.78,m,alright,0,,,,,0,,,,
485418,00:08:05.418,m,let's build some pieces,1,pieces,,,,0,,,,
487152,00:08:07.152,m,let's build,0,,,,,0,,,,
487730,00:08:07.730,m,like a,0,,,,,0,,,,
489260,00:08:09.260,m,I want to build like a fort or something?,1,fort,,,,1,i,,,
492830,00:08:12.830,m,yeah,0,,,,,0,,,,
495278,00:08:15.278,m,let's build something cool,0,,,,,0,,,,
501364,00:08:21.364,m,hmm?,0,,,,,0,,,,
509388,00:08:29.388,m,alright,0,,,,,0,,,,
510102,00:08:30.102,m,look,0,,,,,0,,,,
510442,00:08:30.442,m,check this out,0,,,,,1,this,,,
510952,00:08:30.952,m,seems like so much fun,0,,,,,0,,,,
512686,00:08:32.686,m,pretty awesome,0,,,,,0,,,,
514148,00:08:34.148,m,oh good job,0,,,,,0,,,,
515168,00:08:35.168,m,that's good,0,,,,,1,that,,,
516086,00:08:36.86,m,it's nice,0,,,,,1,it,,,
521934,00:08:41.934,m,whoah,0,,,,,0,,,,
522784,00:08:42.784,m,good,0,,,,,0,,,,
524518,00:08:44.518,m,alright,0,,,,,0,,,,
525130,00:08:45.130,m,let's leave it like that,0,,,,,2,it,that,,
528462,00:08:48.462,m,hmm,0,,,,,0,,,,
530026,00:08:50.26,m,good choice,1,choice,,,,0,,,,
533358,00:08:53.358,m,okay,0,,,,,0,,,,
546550,00:09:06.550,m,[humming],0,,,,,0,,,,
553588,00:09:13.588,m,look,0,,,,,0,,,,
554268,00:09:14.268,m,that was xxx,0,,,,,1,that,,,
559232,00:09:19.232,m,this is a great fort,1,fort,,,,1,this,,,
559946,00:09:19.946,m,look at this,0,,,,,1,this,,,
561850,00:09:21.850,m,xxx,0,,,,,0,,,,
562190,00:09:22.190,m,xxx,0,,,,,0,,,,
563380,00:09:23.380,m,I don't know,0,,,,,1,i,,,
566032,00:09:26.32,m,I don't know,0,,,,,1,i,,,
566644,00:09:26.644,m,I don't know,0,,,,,1,i,,,
567154,00:09:27.154,m,wait this is like,0,,,,,1,this,,,
568276,00:09:28.276,m,this is,0,,,,,1,this,,,
568922,00:09:28.922,m,xxx,0,,,,,0,,,,
570894,00:09:30.894,m,alright,0,,,,,0,,,,
573410,00:09:33.410,m,let's get everything closer,0,,,,,0,,,,
578510,00:09:38.510,m,oh,0,,,,,0,,,,
579020,00:09:39.20,m,good job,0,,,,,0,,,,
579564,00:09:39.564,m,that looks great,0,,,,,1,that,,,
581230,00:09:41.230,m,xxx,0,,,,,0,,,,
583032,00:09:43.32,m,oh wow,0,,,,,0,,,,
586194,00:09:46.194,m,it's like a little city,1,city,,,,1,it,,,
591192,00:09:51.192,m,[humming],0,,,,,0,,,,
598060,00:09:58.60,m,[gasping],0,,,,,0,,,,
606492,00:10:06.492,m,here,0,,,,,0,,,,
614380,00:10:14.380,m,[laughing],0,,,,,0,,,,
617916,00:10:17.916,m,what are those?,0,,,,,1,those,,,
619310,00:10:19.310,m,here,0,,,,,0,,,,
619820,00:10:19.820,m,put this right here,0,,,,,1,this,,,
621418,00:10:21.418,m,you don't want to play with it anymore?,0,,,,,2,you,it,,
624648,00:10:24.648,m,it's okay,0,,,,,0,,,,
650284,00:10:50.284,m,are you hungry?,0,,,,,1,you,,,
653820,00:10:53.820,m,hmm?,0,,,,,0,,,,
655962,00:10:55.962,m,I am going to go make some lunch,1,lunch,,,,1,i,,,
749870,00:12:29.870,m,oh good job,0,,,,,0,,,,
750958,00:12:30.958,m,here you want to xxx something?,0,,,,,1,you,,,
762586,00:12:42.586,m,it's a little snack okay?,1,snack,,,,1,it,,,
765986,00:12:45.986,m,you want some cheese?,1,cheese,,,,1,you,,,
768332,00:12:48.332,m,yeah?,0,,,,,0,,,,
770950,00:12:50.950,m,hmm,0,,,,,0,,,,
775472,00:12:55.472,m,here are some cheese okay?,1,cheese,,,,0,,,,
777682,00:12:57.682,m,in case you want some,0,,,,,1,you,,,
779382,00:12:59.382,m,do you want some cheese?,1,cheese,,,,1,you,,,
781014,00:13:01.14,m,here you go,0,,,,,1,you,,,
792030,00:13:12.30,m,no?,0,,,,,0,,,,
794172,00:13:14.172,m,you want xxx?,0,,,,,1,you,,,
795022,00:13:15.22,m,okay,0,,,,,0,,,,
795906,00:13:15.906,m,here you go,0,,,,,1,you,,,
801652,00:13:21.652,m,[laughing],0,,,,,0,,,,
803420,00:13:23.420,m,it's good?,0,,,,,1,it,,,
814096,00:13:34.96,m,the cheese,1,cheese,,,,0,,,,
815728,00:13:35.728,m,cheese,1,cheese,,,,0,,,,
817768,00:13:37.768,m,cheese,1,cheese,,,,0,,,,
819638,00:13:39.638,m,cheese,1,cheese,,,,0,,,,
821202,00:13:41.202,m,[adult babble],0,,,,,0,,,,
822732,00:13:42.732,m,[eating sound],0,,,,,0,,,,
828274,00:13:48.274,m,here,0,,,,,0,,,,
829804,00:13:49.804,m,wow that's too big,0,,,,,1,that,,,
831980,00:13:51.980,m,that's too big,0,,,,,1,that,,,
834054,00:13:54.54,m,[gasping],0,,,,,0,,,,
834972,00:13:54.972,m,[laughing],0,,,,,0,,,,
838712,00:13:58.712,m,you don't want that one?,1,one,,,,2,you,that,,
839630,00:13:59.630,m,why?,0,,,,,0,,,,
844934,00:14:04.934,m,there you go,0,,,,,1,you,,,
855882,00:14:15.882,m,here,0,,,,,0,,,,
872338,00:14:32.338,m,it's delicious,0,,,,,1,it,,,
886720,00:14:46.720,m,[gasping],0,,,,,0,,,,
888318,00:14:48.318,m,it's pretty delicious,0,,,,,1,it,,,
889610,00:14:49.610,m,hmm?,0,,,,,0,,,,
891310,00:14:51.310,m,[laughing],0,,,,,0,,,,
897294,00:14:57.294,m,hmm careful,0,,,,,0,,,,
906202,00:15:06.202,m,no?,0,,,,,0,,,,
906576,00:15:06.576,m,I am going to eat it if you don't eat it,0,,,,,4,i,it,you,it
908514,00:15:08.514,m,I am going to eat it,0,,,,,2,i,it,,
911166,00:15:11.166,m,hmm,0,,,,,0,,,,
922114,00:15:22.114,m,what's that?,0,,,,,1,that,,,
922590,00:15:22.590,m,is that a cow?,1,cow,,,,1,that,,,
924460,00:15:24.460,m,what does a cow say?,1,cow,,,,0,,,,
927146,00:15:27.146,m,moo,0,,,,,0,,,,
931226,00:15:31.226,m,moo,0,,,,,0,,,,
933334,00:15:33.334,m,what's this?,0,,,,,1,this,,,
935000,00:15:35.0,m,what's that?,0,,,,,1,that,,,
937822,00:15:37.822,m,you don't remember?,0,,,,,1,you,,,
939318,00:15:39.318,m,it's sheep,1,sheep,,,,1,it,,,
940678,00:15:40.678,m,it's a sheep,1,sheep,,,,1,it,,,
941732,00:15:41.732,m,you remember,0,,,,,1,you,,,
943058,00:15:43.58,m,what does the sheep say?,1,sheep,,,,0,,,,
945574,00:15:45.574,m,no it doesn't say moo,0,,,,,1,it,,,
948940,00:15:48.940,m,[laughing],0,,,,,0,,,,
951286,00:15:51.286,m,the cow says moo,1,cow,,,,0,,,,
952170,00:15:52.170,m,you want this?,0,,,,,2,you,this,,
954482,00:15:54.482,m,want this one?,1,one,,,,1,this,,,
956556,00:15:56.556,m,alright I am going to eat it,0,,,,,2,i,it,,
959242,00:15:59.242,m,[laughing],0,,,,,0,,,,
962166,00:16:02.166,m,what does a cow say?,1,cow,,,,0,,,,
964750,00:16:04.750,m,moo,0,,,,,0,,,,
968184,00:16:08.184,m,moo,0,,,,,0,,,,
971856,00:16:11.856,m,[laughing],0,,,,,0,,,,
975052,00:16:15.52,m,[adult babble],0,,,,,0,,,,
978214,00:16:18.214,m,yeah close,0,,,,,0,,,,
984742,00:16:24.742,m,moo,0,,,,,0,,,,
987394,00:16:27.394,m,moo,0,,,,,0,,,,
990488,00:16:30.488,m,moo,0,,,,,0,,,,
992460,00:16:32.460,m,catch,0,,,,,0,,,,
993582,00:16:33.582,m,no?,0,,,,,0,,,,
993786,00:16:33.786,m,okay you are done?,0,,,,,1,you,,,
995316,00:16:35.316,m,okay,0,,,,,0,,,,
996200,00:16:36.200,m,you don't have to eat it,0,,,,,2,you,it,,
998716,00:16:38.716,m,okay,0,,,,,0,,,,
1000552,00:16:40.552,m,there you go,0,,,,,1,you,,,
1002728,00:16:42.728,m,I am going to throw this away okay?,0,,,,,2,i,this,,
1100206,00:18:20.206,m,xxx,0,,,,,0,,,,
1104320,00:18:24.320,m,hmm?,0,,,,,0,,,,
1106700,00:18:26.700,m,hmm?,0,,,,,0,,,,
1116050,00:18:36.50,m,okay what do you want to play?,0,,,,,1,you,,,
1119042,00:18:39.42,m,hmm?,0,,,,,0,,,,
1132812,00:18:52.812,m,do you want more banana?,1,banana,,,,1,you,,,
1135668,00:18:55.668,m,hmm?,0,,,,,0,,,,
1136382,00:18:56.382,m,come here,0,,,,,0,,,,
1137300,00:18:57.300,m,[grunting],0,,,,,0,,,,
1139646,00:18:59.646,m,moo,0,,,,,0,,,,
1141754,00:19:01.754,m,[laughing],0,,,,,0,,,,
1144236,00:19:04.236,m,what's that,0,,,,,1,that,,,
1145528,00:19:05.528,m,smell like banana,1,banana,,,,0,,,,
1147092,00:19:07.92,m,you smell like banana,1,banana,,,,1,you,,,
1149914,00:19:09.914,m,[laughing],0,,,,,0,,,,
1151682,00:19:11.682,m,okay what else do you want to play?,0,,,,,1,you,,,
1152906,00:19:12.906,m,come on,0,,,,,0,,,,
1154742,00:19:14.742,m,careful,0,,,,,0,,,,
1160454,00:19:20.454,m,wait,0,,,,,0,,,,
1160828,00:19:20.828,m,one at a time,1,one,,,,0,,,,
1161837,00:19:21.837,m,one at a time,1,one,,,,0,,,,
1162664,00:19:22.664,m,don't,0,,,,,0,,,,
1163446,00:19:23.446,m,don't stuff your mouth like that okay?,1,mouth,,,,2,your,that,,
1167696,00:19:27.696,m,I don't want you to choke,0,,,,,2,i,you,,
1169804,00:19:29.804,m,okay?,0,,,,,0,,,,
1173068,00:19:33.68,m,okay,0,,,,,0,,,,
1173782,00:19:33.782,m,yeah,0,,,,,0,,,,
1174836,00:19:34.836,m,don't,0,,,,,0,,,,
1175652,00:19:35.652,m,don't stuff your face like that,1,face,,,,2,your,that,,
1176706,00:19:36.706,m,okay?,0,,,,,0,,,,
1179324,00:19:39.324,m,[adult babble],0,,,,,0,,,,
1180752,00:19:40.752,m,okay,0,,,,,0,,,,
1181228,00:19:41.228,m,come on,0,,,,,0,,,,
1181602,00:19:41.602,m,let's play more,0,,,,,0,,,,
1193808,00:19:53.808,m,let's play,0,,,,,0,,,,
1195746,00:19:55.746,m,you want to listen to some music?,1,music,,,,1,you,,,
1198534,00:19:58.534,m,yeah?,0,,,,,0,,,,
1199452,00:19:59.452,m,let's listen to some music,1,music,,,,0,,,,
1200812,00:20:00.812,m,you want to do your happy playlist?,1,playlist,,,,2,you,your,,
1202206,00:20:02.206,m,yeah?,0,,,,,0,,,,
1204212,00:20:04.212,m,happy playlist?,1,playlist,,,,0,,,,
1205504,00:20:05.504,m,okay,0,,,,,0,,,,
1205844,00:20:05.844,m,let's play the happy playlist,1,playlist,,,,0,,,,
1209584,00:20:09.584,m,okay ready,0,,,,,0,,,,
1211114,00:20:11.114,m,don't you be touching my computer man,2,computer,man,,,2,you,my,,
1214446,00:20:14.446,m,I can't believe you,0,,,,,2,i,you,,
1216044,00:20:16.44,m,trying to touch my computer,1,computer,,,,1,my,,,
1218526,00:20:18.526,m,alright ready?,0,,,,,0,,,,
1219886,00:20:19.886,m,okay,0,,,,,0,,,,
1223320,00:20:23.320,m,let's see,0,,,,,0,,,,
1236614,00:20:36.614,m,oh [laughing],0,,,,,0,,,,
1238110,00:20:38.110,m,that's mine,0,,,,,1,that,,,
1238654,00:20:38.654,m,you can't be,0,,,,,1,you,,,
1240796,00:20:40.796,m,xxx please,0,,,,,0,,,,
1256538,00:20:56.538,m,you want to grab this?,0,,,,,2,you,this,,
1276666,00:21:16.666,m,[gasping],0,,,,,0,,,,
1277516,00:21:17.516,m,thanks,0,,,,,0,,,,
1278672,00:21:18.672,m,that's mine,0,,,,,1,that,,,
1293156,00:21:33.156,m,oh [laughing],0,,,,,0,,,,
1293802,00:21:33.802,m,thank you,0,,,,,1,you,,,
1295332,00:21:35.332,m,thank you so much,0,,,,,1,you,,,
1306042,00:21:46.42,m,[grunting],0,,,,,0,,,,
1307198,00:21:47.198,m,xxx,0,,,,,0,,,,
1319404,00:21:59.404,m,how xxx do this?,0,,,,,1,this,,,
1320016,00:22:00.16,m,xxx,0,,,,,0,,,,
1328686,00:22:08.686,m,there you go,0,,,,,1,you,,,
1393388,00:23:13.388,m,[gasping],0,,,,,0,,,,
1394680,00:23:14.680,m,oh,0,,,,,0,,,,
