Timestamp (ms),Timestamp,Speaker,Transcript,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Noun label 5,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7
3378852,00:56:18.852,m,oh no,0,,,,,,0,,,,,,,
3380144,00:56:20.144,m,right?,0,,,,,,0,,,,,,,
3380552,00:56:20.552,m,do you feel badly for him?,0,,,,,,2,you,him,,,,,
3382388,00:56:22.388,m,me too,0,,,,,,1,me,,,,,,
3511384,00:58:31.384,m,oh the toesies,1,toesies,,,,,0,,,,,,,
3512778,00:58:32.778,m,oh the toesies,1,toesies,,,,,0,,,,,,,
3514410,00:58:34.410,m,are they xxx?,0,,,,,,1,they,,,,,,
3516382,00:58:36.382,m,let me see,0,,,,,,1,me,,,,,,
3517300,00:58:37.300,m,do they smell?,0,,,,,,1,they,,,,,,
3519408,00:58:39.408,m,let me see,0,,,,,,1,me,,,,,,
3520564,00:58:40.564,m,oh,0,,,,,,0,,,,,,,
3521074,00:58:41.74,m,phew,0,,,,,,0,,,,,,,
3522026,00:58:42.26,m,right?,0,,,,,,0,,,,,,,
3523590,00:58:43.590,m,oh try this one?,1,one,,,,,1,this,,,,,,
3526514,00:58:46.514,m,xxx,0,,,,,,0,,,,,,,
3528214,00:58:48.214,m,whooh,0,,,,,,0,,,,,,,
3529234,00:58:49.234,m,whooh,0,,,,,,0,,,,,,,
3530934,00:58:50.934,m,it's stuck,0,,,,,,1,it,,,,,,
3532804,00:58:52.804,m,[gasp],0,,,,,,0,,,,,,,
3533450,00:58:53.450,m,oh look at these toes,1,toes,,,,,1,these,,,,,,
3535116,00:58:55.116,m,look at these toes,1,toes,,,,,1,these,,,,,,
3536476,00:58:56.476,m,oh,0,,,,,,0,,,,,,,
3536918,00:58:56.918,m,xxx,0,,,,,,0,,,,,,,
3540080,00:59:00.80,m,alright,0,,,,,,0,,,,,,,
3542222,00:59:02.222,m,um,0,,,,,,0,,,,,,,
3542834,00:59:02.834,m,where were we?,0,,,,,,1,we,,,,,,
3735512,01:02:15.512,m,I'm gonna get you some peanut butter and apple,2,peanutbutter,apple,,,,2,i,you,,,,,
3737620,01:02:17.620,m,yeah?,0,,,,,,0,,,,,,,
3738980,01:02:18.980,m,or do you want cucumber?,1,cucumber,,,,,1,you,,,,,,
3741972,01:02:21.972,m,you want apple?,1,apple,,,,,1,you,,,,,,
3744046,01:02:24.46,m,and peanut butter?,1,peanutbutter,,,,,0,,,,,,,
3746324,01:02:26.324,m,look at nana's house?,2,nana,house,,,,0,,,,,,,
3748636,01:02:28.636,m,where are the toesies?,1,toesies,,,,,0,,,,,,,
3750302,01:02:30.302,m,oh duh duh duh,0,,,,,,0,,,,,,,
3751050,01:02:31.50,m,alright are you,0,,,,,,1,you,,,,,,
3751764,01:02:31.764,m,you want me to finish it?,0,,,,,,3,you,me,it,,,,
3752682,01:02:32.682,m,okay,0,,,,,,0,,,,,,,
3753226,01:02:33.226,m,this is a really long story,1,story,,,,,1,this,,,,,,
3754552,01:02:34.552,m,you know that right?,0,,,,,,2,you,that,,,,,
3892796,01:04:52.796,m,isn't that sweet?,0,,,,,,1,that,,,,,,
3894088,01:04:54.88,m,you love that one,1,one,,,,,2,you,that,,,,,
3894972,01:04:54.972,m,alright,0,,,,,,0,,,,,,,
3895108,01:04:55.108,m,I'm gonna get you a snack,1,snack,,,,,2,i,you,,,,,
3896162,01:04:56.162,m,I think you need,0,,,,,,2,i,you,,,,,
3897080,01:04:57.80,m,some more food,1,food,,,,,0,,,,,,,
3898610,01:04:58.610,m,what's up?,0,,,,,,0,,,,,,,
3903778,01:05:03.778,m,do you want some apple?,1,apple,,,,,1,you,,,,,,
3906872,01:05:06.872,m,okay,0,,,,,,0,,,,,,,
3907960,01:05:07.960,m,Mama was gonna get it,1,mama,,,,,1,it,,,,,,
3908810,01:05:08.810,m,you stay here?,0,,,,,,1,you,,,,,,
3911734,01:05:11.734,m,Mama's tired too,1,mama,,,,,0,,,,,,,
3913808,01:05:13.808,m,oh,0,,,,,,0,,,,,,,
3915168,01:05:15.168,m,give me a push,1,push,,,,,1,me,,,,,,
3916290,01:05:16.290,m,push my back,1,back,,,,,1,my,,,,,,
3917174,01:05:17.174,m,oh who's calling?,0,,,,,,0,,,,,,,
3919044,01:05:19.44,m,I don't know,0,,,,,,1,i,,,,,,
3919792,01:05:19.792,m,is that anyone good?,0,,,,,,1,that,,,,,,
3922274,01:05:22.274,m,no,0,,,,,,0,,,,,,,
3922648,01:05:22.648,m,probably not,0,,,,,,0,,,,,,,
3923260,01:05:23.260,m,you're right,0,,,,,,1,you,,,,,,
3925300,01:05:25.300,m,where is my phone?,1,phone,,,,,1,my,,,,,,
3927884,01:05:27.884,m,oh,0,,,,,,0,,,,,,,
3928258,01:05:28.258,m,I gotta take this Lu,1,lu,,,,,2,i,this,,,,,
5124208,01:25:24.208,m,okay cool,0,,,,,,0,,,,,,,
5124718,01:25:24.718,m,okay,0,,,,,,0,,,,,,,
5126622,01:25:26.622,m,sorry Lu,1,lu,,,,,0,,,,,,,
5129920,01:25:29.920,m,good news,1,news,,,,,0,,,,,,,
5130498,01:25:30.498,m,Mama got an extended deadline,2,mama,deadlines,,,,0,,,,,,,
5134306,01:25:34.306,m,oh yeah,0,,,,,,0,,,,,,,
5135292,01:25:35.292,m,where does the triangle go?,1,triangle,,,,,0,,,,,,,
5139474,01:25:39.474,m,yes,0,,,,,,0,,,,,,,
5140222,01:25:40.222,m,that's right,0,,,,,,1,that,,,,,,
5141310,01:25:41.310,m,that's right,0,,,,,,1,that,,,,,,
5142296,01:25:42.296,m,where does the square go?,1,sqaure,,,,,0,,,,,,,
5144982,01:25:44.982,m,where do you put a square?,1,square,,,,,1,you,,,,,,
5147124,01:25:47.124,m,do you see how the,0,,,,,,1,you,,,,,,
5147736,01:25:47.736,m,yes,0,,,,,,0,,,,,,,
5148688,01:25:48.688,m,that's right,0,,,,,,1,that,,,,,,
5155590,01:25:55.590,m,very good,0,,,,,,0,,,,,,,
5157052,01:25:57.52,m,one piece left,1,piece,,,,,0,,,,,,,
5165314,01:26:05.314,m,yay,0,,,,,,0,,,,,,,
5166946,01:26:06.946,m,all done,0,,,,,,0,,,,,,,
5168238,01:26:08.238,m,you want to put it back on the shelf?,1,shelf,,,,,2,you,it,,,,,
5170754,01:26:10.754,m,xxx put it on the shelf please,1,shelf,,,,,1,it,,,,,,
5182586,01:26:22.586,m,do you want some,0,,,,,,1,you,,,,,,
5183096,01:26:23.96,m,food?,1,food,,,,,0,,,,,,,
5184116,01:26:24.116,m,alright,0,,,,,,0,,,,,,,
5184422,01:26:24.422,m,come on,0,,,,,,0,,,,,,,
5184762,01:26:24.762,m,let's get you some food,1,food,,,,,1,you,,,,,,
5186598,01:26:26.598,m,good job,1,job,,,,,0,,,,,,,
5187924,01:26:27.924,m,yah,0,,,,,,0,,,,,,,
5189556,01:26:29.556,m,alright,0,,,,,,0,,,,,,,
5189794,01:26:29.794,m,let me see,0,,,,,,1,me,,,,,,
5190066,01:26:30.66,m,it's five,0,,,,,,1,it,,,,,,
5191630,01:26:31.630,m,how about I give you a snack and I make you dinner?,2,snack,dinner,,,,4,i,you,i,you,,,
5194588,01:26:34.588,m,what do you want?,0,,,,,,1,you,,,,,,
5196696,01:26:36.696,m,you want an apple?,1,apple,,,,,1,you,,,,,,
5202646,01:26:42.646,m,no?,0,,,,,,0,,,,,,,
5203768,01:26:43.768,m,what do you want?,0,,,,,,1,you,,,,,,
5211452,01:26:51.452,m,some cucumber?,1,cucumber,,,,,0,,,,,,,
5214716,01:26:54.716,m,we'll see,0,,,,,,1,we,,,,,,
5217130,01:26:57.130,m,yeah?,0,,,,,,0,,,,,,,
5217946,01:26:57.946,m,okay,0,,,,,,0,,,,,,,
5218864,01:26:58.864,m,you do,0,,,,,,1,you,,,,,,
5221074,01:27:01.74,m,you wanna a scoop of peanut butter?,3,scoop,peanut,butter,,,1,you,,,,,,
5222196,01:27:02.196,m,you want some peanutbutter?,1,peanutbutter,,,,,1,you,,,,,,
5224372,01:27:04.372,m,no?,0,,,,,,0,,,,,,,
5225664,01:27:05.664,m,hummus,1,hummus,,,,,0,,,,,,,
5226684,01:27:06.684,m,did you guys finish the hummus yesterday?,2,guys,hummus,,,,1,you,,,,,,
5230424,01:27:10.424,m,it looks like you did,0,,,,,,2,it,you,,,,,
5231580,01:27:11.580,m,did,0,,,,,,0,,,,,,,
5232362,01:27:12.362,m,alright you know what?,0,,,,,,1,you,,,,,,
5233008,01:27:13.8,m,I'm gonna heat up,0,,,,,,1,i,,,,,,
5233824,01:27:13.824,m,do you want an early dinner?,1,dinner,,,,,1,you,,,,,,
5281016,01:28:01.16,m,meatballs,1,meatballs,,,,,0,,,,,,,
5281526,01:28:01.526,m,turkey meatballs,2,turkey,meatballs,,,,0,,,,,,,
5285062,01:28:05.62,m,do you want a piece?,1,piece,,,,,1,you,,,,,,
5285980,01:28:05.980,m,I don't think you'd like this one,1,one,,,,,3,i,you,this,,,,
5287204,01:28:07.204,m,but I'll give you a piece,1,piece,,,,,2,i,you,,,,,
5288666,01:28:08.666,m,yeah you do?,0,,,,,,1,you,,,,,,
5290298,01:28:10.298,m,I don't think you like cheddar,1,cheddar,,,,,2,i,you,,,,,
5291692,01:28:11.692,m,buy you can try it,0,,,,,,2,you,it,,,,,
5294004,01:28:14.4,m,what do you say?,0,,,,,,1,you,,,,,,
5296282,01:28:16.282,m,what do you day?,0,,,,,,1,you,,,,,,
5298254,01:28:18.254,m,you're welcome,0,,,,,,1,you,,,,,,
5302266,01:28:22.266,m,is that good?,0,,,,,,1,that,,,,,,
5303966,01:28:23.966,m,you want another piece?,1,piece,,,,,1,you,,,,,,
5306074,01:28:26.74,m,alright,0,,,,,,0,,,,,,,
5306312,01:28:26.312,m,let's get you a plate,1,plate,,,,,1,you,,,,,,
5307400,01:28:27.400,m,so you're not putting food on the table,2,food,table,,,,1,you,,,,,,
5314064,01:28:34.64,m,alright,0,,,,,,0,,,,,,,
5314982,01:28:34.982,m,there you go,0,,,,,,1,you,,,,,,
5315424,01:28:35.424,m,put your food on the plate,2,food,plate,,,,1,your,,,,,,
5316580,01:28:36.580,m,thank you,0,,,,,,1,you,,,,,,
5317498,01:28:37.498,m,are you done with these?,0,,,,,,2,you,these,,,,,
5319538,01:28:39.538,m,Mama's,1,mama,,,,,0,,,,,,,
5320082,01:28:40.82,m,you're done with that one too?,1,one,,,,,2,you,that,,,,,
5321306,01:28:41.306,m,put it in here,0,,,,,,1,it,,,,,,
5321816,01:28:41.816,m,if you're done with it,0,,,,,,2,you,it,,,,,
5322700,01:28:42.700,m,thank you,0,,,,,,1,you,,,,,,
5324162,01:28:44.162,m,alright,0,,,,,,0,,,,,,,
5324366,01:28:44.366,m,I'm gonna get you,0,,,,,,2,i,you,,,,,
5327018,01:28:47.18,m,cucumber,1,cucumber,,,,,0,,,,,,,
5329024,01:28:49.24,m,we're gonna get dinner going,1,dinner,,,,,1,we,,,,,,
5371388,01:29:31.388,m,not your thing?,1,thing,,,,,1,your,,,,,,
5397942,01:29:57.942,m,here babe,1,babe,,,,,0,,,,,,,
5398690,01:29:58.690,m,do you want some cucumber?,1,cucumber,,,,,1,you,,,,,,
5405150,01:30:05.150,m,here,0,,,,,,0,,,,,,,
5407530,01:30:07.530,m,[gasp],0,,,,,,0,,,,,,,
5408890,01:30:08.890,m,what do you say?,0,,,,,,1,you,,,,,,
5411576,01:30:11.576,m,you're welcome,0,,,,,,1,you,,,,,,
5419498,01:30:19.498,m,alright,0,,,,,,0,,,,,,,
5419702,01:30:19.702,m,I'm gonna get you dinner going,1,dinner,,,,,2,i,you,,,,,
5421028,01:30:21.28,m,you keep playing,0,,,,,,1,you,,,,,,
5421980,01:30:21.980,m,okay?,0,,,,,,0,,,,,,,
5424054,01:30:24.54,m,yeah,0,,,,,,0,,,,,,,
5459550,01:30:59.550,m,where's the baby?,1,baby,,,,,0,,,,,,,
5461658,01:31:01.658,m,what's baby doing?,1,baby,,,,,0,,,,,,,
5465262,01:31:05.262,m,I don't know either,0,,,,,,1,i,,,,,,
5466758,01:31:06.758,m,did you take her for a strode?,1,strode,,,,,2,you,her,,,,,
5470158,01:31:10.158,m,yeah?,0,,,,,,0,,,,,,,
5485390,01:31:25.390,m,yes honey?,1,honey,,,,,0,,,,,,,
5487362,01:31:27.362,m,she's,0,,,,,,1,she,,,,,,
5487736,01:31:27.736,m,oh,0,,,,,,0,,,,,,,
5488178,01:31:28.178,m,I see her,0,,,,,,2,i,her,,,,,
5488858,01:31:28.858,m,she's right there,0,,,,,,1,she,,,,,,
5489640,01:31:29.640,m,she's in the basket,1,basket,,,,,1,she,,,,,,
5492088,01:31:32.88,m,put her,0,,,,,,1,her,,,,,,
5492360,01:31:32.360,m,take her for a strode,1,strode,,,,,1,her,,,,,,
5502696,01:31:42.696,m,what?,0,,,,,,0,,,,,,,
5505450,01:31:45.450,m,oh,0,,,,,,0,,,,,,,
5505892,01:31:45.892,m,oh,0,,,,,,0,,,,,,,
5506878,01:31:46.878,m,okay,0,,,,,,0,,,,,,,
5507966,01:31:47.966,m,Mama help you,1,mama,,,,,1,you,,,,,,
5513134,01:31:53.134,m,oh,0,,,,,,0,,,,,,,
5513338,01:31:53.338,m,baby,1,baby,,,,,0,,,,,,,
5514052,01:31:54.52,m,what are you doing upside down?,0,,,,,,1,you,,,,,,
5516058,01:31:56.58,m,my darling,1,darling,,,,,1,my,,,,,,
5517826,01:31:57.826,m,Lulu wants to take you for a walk,2,lulu,walk,,,,1,you,,,,,,
5519560,01:31:59.560,m,it's nice out,0,,,,,,1,it,,,,,,
5521056,01:32:01.56,m,oh you want some cucumber?,1,cucumber,,,,,1,you,,,,,,
5522246,01:32:02.246,m,that's nice of you to share your cucumber Lu,2,cucumber,lu,,,,3,that,you,your,,,,
5525000,01:32:05.0,m,alright,0,,,,,,0,,,,,,,
5526122,01:32:06.122,m,bye,0,,,,,,0,,,,,,,
5526666,01:32:06.666,m,have a good time,1,time,,,,,0,,,,,,,
5528876,01:32:08.876,m,yeah,0,,,,,,0,,,,,,,
5528978,01:32:08.978,m,it's hard doing it one hand,1,hand,,,,,2,it,it,,,,,
5530134,01:32:10.134,m,right?,0,,,,,,0,,,,,,,
5530508,01:32:10.508,m,you see Mama do,1,mama,,,,,1,you,,,,,,
5532854,01:32:12.854,m,alright,0,,,,,,0,,,,,,,
5538294,01:32:18.294,m,bye,0,,,,,,0,,,,,,,
5538736,01:32:18.736,m,enjoy your walks girls,2,walks,girls,,,,1,your,,,,,,
5541524,01:32:21.524,m,is that my phone again?,1,phone,,,,,2,that,my,,,,,
5544856,01:32:24.856,m,no,0,,,,,,0,,,,,,,
5547780,01:32:27.780,m,is that good?,0,,,,,,1,that,,,,,,
5548868,01:32:28.868,m,is that good?,0,,,,,,1,that,,,,,,
5549922,01:32:29.922,m,how good,0,,,,,,0,,,,,,,
5560632,01:32:40.632,m,yeah?,0,,,,,,0,,,,,,,
5563896,01:32:43.896,m,oh,0,,,,,,0,,,,,,,
5564032,01:32:44.32,m,did the battery die?,1,battery,,,,,0,,,,,,,
5566514,01:32:46.514,m,I think so,0,,,,,,1,i,,,,,,
5569268,01:32:49.268,m,I'll charge it for you,0,,,,,,3,i,it,you,,,,
5577836,01:32:57.836,m,where is that cord though?,1,cord,,,,,1,that,,,,,,
5578958,01:32:58.958,m,that is the question,1,question,,,,,1,that,,,,,,
5581032,01:33:01.32,m,alright,0,,,,,,0,,,,,,,
5581202,01:33:01.202,m,do your thing,1,thing,,,,,1,your,,,,,,
5581780,01:33:01.780,m,what about this one?,1,one,,,,,1,this,,,,,,
5582256,01:33:02.256,m,you wanna play music from this guy?,2,music,guy,,,,2,you,this,,,,,
5585554,01:33:05.554,m,music's okay,1,music,,,,,0,,,,,,,
5586336,01:33:06.336,m,not as good as our music but,1,music,,,,,1,our,,,,,,
5588478,01:33:08.478,m,will do,0,,,,,,0,,,,,,,
5591640,01:33:11.640,m,choo choo choo choo choo choo,0,,,,,,0,,,,,,,
5612176,01:33:32.176,m,are you gonna pick out any of your toys?,1,toys,,,,,1,you,your,,,,,
5619724,01:33:39.724,m,is it clean up time?,1,time,,,,,1,it,,,,,,
5621526,01:33:41.526,m,clean up time,1,time,,,,,0,,,,,,,
5622784,01:33:42.784,m,clean up time,1,time,,,,,0,,,,,,,
5624348,01:33:44.348,m,everybody's gotta clean up,0,,,,,,0,,,,,,,
5627102,01:33:47.102,m,it's clean up time,1,time,,,,,1,it,,,,,,
5628768,01:33:48.768,m,clean up time,1,time,,,,,0,,,,,,,
5630094,01:33:50.94,m,everybody's gonna have to clean up,0,,,,,,0,,,,,,,
5632984,01:33:52.984,m,what do you wanna do to help clean up?,0,,,,,,1,you,,,,,,
5636452,01:33:56.452,m,hmm?,0,,,,,,0,,,,,,,
5644510,01:34:04.510,m,you're not gonna go clean?,0,,,,,,1,you,,,,,,
5646040,01:34:06.40,m,oh,0,,,,,,0,,,,,,,
5646346,01:34:06.346,m,thank you good,0,,,,,,1,you,,,,,,
5647332,01:34:07.332,m,very good,0,,,,,,0,,,,,,,
5647808,01:34:07.808,m,what else?,0,,,,,,0,,,,,,,
5649338,01:34:09.338,m,should I put this guy back up here?,1,guy,,,,,2,i,this,,,,,
5656614,01:34:16.614,m,this is how Daddy puts it?,1,daddy,,,,,2,this,it,,,,,
5659164,01:34:19.164,m,I know,0,,,,,,1,i,,,,,,
5660626,01:34:20.626,m,he does it,0,,,,,,2,he,it,,,,,
5662428,01:34:22.428,m,alright,0,,,,,,0,,,,,,,
5663142,01:34:23.142,m,what are you gonna clean up?,0,,,,,,1,you,,,,,,
5664026,01:34:24.26,m,do you wanna put everything back in the basket please?,1,basket,,,,,1,you,,,,,,
5686330,01:34:46.330,m,wait,0,,,,,,0,,,,,,,
5686670,01:34:46.670,m,in the basket,1,basket,,,,,0,,,,,,,
5687316,01:34:47.316,m,that one goes in the basket babe,3,one,basket,babe,,,1,that,,,,,,
5689934,01:34:49.934,m,right?,0,,,,,,0,,,,,,,
5692756,01:34:52.756,m,[laugh],0,,,,,,0,,,,,,,
5694150,01:34:54.150,m,you missed,0,,,,,,1,you,,,,,,
5700814,01:35:00.814,m,good,0,,,,,,0,,,,,,,
5703296,01:35:03.296,m,what else?,0,,,,,,0,,,,,,,
5710130,01:35:10.130,m,can you put these in the basket?,1,basket,,,,,2,you,these,,,,,
5712306,01:35:12.306,m,thank you,0,,,,,,1,you,,,,,,
5717202,01:35:17.202,m,shopping bag in the basket please,3,shopping,bag,basket,,,0,,,,,,,
5724070,01:35:24.70,m,thank you,0,,,,,,1,you,,,,,,
5726994,01:35:26.994,m,I'll put these away,0,,,,,,2,i,these,,,,,
5728320,01:35:28.320,m,ugh,0,,,,,,0,,,,,,,
5728728,01:35:28.728,m,how about that bag in the basket please?,2,bag,basket,,,,1,that,,,,,,
5733726,01:35:33.726,m,very good,0,,,,,,0,,,,,,,
5734372,01:35:34.372,m,thank you,0,,,,,,1,you,,,,,,
5734746,01:35:34.746,m,anything else you can see that is,0,,,,,,2,you,that,,,,,
5736208,01:35:36.208,m,do you wanna out Scout uopn the shelf please?,2,scout,shelf,,,,1,you,,,,,,
5741988,01:35:41.988,m,hmm?,0,,,,,,0,,,,,,,
5743858,01:35:43.858,m,where does Scout go Lu?,2,scout,lu,,,,0,,,,,,,
5747292,01:35:47.292,m,he's your new member of the family,2,member,family,,,,2,he,your,,,,,
5749128,01:35:49.128,m,where does he go?,0,,,,,,1,he,,,,,,
5753174,01:35:53.174,m,no,0,,,,,,0,,,,,,,
5753922,01:35:53.922,m,on the xxx,0,,,,,,0,,,,,,,
5757356,01:35:57.356,m,you wanna play this?,0,,,,,,2,you,this,,,,,
5759464,01:35:59.464,m,you want the flashlight?,1,flashlight,,,,,1,you,,,,,,
5761334,01:36:01.334,m,I think Daddy has to fix it,1,daddy,,,,,2,i,it,,,,,
5763714,01:36:03.714,m,I think you broke it this morning,1,morning,,,,,4,i,you,it,this,,,
5766706,01:36:06.706,m,Daddy will fix it,1,daddy,,,,,1,it,,,,,,
5767318,01:36:07.318,m,I know,0,,,,,,1,i,,,,,,
5767930,01:36:07.930,m,pretend,0,,,,,,0,,,,,,,
5769392,01:36:09.392,m,let's pretend,0,,,,,,0,,,,,,,
5770072,01:36:10.72,m,ah,0,,,,,,0,,,,,,,
5770548,01:36:10.548,m,so bright,0,,,,,,0,,,,,,,
5771670,01:36:11.670,m,it's so bright,0,,,,,,1,it,,,,,,
5773948,01:36:13.948,m,babe remember it fell?,1,babe,,,,,1,it,,,,,,
5775512,01:36:15.512,m,to a million pieces today?,1,pieces,,,,,0,,,,,,,
5777212,01:36:17.212,m,I didn't fix it right,0,,,,,,2,i,it,,,,,
5779864,01:36:19.864,m,let me see if your Dad can fix it,1,dad,,,,,3,me,your,it,,,,
5783196,01:36:23.196,m,I don't think that's how you fix a flashlight but,1,flashlight,,,,,2,i,that,,,,,
5785712,01:36:25.712,m,it's worth trying,0,,,,,,1,it,,,,,,
5788126,01:36:28.126,m,they're not touching,0,,,,,,1,they,,,,,,
5789214,01:36:29.214,m,that's the problem,0,,,,,,1,that,,,,,,
5791560,01:36:31.560,m,alright,0,,,,,,0,,,,,,,
5791968,01:36:31.968,m,what else?,0,,,,,,0,,,,,,,
5794212,01:36:34.212,m,yeah,0,,,,,,0,,,,,,,
5794450,01:36:34.450,m,oh,0,,,,,,0,,,,,,,
5794858,01:36:34.858,m,there,0,,,,,,0,,,,,,,
5795062,01:36:35.62,m,see?,0,,,,,,0,,,,,,,
5800638,01:36:40.638,m,oh it's busted,0,,,,,,1,it,,,,,,
5801998,01:36:41.998,m,we'll get you a new one,1,one,,,,,1,we,,,,,,
5806452,01:36:46.452,m,yahyee,0,,,,,,0,,,,,,,
5808016,01:36:48.16,m,whooh xxx the water's boiling,1,water,,,,,0,,,,,,,
5810464,01:36:50.464,m,do you want it though?,0,,,,,,2,you,it,,,,,
5811892,01:36:51.892,m,do you wanna pretend?,0,,,,,,1,you,,,,,,
5813388,01:36:53.388,m,that it works?,0,,,,,,2,that,it,,,,,
5815462,01:36:55.462,m,okay,0,,,,,,0,,,,,,,
5816142,01:36:56.142,m,when Daddy's home from work,3,daddy,home,work,,,0,,,,,,,
