Timestamp (ms),Timestamp,Speaker,Transcript,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Noun label 5,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7
5817162,01:36:57.162,m,you can give it to him,0,,,,,,3,you,it,him,,,,
5818250,01:36:58.250,m,and ask him to fix it,0,,,,,,2,him,it,,,,,
5821820,01:37:01.820,m,no that's not Daddy,1,daddy,,,,,1,that,,,,,,
5823112,01:37:03.112,m,Daddy,1,daddy,,,,,0,,,,,,,
5824064,01:37:04.64,m,that's not Daddy,1,daddy,,,,,1,that,,,,,,
5833244,01:37:13.244,m,yeah I know,0,,,,,,1,i,,,,,,
5833958,01:37:13.958,m,is that how,0,,,,,,1,that,,,,,,
5834672,01:37:14.672,m,right,0,,,,,,0,,,,,,,
5835386,01:37:15.386,m,that's what Mama just taught you?,1,mama,,,,,2,that,you,,,,,
5880402,01:38:00.402,m,what else?,0,,,,,,0,,,,,,,
5880912,01:38:00.912,m,what happened to your cucumber?,1,cucumber,,,,,1,your,,,,,,
5883836,01:38:03.836,m,can you hand it to Mommy if you are done please?,1,mommy,,,,,3,you,it,you,,,,
5888494,01:38:08.494,m,oh,0,,,,,,0,,,,,,,
5888970,01:38:08.970,m,you're gonna help me find it?,0,,,,,,3,you,me,it,,,,
5892268,01:38:12.268,m,where is it?,0,,,,,,1,it,,,,,,
5894138,01:38:14.138,m,oh,0,,,,,,0,,,,,,,
5896042,01:38:16.42,m,are you done?,0,,,,,,1,you,,,,,,
5899646,01:38:19.646,m,you're done,0,,,,,,1,you,,,,,,
5900428,01:38:20.428,m,okay,0,,,,,,0,,,,,,,
5900836,01:38:20.836,m,understood,0,,,,,,0,,,,,,,
5904542,01:38:24.542,m,well I'm gonna,0,,,,,,1,i,,,,,,
5905868,01:38:25.868,m,be at the kitchen for a few minutes,2,kitchen,minutes,,,,0,,,,,,,
5907364,01:38:27.364,m,can you play with something?,0,,,,,,1,you,,,,,,
5913926,01:38:33.926,m,be careful,0,,,,,,0,,,,,,,
5928444,01:38:48.444,m,be careful Lula,1,lula,,,,,0,,,,,,,
5951054,01:39:11.54,m,I know dinner's not ready yet,1,dinner,,,,,1,i,,,,,,
5952448,01:39:12.448,m,it's five o'clock,0,,,,,,1,it,,,,,,
5953468,01:39:13.468,m,a little bit longer xxx,0,,,,,,0,,,,,,,
5957582,01:39:17.582,m,here you wanna pretend?,0,,,,,,1,you,,,,,,
5958908,01:39:18.908,m,here,0,,,,,,0,,,,,,,
5959622,01:39:19.622,m,pretend,0,,,,,,0,,,,,,,
5960302,01:39:20.302,m,you wanna make Mama something?,1,mama,,,,,1,you,,,,,,
5963022,01:39:23.22,m,let me get you your measuring cups,1,cups,,,,,3,me,you,your,,,,
5964382,01:39:24.382,m,hold on,0,,,,,,0,,,,,,,
5965810,01:39:25.810,m,here,0,,,,,,0,,,,,,,
5966116,01:39:26.116,m,here's one of them,0,,,,,,1,them,,,,,,
5967680,01:39:27.680,m,do you want the big one?,1,one,,,,,1,you,,,,,,
5970808,01:39:30.808,m,you want the small one?,1,one,,,,,1,you,,,,,,
5973630,01:39:33.630,m,here you go madam,1,madam,,,,,1,you,,,,,,
5976078,01:39:36.78,m,xxx,0,,,,,,0,,,,,,,
6054822,01:40:54.822,m,do you want music?,1,music,,,,,1,you,,,,,,
6147744,01:42:27.744,m,alright I'm cooking,0,,,,,,1,i,,,,,,
6148866,01:42:28.866,m,turkety meatballs and pasta?,3,turkety,meatballs,pasta,,,0,,,,,,,
6171952,01:42:51.952,m,ah,0,,,,,,0,,,,,,,
6174706,01:42:54.706,m,hold on I'm not done,0,,,,,,1,i,,,,,,
6181166,01:43:01.166,m,I think it's stuck,0,,,,,,2,i,it,,,,,
6182832,01:43:02.832,m,there,0,,,,,,0,,,,,,,
6183172,01:43:03.172,m,hold on,0,,,,,,0,,,,,,,
6185790,01:43:05.790,m,xxx you want?,0,,,,,,1,you,,,,,,
6190448,01:43:10.448,m,oh do you want your hat?,1,hat,,,,,2,you,your,,,,,
6192488,01:43:12.488,m,here,0,,,,,,0,,,,,,,
6193508,01:43:13.508,m,it might be a little wet,0,,,,,,1,it,,,,,,
6194426,01:43:14.426,m,you want your hat?,1,hat,,,,,2,you,your,,,,,
6196806,01:43:16.806,m,oh no no,0,,,,,,0,,,,,,,
6198098,01:43:18.98,m,huh?,0,,,,,,0,,,,,,,
6278134,01:44:38.134,m,yes honey?,1,honey,,,,,0,,,,,,,
6280514,01:44:40.514,m,what's up?,0,,,,,,0,,,,,,,
6284118,01:44:44.118,m,oh let me see,0,,,,,,1,me,,,,,,
6285274,01:44:45.274,m,did you get a boo boo?,1,booboo,,,,,1,you,,,,,,
6286430,01:44:46.430,m,let me see it,0,,,,,,2,me,it,,,,,
6287654,01:44:47.654,m,let me see,0,,,,,,1,me,,,,,,
6287994,01:44:47.994,m,you want me to kiss it?,1,kiss,,,,,3,you,me,it,,,,
6289932,01:44:49.932,m,let me see,0,,,,,,1,me,,,,,,
6290646,01:44:50.646,m,oh,0,,,,,,0,,,,,,,
6291666,01:44:51.666,m,oh,0,,,,,,0,,,,,,,
6292176,01:44:52.176,m,we better cut them off,0,,,,,,2,we,them,,,,,
6293604,01:44:53.604,m,xxx,0,,,,,,0,,,,,,,
6294726,01:44:54.726,m,xxx,0,,,,,,0,,,,,,,
6295610,01:44:55.610,m,oh,0,,,,,,0,,,,,,,
6296460,01:44:56.460,m,I'm sorry,0,,,,,,1,i,,,,,,
6296902,01:44:56.902,m,mm,0,,,,,,0,,,,,,,
6298364,01:44:58.364,m,oh come here,0,,,,,,0,,,,,,,
6299282,01:44:59.282,m,come here,0,,,,,,0,,,,,,,
6299758,01:44:59.758,m,you're just tired,0,,,,,,1,you,,,,,,
6301526,01:45:01.526,m,you're okay baby,1,baby,,,,,1,you,,,,,,
6304926,01:45:04.926,m,what do you want up here?,0,,,,,,1,you,,,,,,
6308292,01:45:08.292,m,you're just tired,0,,,,,,1,you,,,,,,
6310706,01:45:10.706,m,you want some preztles?,1,preztles,,,,,1,you,,,,,,
6311828,01:45:11.828,m,you wanna a xxx?,0,,,,,,1,you,,,,,,
6316792,01:45:16.792,m,you want,0,,,,,,1,you,,,,,,
6317370,01:45:17.370,m,craneberries?,1,craneberries,,,,,0,,,,,,,
6319750,01:45:19.750,m,you just want to xxx,0,,,,,,1,you,,,,,,
6321450,01:45:21.450,m,yes honey,1,honey,,,,,0,,,,,,,
6322878,01:45:22.878,m,yes,0,,,,,,0,,,,,,,
6324374,01:45:24.374,m,what?,0,,,,,,0,,,,,,,
6328318,01:45:28.318,m,I know,0,,,,,,1,i,,,,,,
6329032,01:45:29.32,m,xxx you gonna xxx our pictures,1,pictures,,,,,2,you,our,,,,,
6331718,01:45:31.718,m,look,0,,,,,,0,,,,,,,
6332092,01:45:32.92,m,is that you?,0,,,,,,2,that,you,,,,,
6333452,01:45:33.452,m,it's you,0,,,,,,2,it,you,,,,,
6334880,01:45:34.880,m,[gasp],0,,,,,,0,,,,,,,
6335458,01:45:35.458,m,is that you and Mommy and Daddy?,2,mommy,daddy,,,,2,that,you,,,,,
6341000,01:45:41.0,m,that's right,0,,,,,,1,that,,,,,,
6341578,01:45:41.578,m,what else can you play with?,0,,,,,,1,you,,,,,,
6344468,01:45:44.468,m,I know,0,,,,,,1,i,,,,,,
6345148,01:45:45.148,m,dinner's gonna be ready soon,1,dinner,,,,,0,,,,,,,
6347358,01:45:47.358,m,yes,0,,,,,,0,,,,,,,
6350452,01:45:50.452,m,what do you want?,0,,,,,,1,you,,,,,,
6352220,01:45:52.220,m,what do you want?,0,,,,,,1,you,,,,,,
6353036,01:45:53.36,m,you want the vaccum?,1,vaccum,,,,,1,you,,,,,,
6355654,01:45:55.654,m,you wanna clean?,0,,,,,,1,you,,,,,,
6357286,01:45:57.286,m,no,0,,,,,,0,,,,,,,
6359292,01:45:59.292,m,pictures?,1,pictures,,,,,0,,,,,,,
6359666,01:45:59.666,m,you wanna color?,0,,,,,,1,you,,,,,,
6361060,01:46:01.60,m,you wanna color?,0,,,,,,1,you,,,,,,
6361604,01:46:01.604,m,alright,0,,,,,,0,,,,,,,
6361910,01:46:01.910,m,I have to color with you,0,,,,,,2,i,you,,,,,
6362930,01:46:02.930,m,hold on,0,,,,,,0,,,,,,,
6365684,01:46:05.684,m,let me just xxx this part,1,part,,,,,2,me,this,,,,,
6367350,01:46:07.350,m,okay?,0,,,,,,0,,,,,,,
6370988,01:46:10.988,m,I know,0,,,,,,1,i,,,,,,
6374286,01:46:14.286,m,it's tought being,0,,,,,,1,it,,,,,,
6375612,01:46:15.612,m,a bebe,1,bebe,,,,,0,,,,,,,
6378026,01:46:18.26,m,yeah?,0,,,,,,0,,,,,,,
6382888,01:46:22.888,m,alright,0,,,,,,0,,,,,,,
6384146,01:46:24.146,m,are you thirsty?,0,,,,,,1,you,,,,,,
6384826,01:46:24.826,m,did you have your water?,1,water,,,,,2,you,your,,,,,
6386628,01:46:26.628,m,I don't know if this is ready,0,,,,,,2,i,this,,,,,
6389722,01:46:29.722,m,what do you think?,0,,,,,,1,you,,,,,,
6398936,01:46:38.936,m,I think it's gonna need more sauce,1,sauce,,,,,2,i,it,,,,,
6401214,01:46:41.214,m,yes?,0,,,,,,0,,,,,,,
6402098,01:46:42.98,m,it's hot boiling water,1,water,,,,,1,it,,,,,,
6403186,01:46:43.186,m,ouch,0,,,,,,0,,,,,,,
6404512,01:46:44.512,m,ouch,0,,,,,,0,,,,,,,
6405532,01:46:45.532,m,I can't touch it,0,,,,,,2,i,it,,,,,
6406280,01:46:46.280,m,you can't touch it,0,,,,,,2,you,it,,,,,
6408422,01:46:48.422,m,yeah it's not for babies,1,babies,,,,,1,it,,,,,,
6412332,01:46:52.332,m,yeah,0,,,,,,0,,,,,,,
6412672,01:46:52.672,m,let me,0,,,,,,1,me,,,,,,
6413692,01:46:53.692,m,what?,0,,,,,,0,,,,,,,
6416106,01:46:56.106,m,yeah you can't touch this,0,,,,,,2,you,this,,,,,
6417534,01:46:57.534,m,see it's boiling,0,,,,,,1,it,,,,,,
6418758,01:46:58.758,m,ouch,0,,,,,,0,,,,,,,
6419302,01:46:59.302,m,xxx,0,,,,,,0,,,,,,,
6419948,01:46:59.948,m,ow,0,,,,,,0,,,,,,,
6421818,01:47:01.818,m,ow,0,,,,,,0,,,,,,,
6422634,01:47:02.634,m,oh,0,,,,,,0,,,,,,,
6423586,01:47:03.586,m,ow,0,,,,,,0,,,,,,,
6424028,01:47:04.28,m,[gasp],0,,,,,,0,,,,,,,
6424606,01:47:04.606,m,oh,0,,,,,,0,,,,,,,
6425014,01:47:05.14,m,can you kiss it?,0,,,,,,2,you,it,,,,,
6427292,01:47:07.292,m,mm muah,0,,,,,,0,,,,,,,
6428448,01:47:08.448,m,thank you,0,,,,,,1,you,,,,,,
6429094,01:47:09.94,m,see?,0,,,,,,0,,,,,,,
6429298,01:47:09.298,m,we don't touch it,0,,,,,,2,we,it,,,,,
6432664,01:47:12.664,m,alright,0,,,,,,0,,,,,,,
6638228,01:50:38.228,m,that's okay,0,,,,,,1,that,,,,,,
6639452,01:50:39.452,m,it's for later,0,,,,,,1,it,,,,,,
6640268,01:50:40.268,m,I gotta cook it first,0,,,,,,2,i,it,,,,,
6641186,01:50:41.186,m,keep coloring,0,,,,,,0,,,,,,,
6641798,01:50:41.798,m,I'll be right back,0,,,,,,1,i,,,,,,
6648054,01:50:48.54,m,you do?,0,,,,,,1,you,,,,,,
6648768,01:50:48.768,m,it's empty now,0,,,,,,1,it,,,,,,
6649584,01:50:49.584,m,see?,0,,,,,,0,,,,,,,
6650706,01:50:50.706,m,oh,0,,,,,,0,,,,,,,
6651488,01:50:51.488,m,I know what you think it is,0,,,,,,3,i,you,it,,,,
6652610,01:50:52.610,m,can I get you um,0,,,,,,2,i,you,,,,,
6655908,01:50:55.908,m,hold on,0,,,,,,0,,,,,,,
6658084,01:50:58.84,m,hold on,0,,,,,,0,,,,,,,
6661756,01:51:01.756,m,alright,0,,,,,,0,,,,,,,
6662538,01:51:02.538,m,let me see,0,,,,,,1,me,,,,,,
6664714,01:51:04.714,m,do you want one of these?,0,,,,,,2,you,these,,,,,
6665496,01:51:05.496,m,do you want a pretzle?,1,pretzle,,,,,1,you,,,,,,
6667196,01:51:07.196,m,want pretzle?,1,pretzle,,,,,0,,,,,,,
6669338,01:51:09.338,m,here you can get it yourself,0,,,,,,3,you,it,yourself,,,,
6673554,01:51:13.554,m,you want one for each hand?,2,hand,one,,,,1,you,,,,,,
6676002,01:51:16.2,m,you want me to hold this?,0,,,,,,3,you,me,this,,,,
6681986,01:51:21.986,m,what do you say?,0,,,,,,1,you,,,,,,
6685420,01:51:25.420,m,you're welcome,0,,,,,,1,you,,,,,,
6687018,01:51:27.18,m,very good,0,,,,,,0,,,,,,,
6694124,01:51:34.124,m,you have such good manner Lula,2,manner,lula,,,,1,you,,,,,,
6696606,01:51:36.606,m,I would hang out with you any day,1,day,,,,,2,i,you,,,,,
6700142,01:51:40.142,m,you're so kind,0,,,,,,1,you,,,,,,
6702216,01:51:42.216,m,and nice,0,,,,,,0,,,,,,,
6703440,01:51:43.440,m,be around,0,,,,,,0,,,,,,,
6706024,01:51:46.24,m,yeah,0,,,,,,0,,,,,,,
6707044,01:51:47.44,m,I agree,0,,,,,,1,i,,,,,,
6714184,01:51:54.184,m,okay,0,,,,,,0,,,,,,,
6714592,01:51:54.592,m,do you want to go back to coloring?,0,,,,,,1,you,,,,,,
6715612,01:51:55.612,m,I think this is good,0,,,,,,2,i,this,,,,,
6717550,01:51:57.550,m,xxx,0,,,,,,0,,,,,,,
6729008,01:52:09.8,m,okay,0,,,,,,0,,,,,,,
6736454,01:52:16.454,m,you haven't used the bathroom all day,1,bathroom,,,,,1,you,,,,,,
6738290,01:52:18.290,m,oh my god,0,,,,,,0,,,,,,,
6739548,01:52:19.548,m,alright,0,,,,,,0,,,,,,,
6747402,01:52:27.402,m,on Mama's hand?,1,mama,,,,,0,,,,,,,
6749136,01:52:29.136,m,your Grandma wouldn't like that,1,grandma,,,,,2,your,that,,,,,
6751244,01:52:31.244,m,your Grandma would always tell me,1,grandma,,,,,2,your,me,,,,,
6752808,01:52:32.808,m,never to write on myself,0,,,,,,1,myself,,,,,,
6754100,01:52:34.100,m,but,0,,,,,,0,,,,,,,
6754678,01:52:34.678,m,yeah,0,,,,,,0,,,,,,,
6756072,01:52:36.72,m,it's okay,0,,,,,,1,it,,,,,,
6756990,01:52:36.990,m,I'll let it slide this time,1,time,,,,,3,i,it,this,,,,
6856406,01:54:16.406,m,at your artwork?,1,artwork,,,,,1,your,,,,,,
6858480,01:54:18.480,m,here don't forget your pretzle,1,pretzle,,,,,1,your,,,,,,
6861200,01:54:21.200,m,you're welcome,0,,,,,,1,you,,,,,,
6880886,01:54:40.886,m,do you like it?,0,,,,,,2,you,it,,,,,
6883028,01:54:43.28,m,Lu look good?,1,lu,,,,,0,,,,,,,
6910806,01:55:10.806,m,oops,0,,,,,,0,,,,,,,
6916042,01:55:16.42,m,you don't want anyone to fall right xxx?,0,,,,,,1,you,,,,,,
6919884,01:55:19.884,m,okay,0,,,,,,0,,,,,,,
6920802,01:55:20.802,m,do you wanna do chalk?,1,chalk,,,,,1,you,,,,,,
6925426,01:55:25.426,m,you wanna do chalk here?,1,chalk,,,,,1,you,,,,,,
6928180,01:55:28.180,m,alright,0,,,,,,0,,,,,,,
6928588,01:55:28.588,m,pick your color,1,color,,,,,1,your,,,,,,
6931920,01:55:31.920,m,I get purple then,1,purple,,,,,1,i,,,,,,
6933144,01:55:33.144,m,you don't want pink?,1,pink,,,,,1,you,,,,,,
6934028,01:55:34.28,m,okay,0,,,,,,0,,,,,,,
6940012,01:55:40.12,m,l@,0,,,,,,0,,,,,,,
6941848,01:55:41.848,m,u@,0,,,,,,0,,,,,,,
6943378,01:55:43.378,m,l@,0,,,,,,0,,,,,,,
6945044,01:55:45.44,m,a@,0,,,,,,0,,,,,,,
6946098,01:55:46.98,m,what does that spell?,0,,,,,,1,that,,,,,,
6947662,01:55:47.662,m,Lula,1,lula,,,,,0,,,,,,,
6950994,01:55:50.994,m,[gasp],0,,,,,,0,,,,,,,
6951912,01:55:51.912,m,let's do Mama,1,mama,,,,,0,,,,,,,
6953136,01:55:53.136,m,right?,0,,,,,,0,,,,,,,
6954020,01:55:54.20,m,chalk doesn't work on your skin xxx,2,chalk,skin,,,,1,your,,,,,,
6955754,01:55:55.754,m,the same way marker does,1,marker,,,,,0,,,,,,,
6958576,01:55:58.576,m,okay,0,,,,,,0,,,,,,,
6960004,01:56:00.4,m,m@,0,,,,,,0,,,,,,,
6961330,01:56:01.330,m,uh,0,,,,,,0,,,,,,,
6961602,01:56:01.602,m,we don't eat chalk,1,chalk,,,,,1,we,,,,,,
6962554,01:56:02.554,m,hand over,0,,,,,,0,,,,,,,
6963880,01:56:03.880,m,a@,0,,,,,,0,,,,,,,
6964050,01:56:04.50,m,m@,0,,,,,,0,,,,,,,
6964594,01:56:04.594,m,a@,0,,,,,,0,,,,,,,
6966600,01:56:06.600,m,yeah,0,,,,,,0,,,,,,,
6967110,01:56:07.110,m,chalk's over when you eat it,1,chalk,,,,,2,you,it,,,,,
6968368,01:56:08.368,m,you know the rules,1,rules,,,,,1,you,,,,,,
6969966,01:56:09.966,m,do you wanna take,0,,,,,,1,you,,,,,,
6970816,01:56:10.816,m,princess?,1,princess,,,,,0,,,,,,,
6974148,01:56:14.148,m,no,0,,,,,,0,,,,,,,
6974420,01:56:14.420,m,I don't think so,0,,,,,,1,i,,,,,,
6982954,01:56:22.954,m,alright,0,,,,,,0,,,,,,,
6983294,01:56:23.294,m,Mama has to use the restroom,2,mama,restroom,,,,0,,,,,,,
6984416,01:56:24.416,m,come with me please,0,,,,,,1,me,,,,,,
6986728,01:56:26.728,m,I don't want to leave you out with the stove on,1,stove,,,,,2,i,you,,,,,
6991216,01:56:31.216,m,Lu,1,lu,,,,,0,,,,,,,
6995466,01:56:35.466,m,you're on the edge,1,edge,,,,,1,you,,,,,,
6995976,01:56:35.976,m,you're gonna fall on your head,1,head,,,,,2,you,your,,,,,
6998254,01:56:38.254,m,then you're gonna cry,0,,,,,,1,you,,,,,,
7000906,01:56:40.906,m,right,0,,,,,,0,,,,,,,
7001280,01:56:41.280,m,I know,0,,,,,,1,i,,,,,,
7002062,01:56:42.62,m,can you come to the bathroom with Mommy please?,2,bathroom,mommy,,,,1,you,,,,,,
7003592,01:56:43.592,m,you wanna brush your teeth?,1,teeth,,,,,2,you,your,,,,,
7006380,01:56:46.380,m,no?,0,,,,,,0,,,,,,,
7006686,01:56:46.686,m,okay,0,,,,,,0,,,,,,,
7007196,01:56:47.196,m,can you stand where I can see you?,0,,,,,,3,you,i,you,,,,
7010392,01:56:50.392,m,the stove's on,1,stove,,,,,0,,,,,,,
7105966,01:58:25.966,m,hold the toothbrush,1,toothbrush,,,,,0,,,,,,,
7111576,01:58:31.576,m,alright,0,,,,,,0,,,,,,,
7111780,01:58:31.780,m,go ahead,0,,,,,,0,,,,,,,
7114874,01:58:34.874,m,do you wanna show how you brush your teeth?,1,teeth,,,,,3,you,you,your,,,,
7117424,01:58:37.424,m,oh what's the,0,,,,,,0,,,,,,,
7117968,01:58:37.968,m,whooh you gotta spit it,0,,,,,,2,you,it,,,,,
7119124,01:58:39.124,m,spit it,0,,,,,,1,it,,,,,,
7119634,01:58:39.634,m,xxx came out,0,,,,,,0,,,,,,,
7120790,01:58:40.790,m,hold on,0,,,,,,0,,,,,,,
7121946,01:58:41.946,m,I got it,0,,,,,,2,i,it,,,,,
7123442,01:58:43.442,m,I know,0,,,,,,1,i,,,,,,
7124870,01:58:44.870,m,here it is,0,,,,,,1,it,,,,,,
7125584,01:58:45.584,m,yes honey,1,honey,,,,,0,,,,,,,
7127114,01:58:47.114,m,you do it?,0,,,,,,2,you,it,,,,,
7128814,01:58:48.814,m,xxx,0,,,,,,0,,,,,,,
7129222,01:58:49.222,m,um this one?,1,one,,,,,1,this,,,,,,
7130820,01:58:50.820,m,okay,0,,,,,,0,,,,,,,
7132214,01:58:52.214,m,you like the taste of this one better?,2,taste,one,,,,2,you,this,,,,,
7135478,01:58:55.478,m,alright,0,,,,,,0,,,,,,,
7135784,01:58:55.784,m,there you go,0,,,,,,1,you,,,,,,
7137994,01:58:57.994,m,let's see,0,,,,,,0,,,,,,,
7138334,01:58:58.334,m,get them off,0,,,,,,1,them,,,,,,
7140680,01:59:00.680,m,I know but,0,,,,,,1,i,,,,,,
7141428,01:59:01.428,m,you have toothpaste on your toothbrush,2,toothpaste,toothbrush,,,,2,you,your,,,,,
7143128,01:59:03.128,m,you gotta use what you have,0,,,,,,2,you,you,,,,,
7148874,01:59:08.874,m,you're done with the toothbrush?,1,toothbrush,,,,,1,you,,,,,,
7151934,01:59:11.934,m,no you're not done?,0,,,,,,1,you,,,,,,
7153056,01:59:13.56,m,we're gonna have to wash your hands,1,hands,,,,,2,we,your,,,,,
7154926,01:59:14.926,m,uh babe,1,babe,,,,,0,,,,,,,
7155776,01:59:15.776,m,your artwork is coming off,1,artwork,,,,,1,your,,,,,,
7166554,01:59:26.554,m,good,0,,,,,,0,,,,,,,
7166962,01:59:26.962,m,that's right,0,,,,,,1,that,,,,,,
7167574,01:59:27.574,m,you got it,0,,,,,,2,you,it,,,,,
7168832,01:59:28.832,m,and then we close it,0,,,,,,2,we,it,,,,,
7170226,01:59:30.226,m,very good,0,,,,,,0,,,,,,,
7171144,01:59:31.144,m,what about the back teeth?,1,teeth,,,,,0,,,,,,,
7174238,01:59:34.238,m,ah,0,,,,,,0,,,,,,,
7175530,01:59:35.530,m,I got you,0,,,,,,2,i,you,,,,,
7176788,01:59:36.788,m,back teeth?,1,teeth,,,,,0,,,,,,,
7180188,01:59:40.188,m,wait,0,,,,,,0,,,,,,,
7180426,01:59:40.426,m,we stay in the bathroom with the toothbrush,2,bathroom,toothbrush,,,,1,we,,,,,,
7182024,01:59:42.24,m,you know how dangerous it is,0,,,,,,2,you,it,,,,,
7185492,01:59:45.492,m,you make Mama nervous,1,mama,,,,,1,you,,,,,,
7187192,01:59:47.192,m,you don't have to shut the door,1,door,,,,,1,you,,,,,,
7192428,01:59:52.428,m,you wanna turn on xxx?,0,,,,,,1,you,,,,,,
7195658,01:59:55.658,m,yeah?,0,,,,,,0,,,,,,,
7196134,01:59:56.134,m,you wanna xxx?,0,,,,,,1,you,,,,,,
7198378,01:59:58.378,m,xxx,0,,,,,,0,,,,,,,
7203580,02:00:03.580,m,okay,0,,,,,,0,,,,,,,
7203852,02:00:03.852,m,okay,0,,,,,,0,,,,,,,
7205382,02:00:05.382,m,I have to check the stove,1,stove,,,,,1,i,,,,,,