Timestamp (ms),Timestamp,Speaker,Transcript,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7
16626,00:00:16.626,m,let me change your diaper,1,diaper,,,,2,me,your,,,,,
36720,00:00:36.720,m,oh,0,,,,,0,,,,,,,
37298,00:00:37.298,m,this isn't that bad,0,,,,,1,this,,,,,,
40018,00:00:40.18,m,I'm gonna change you anyway,0,,,,,2,i,you,,,,,
68204,00:01:08.204,m,uh,0,,,,,0,,,,,,,
68442,00:01:08.442,m,bless you,0,,,,,0,,,,,,,
72046,00:01:12.46,m,just one?,1,one,,,,0,,,,,,,
76568,00:01:16.568,m,one sneeze?,1,sneeze,,,,0,,,,,,,
82144,00:01:22.144,m,two?,1,two,,,,0,,,,,,,
82756,00:01:22.756,m,you want two sneezes?,1,sneezes,,,,1,you,,,,,,
84082,00:01:24.82,m,where's the other one?,1,one,,,,0,,,,,,,
85170,00:01:25.170,m,usually we get two or three,2,two,three,,,1,we,,,,,,
95744,00:01:35.744,m,you're not supposed to interact with her,0,,,,,2,you,her,,,,,
108562,00:01:48.562,m,you wanna read it?,0,,,,,2,you,it,,,,,
110466,00:01:50.466,m,can we,0,,,,,1,we,,,,,,
110670,00:01:50.670,m,can we read the full version instead?,1,version,,,,1,we,,,,,,
112336,00:01:52.336,m,because that's the half version,1,version,,,,1,that,,,,,,
113730,00:01:53.730,m,and I don't like the half version,1,version,,,,1,i,,,,,,
114580,00:01:54.580,m,that's from when you were like,0,,,,,2,that,you,,,,,
116110,00:01:56.110,m,really too xxx,0,,,,,0,,,,,,,
117096,00:01:57.96,m,you have the patience for the rest of the book,2,patience,book,,,1,you,,,,,,
120224,00:02:00.224,m,with breakfast,1,breakfast,,,,0,,,,,,,
120938,00:02:00.938,m,okay?,0,,,,,0,,,,,,,
123046,00:02:03.46,m,can we read it with breakfast please?,1,breakfast,,,,2,we,it,,,,,
129846,00:02:09.846,m,one,1,one,,,,0,,,,,,,
130288,00:02:10.288,m,two,1,two,,,,0,,,,,,,
130866,00:02:10.866,m,three,1,three,,,,0,,,,,,,
133756,00:02:13.756,m,three snaps,1,snaps,,,,0,,,,,,,
144024,00:02:24.24,m,oh,0,,,,,0,,,,,,,
146268,00:02:26.268,m,excuse us,0,,,,,0,,,,,,,
148172,00:02:28.172,m,[laugh],0,,,,,0,,,,,,,
149362,00:02:29.362,m,teeth brush,1,teethbrush,,,,0,,,,,,,
151776,00:02:31.776,m,there she's,0,,,,,1,she,,,,,,
152422,00:02:32.422,m,she's,0,,,,,1,she,,,,,,
152592,00:02:32.592,m,don't worry,0,,,,,0,,,,,,,
152830,00:02:32.830,m,she's coming,0,,,,,1,she,,,,,,
153170,00:02:33.170,m,she's gonna be following you all day,1,day,,,,2,she,you,,,,,
155142,00:02:35.142,m,well,0,,,,,0,,,,,,,
155890,00:02:35.890,m,all morning,1,morning,,,,0,,,,,,,
179350,00:02:59.350,m,ah,0,,,,,0,,,,,,,
229772,00:03:49.772,m,can you do this?,0,,,,,2,you,this,,,,,
232084,00:03:52.84,m,xxx,0,,,,,0,,,,,,,
232968,00:03:52.968,m,Caleb,1,caleb,,,,0,,,,,,,
233444,00:03:53.444,m,ah,0,,,,,0,,,,,,,
235280,00:03:55.280,m,good,0,,,,,0,,,,,,,
241740,00:04:01.740,m,all done,0,,,,,0,,,,,,,
253844,00:04:13.844,m,what did Papa make you for breakfast?,2,papa,breakfast,,,1,you,,,,,,
257244,00:04:17.244,m,uh,0,,,,,0,,,,,,,
258706,00:04:18.706,m,hmm,0,,,,,0,,,,,,,
259522,00:04:19.522,m,it's yogurt,1,yogurt,,,,1,it,,,,,,
260882,00:04:20.882,m,you want to make coffee?,1,coffee,,,,1,you,,,,,,
262684,00:04:22.684,m,coffee?,1,coffee,,,,0,,,,,,,
268498,00:04:28.498,m,what happened here?,0,,,,,0,,,,,,,
274754,00:04:34.754,m,your kitchen,1,kitchen,,,,1,your,,,,,,
275372,00:04:35.372,m,sir,1,sir,,,,0,,,,,,,
275944,00:04:35.944,m,is in disarray,0,,,,,0,,,,,,,
298690,00:04:58.690,m,oh,0,,,,,0,,,,,,,
299200,00:04:59.200,m,right,0,,,,,0,,,,,,,
299540,00:04:59.540,m,you started to tear this off last night,1,night,,,,2,you,this,,,,,
313786,00:05:13.786,m,oh,0,,,,,0,,,,,,,
314194,00:05:14.194,m,right,0,,,,,0,,,,,,,
314398,00:05:14.398,m,we have to mail the your thingy today,1,thingy,,,,2,we,your,,,,,
317322,00:05:17.322,m,we do have to go outside,0,,,,,1,we,,,,,,
318240,00:05:18.240,m,that sucks,0,,,,,0,,,,,,,
319634,00:05:19.634,m,alright,0,,,,,0,,,,,,,
320246,00:05:20.246,m,we have to mail your,0,,,,,2,we,your,,,,,
320926,00:05:20.926,m,hmm,0,,,,,0,,,,,,,
321844,00:05:21.844,m,performer's permit,1,performerspermit,,,,0,,,,,,,
322966,00:05:22.966,m,coffee,1,coffee,,,,0,,,,,,,
323306,00:05:23.306,m,that's what I was doing,0,,,,,2,that,i,,,,,
325074,00:05:25.74,m,coffee,1,coffee,,,,0,,,,,,,
330072,00:05:30.72,m,yeah,0,,,,,0,,,,,,,
330650,00:05:30.650,m,coffee coffee coffee coffee coffee,1,coffee,,,,0,,,,,,,
332010,00:05:32.10,m,you're as excited as I am,0,,,,,2,you,i,,,,,
336430,00:05:36.430,m,okay,0,,,,,0,,,,,,,
340102,00:05:40.102,m,ah,0,,,,,0,,,,,,,
340238,00:05:40.238,m,up?,0,,,,,0,,,,,,,
340476,00:05:40.476,m,not up yet,0,,,,,0,,,,,,,
341054,00:05:41.54,m,I have to clean the hopper,1,hopper,,,,1,i,,,,,,
367506,00:06:07.506,m,alright,0,,,,,0,,,,,,,
368866,00:06:08.866,m,ready?,0,,,,,0,,,,,,,
374204,00:06:14.204,m,whoops,0,,,,,0,,,,,,,
376788,00:06:16.788,m,can you hold this?,0,,,,,2,you,this,,,,,
377570,00:06:17.570,m,left,0,,,,,0,,,,,,,
378284,00:06:18.284,m,level?,1,level,,,,0,,,,,,,
381820,00:06:21.820,m,alright,0,,,,,0,,,,,,,
385662,00:06:25.662,m,one,1,one,,,,0,,,,,,,
387906,00:06:27.906,m,two,1,two,,,,0,,,,,,,
389878,00:06:29.878,m,yeah,0,,,,,0,,,,,,,
390320,00:06:30.320,m,three is next?,1,three,,,,0,,,,,,,
391408,00:06:31.408,m,three?,1,three,,,,0,,,,,,,
392768,00:06:32.768,m,let's see,0,,,,,0,,,,,,,
393108,00:06:33.108,m,is that enough?,0,,,,,1,that,,,,,,
400996,00:06:40.996,m,oh,0,,,,,0,,,,,,,
401200,00:06:41.200,m,thank you,0,,,,,0,,,,,,,
402628,00:06:42.628,m,can you get that towel?,1,towel,,,,2,you,that,,,,,
407150,00:06:47.150,m,sweet,0,,,,,0,,,,,,,
409700,00:06:49.700,m,okay,0,,,,,0,,,,,,,
410686,00:06:50.686,m,hmm,0,,,,,0,,,,,,,
412216,00:06:52.216,m,I forgot the milk,1,milk,,,,1,i,,,,,,
417554,00:06:57.554,m,hmm,0,,,,,0,,,,,,,
417928,00:06:57.928,m,I'm gonna use Batman,1,batman,,,,1,i,,,,,,
420818,00:07:00.818,m,yeah,0,,,,,0,,,,,,,
421328,00:07:01.328,m,Batman,1,batman,,,,0,,,,,,,
435914,00:07:15.914,m,up up up,0,,,,,0,,,,,,,
438838,00:07:18.838,m,okay,0,,,,,0,,,,,,,
439416,00:07:19.416,m,ready?,0,,,,,0,,,,,,,
443122,00:07:23.122,m,[sound effect of engine],0,,,,,0,,,,,,,
444686,00:07:24.686,m,get your feet,1,feet,,,,1,your,,,,,,
445536,00:07:25.536,m,get your feet,1,feet,,,,1,your,,,,,,
446318,00:07:26.318,m,where's your foot?,1,foot,,,,1,your,,,,,,
447100,00:07:27.100,m,where's your foot?,1,foot,,,,1,your,,,,,,
447610,00:07:27.610,m,okay,0,,,,,0,,,,,,,
456144,00:07:36.144,m,uhoh,0,,,,,0,,,,,,,
458150,00:07:38.150,m,try again,0,,,,,0,,,,,,,
463182,00:07:43.182,m,that's alright,0,,,,,0,,,,,,,
463658,00:07:43.658,m,we'll clean it up in a minute,1,minute,,,,2,we,it,,,,,
464780,00:07:44.780,m,can you hit the,0,,,,,1,you,,,,,,
465868,00:07:45.868,m,put the thing down?,1,thing,,,,0,,,,,,,
469506,00:07:49.506,m,okay,0,,,,,0,,,,,,,
470152,00:07:50.152,m,little button,1,button,,,,0,,,,,,,
470730,00:07:50.730,m,the little one,0,,,,,0,,,,,,,
472736,00:07:52.736,m,yeah,0,,,,,0,,,,,,,
474470,00:07:54.470,m,yeah,0,,,,,0,,,,,,,
474912,00:07:54.912,m,look at that,0,,,,,1,that,,,,,,
476000,00:07:56.0,m,yeah,0,,,,,0,,,,,,,
476272,00:07:56.272,m,you made coffee,1,coffee,,,,1,you,,,,,,
477394,00:07:57.394,m,yeah,0,,,,,0,,,,,,,
477768,00:07:57.768,m,you did,0,,,,,1,you,,,,,,
478210,00:07:58.210,m,you made coffee,0,,,,,0,,,,,,,
479842,00:07:59.842,m,gonna scooch this over,0,,,,,1,this,,,,,,
481236,00:08:01.236,m,okay,0,,,,,0,,,,,,,
483038,00:08:03.38,m,yeah,0,,,,,0,,,,,,,
483208,00:08:03.208,m,I know,0,,,,,1,i,,,,,,
483752,00:08:03.752,m,I might,0,,,,,1,i,,,,,,
484772,00:08:04.772,m,put another sugar in it,1,sugar,,,,1,it,,,,,,
487798,00:08:07.798,m,uh,0,,,,,0,,,,,,,
506634,00:08:26.634,m,no,0,,,,,0,,,,,,,
506906,00:08:26.906,m,no more,0,,,,,0,,,,,,,
508028,00:08:28.28,m,that's it,0,,,,,1,that,,,,,,
508606,00:08:28.606,m,there's only me here today,0,,,,,1,me,,,,,,
510850,00:08:30.850,m,well,0,,,,,0,,,,,,,
511122,00:08:31.122,m,Papa's home tomorrow from work so,3,papa,home,work,,0,,,,,,,
512958,00:08:32.958,m,you can do tomorrow too,1,tomorrow,,,,1,you,,,,,,
514352,00:08:34.352,m,can I have my leg back please?,1,leg,,,,2,i,my,,,,,
516188,00:08:36.188,m,can I have my leg back please?,1,leg,,,,2,i,my,,,,,
517752,00:08:37.752,m,okay,0,,,,,0,,,,,,,
518058,00:08:38.58,m,ah,0,,,,,0,,,,,,,
518398,00:08:38.398,m,thank you,0,,,,,0,,,,,,,
519724,00:08:39.724,m,all the way?,1,way,,,,0,,,,,,,
521492,00:08:41.492,m,oh,0,,,,,0,,,,,,,
521832,00:08:41.832,m,yeah,0,,,,,0,,,,,,,
522478,00:08:42.478,m,we love coffee,1,coffee,,,,1,we,,,,,,
523906,00:08:43.906,m,[scream],0,,,,,0,,,,,,,
524518,00:08:44.518,m,no screaming,0,,,,,0,,,,,,,
525028,00:08:45.28,m,sir,0,,,,,0,,,,,,,
527204,00:08:47.204,m,do you want to go to your room?,1,room,,,,2,you,your,,,,,
529074,00:08:49.74,m,no?,0,,,,,0,,,,,,,
530808,00:08:50.808,m,we only scream in our room,1,room,,,,2,we,our,,,,,
532406,00:08:52.406,m,if you wanna scream,0,,,,,1,you,,,,,,
533086,00:08:53.86,m,you can go to your room,1,room,,,,2,you,your,,,,,
535058,00:08:55.58,m,ah,0,,,,,0,,,,,,,
535602,00:08:55.602,m,xxx,0,,,,,0,,,,,,,
535806,00:08:55.806,m,what did I just say?,0,,,,,1,i,,,,,,
537608,00:08:57.608,m,alright,0,,,,,0,,,,,,,
538220,00:08:58.220,m,go to your room,1,room,,,,1,your,,,,,,
542334,00:09:02.334,m,off,0,,,,,0,,,,,,,
542674,00:09:02.674,m,off to your room,1,room,,,,1,your,,,,,,
544918,00:09:04.918,m,if you want to scream,0,,,,,1,you,,,,,,
545734,00:09:05.734,m,you have to go there,0,,,,,1,you,,,,,,
546516,00:09:06.516,m,you can stay here if you don't want to scream,0,,,,,1,you,,,,,,
548386,00:09:08.386,m,ah,0,,,,,0,,,,,,,
548760,00:09:08.760,m,you wanna scream,0,,,,,1,you,,,,,,
549202,00:09:09.202,m,go to your room,1,room,,,,1,your,,,,,,
552772,00:09:12.772,m,go to your room and sit down,1,room,,,,1,your,,,,,,
554846,00:09:14.846,m,go to your room and sit down,1,room,,,,1,your,,,,,,
557872,00:09:17.872,m,just sit down for a little bit,0,,,,,0,,,,,,,
561408,00:09:21.408,m,go sit down,0,,,,,0,,,,,,,
562360,00:09:22.360,m,go sit down,0,,,,,0,,,,,,,
563856,00:09:23.856,m,oh,0,,,,,0,,,,,,,
564026,00:09:24.26,m,you can scream cause now you're in your room,1,room,,,,2,you,your,,,,,
565624,00:09:25.624,m,go sit down,0,,,,,0,,,,,,,
568514,00:09:28.514,m,go sit down and scream,0,,,,,0,,,,,,,
570996,00:09:30.996,m,don't make me close the door,1,door,,,,1,me,,,,,,
574090,00:09:34.90,m,oh,0,,,,,0,,,,,,,
574158,00:09:34.158,m,you can close the door,1,door,,,,1,you,,,,,,
574940,00:09:34.940,m,alright,0,,,,,0,,,,,,,
575076,00:09:35.76,m,that's cool,0,,,,,0,,,,,,,
576096,00:09:36.96,m,no,0,,,,,0,,,,,,,
576504,00:09:36.504,m,oh,0,,,,,0,,,,,,,
576980,00:09:36.980,m,okay,0,,,,,0,,,,,,,
578442,00:09:38.442,m,why don't you sit down and take a deep breath?,1,breath,,,,1,you,,,,,,
581264,00:09:41.264,m,or close the door and take a deep breath,2,door,breath,,,0,,,,,,,
585208,00:09:45.208,m,how about you just take a deep breath?,1,breath,,,,1,you,,,,,,
588336,00:09:48.336,m,door closed,1,door,,,,0,,,,,,,
612680,00:10:12.680,m,yeah,0,,,,,0,,,,,,,
614278,00:10:14.278,m,yes,0,,,,,0,,,,,,,
615910,00:10:15.910,m,yes,0,,,,,0,,,,,,,
617066,00:10:17.66,m,up?,0,,,,,0,,,,,,,
619072,00:10:19.72,m,ahem,0,,,,,0,,,,,,,
622064,00:10:22.64,m,xxx,0,,,,,0,,,,,,,
623492,00:10:23.492,m,up?,0,,,,,0,,,,,,,
634134,00:10:34.134,m,alright,0,,,,,0,,,,,,,
637364,00:10:37.364,m,let's get your breakfast,1,breakfast,,,,1,your,,,,,,
642532,00:10:42.532,m,uh,0,,,,,0,,,,,,,
644402,00:10:44.402,m,milk for Ema,2,milk,ema,,,0,,,,,,,
646510,00:10:46.510,m,Ema?,1,ema,,,,0,,,,,,,
648720,00:10:48.720,m,Ema?,1,ema,,,,0,,,,,,,
650896,00:10:50.896,m,Ema?,1,ema,,,,0,,,,,,,
653990,00:10:53.990,m,Caleb,1,caleb,,,,0,,,,,,,
669256,00:11:09.256,m,that's a nice song,1,song,,,,1,that,,,,,,
669902,00:11:09.902,m,I like it,0,,,,,2,i,it,,,,,
678028,00:11:18.28,m,oh,0,,,,,0,,,,,,,
678164,00:11:18.164,m,there's a spoon in there,1,spoon,,,,0,,,,,,,
679626,00:11:19.626,m,sweet,0,,,,,0,,,,,,,
688942,00:11:28.942,m,it is dark today,0,,,,,1,it,,,,,,
704718,00:11:44.718,m,xxx,0,,,,,0,,,,,,,
707676,00:11:47.676,m,whoosh,0,,,,,0,,,,,,,
709342,00:11:49.342,m,xxx,0,,,,,0,,,,,,,
712232,00:11:52.232,m,xxx,0,,,,,0,,,,,,,
721752,00:12:01.752,m,oh,0,,,,,0,,,,,,,
721922,00:12:01.922,m,thank you,0,,,,,0,,,,,,,
723962,00:12:03.962,m,very helpful,0,,,,,0,,,,,,,
727430,00:12:07.430,m,xxx,0,,,,,0,,,,,,,
729028,00:12:09.28,m,we might comb your hair today kiddo,2,hair,kiddo,,,2,we,your,,,,,
732292,00:12:12.292,m,although we're gonna comb it tonight in the bath,1,bath,,,,2,we,it,,,,,
733890,00:12:13.890,m,so maybe not,0,,,,,0,,,,,,,
743478,00:12:23.478,m,where is your water?,1,water,,,,1,your,,,,,,
767346,00:12:47.346,m,the leaf?,1,leaf,,,,0,,,,,,,
769386,00:12:49.386,m,hold this please,0,,,,,1,this,,,,,,
772072,00:12:52.72,m,thank you,0,,,,,0,,,,,,,
775506,00:12:55.506,m,the,0,,,,,0,,,,,,,
775846,00:12:55.846,m,the piece of the leaf from xxx?,2,piece,leaf,,,0,,,,,,,
779042,00:12:59.42,m,can you pick up your water bottle please?,1,waterbottle,,,,2,you,your,,,,,
780606,00:13:00.606,m,thank you,0,,,,,0,,,,,,,
782170,00:13:02.170,m,good job,0,,,,,0,,,,,,,
783088,00:13:03.88,m,this thing here?,1,thing,,,,1,this,,,,,,
785740,00:13:05.740,m,it's really dry,0,,,,,1,it,,,,,,
788154,00:13:08.154,m,uh,0,,,,,0,,,,,,,
790976,00:13:10.976,m,can you drink some water please?,1,water,,,,1,you,,,,,,
803726,00:13:23.726,m,you're just chewing on it?,0,,,,,2,you,it,,,,,
804644,00:13:24.644,m,okay,0,,,,,0,,,,,,,
813382,00:13:33.382,m,[grunt],0,,,,,0,,,,,,,
814266,00:13:34.266,m,ahem,0,,,,,0,,,,,,,
815694,00:13:35.694,m,should have offered that lady some coffee,2,lady,coffee,,,1,that,,,,,,
817326,00:13:37.326,m,she xxx,0,,,,,1,she,,,,,,
833238,00:13:53.238,m,this part is super interesting,1,part,,,,1,this,,,,,,
841194,00:14:01.194,m,what?,0,,,,,0,,,,,,,
844798,00:14:04.798,m,what?,0,,,,,0,,,,,,,
845818,00:14:05.818,m,what are you pointing at?,0,,,,,1,you,,,,,,
849422,00:14:09.422,m,the books?,1,books,,,,0,,,,,,,
852448,00:14:12.448,m,those are,0,,,,,1,those,,,,,,
853332,00:14:13.332,m,those are grown up books with no pictures,2,books,pictures,,,1,those,,,,,,
857888,00:14:17.888,m,well,0,,,,,0,,,,,,,
858194,00:14:18.194,m,yeah,0,,,,,0,,,,,,,
858466,00:14:18.466,m,you could totally read them one day,1,day,,,,2,you,them,,,,,
859452,00:14:19.452,m,especially The Tale of Genji,1,thetaleofgenji,,,,0,,,,,,,
860778,00:14:20.778,m,that's the first,0,,,,,1,that,,,,,,
861866,00:14:21.866,m,novel ever written ever,1,novel,,,,0,,,,,,,
864722,00:14:24.722,m,yeah,0,,,,,0,,,,,,,
864960,00:14:24.960,m,it's ancient Japanese,1,japanese,,,,1,it,,,,,,
865742,00:14:25.742,m,you know it's written by a woman?,1,woman,,,,2,you,it,,,,,
867884,00:14:27.884,m,yeah,0,,,,,0,,,,,,,
868564,00:14:28.564,m,your papa studied it in college,2,papa,college,,,2,your,it,,,,,
879512,00:14:39.512,m,no?,0,,,,,0,,,,,,,
880600,00:14:40.600,m,what now?,0,,,,,0,,,,,,,
882708,00:14:42.708,m,oh,0,,,,,0,,,,,,,
883150,00:14:43.150,m,sorry,0,,,,,0,,,,,,,
884034,00:14:44.34,m,I don't understand,0,,,,,1,i,,,,,,
885190,00:14:45.190,m,oh,0,,,,,0,,,,,,,
885666,00:14:45.666,m,please,0,,,,,0,,,,,,,
886040,00:14:46.40,m,book please,1,book,,,,0,,,,,,,
888726,00:14:48.726,m,ah,0,,,,,0,,,,,,,
889440,00:14:49.440,m,let's read the Fox in Socks right?,1,thefoxinsocks,,,,0,,,,,,,
890936,00:14:50.936,m,you were holding Fox in Socks earlier,1,thefoxinsocks,,,,1,you,,,,,,
895526,00:14:55.526,m,yeah,0,,,,,0,,,,,,,
898790,00:14:58.790,m,I like entertainment while I eat too,1,entertainment,,,,1,i,,,,,,
904672,00:15:04.672,m,you have to,0,,,,,1,you,,,,,,
905250,00:15:05.250,m,help help me hold the pages please,1,pages,,,,1,me,,,,,,
907868,00:15:07.868,m,can you hold the book?,1,book,,,,1,you,,,,,,
909058,00:15:09.58,m,good,0,,,,,0,,,,,,,
910894,00:15:10.894,m,alright,0,,,,,0,,,,,,,
911268,00:15:11.268,m,ready?,0,,,,,0,,,,,,,
913274,00:15:13.274,m,alright,0,,,,,0,,,,,,,
913682,00:15:13.682,m,[laugh],0,,,,,0,,,,,,,
997832,00:16:37.832,m,you xxx dropped a blueberry,1,blueberry,,,,1,you,,,,,,
1012486,00:16:52.486,m,ahem,0,,,,,0,,,,,,,
1017416,00:16:57.416,m,what,0,,,,,0,,,,,,,
1017654,00:16:57.654,m,hope you're following,0,,,,,1,you,,,,,,
1083886,00:18:03.886,m,oh,0,,,,,0,,,,,,,
1111800,00:18:31.800,m,I forgot it was here,0,,,,,2,i,it,,,,,
1244808,00:20:44.808,m,do you choose to chew goo too sir?,1,sir,,,,1,you,,,,,,
1293768,00:21:33.768,m,this is one of my favorite parts,1,parts,,,,2,this,my,,,,,
1294822,00:21:34.822,m,ready?,0,,,,,0,,,,,,,
1341606,00:22:21.606,m,cool,0,,,,,0,,,,,,,
1342286,00:22:22.286,m,glad we got that one over with,1,one,,,,2,we,that,,,,,
1357722,00:22:37.722,m,dumb is also a phrase for not being able to speak,1,phrase,,,,0,,,,,,,
1360102,00:22:40.102,m,it doesn't just mean stupid,0,,,,,1,it,,,,,,
1362346,00:22:42.346,m,yeah,0,,,,,0,,,,,,,
1363128,00:22:43.128,m,so he's not actually calling,0,,,,,1,he,,,,,,
1365678,00:22:45.678,m,Mr. Knox stupid here,1,mrknox,,,,0,,,,,,,
1367820,00:22:47.820,m,it's good to keep in mind,0,,,,,0,,,,,,,
1368942,00:22:48.942,m,oh,0,,,,,0,,,,,,,
1369860,00:22:49.860,m,yeah,0,,,,,0,,,,,,,
1370132,00:22:50.132,m,oh,0,,,,,0,,,,,,,
1370370,00:22:50.370,m,wow,0,,,,,0,,,,,,,
1370574,00:22:50.574,m,what happened?,0,,,,,0,,,,,,,
1372954,00:22:52.954,m,who did the,0,,,,,0,,,,,,,
1373396,00:22:53.396,m,uhoh,0,,,,,0,,,,,,,
1374450,00:22:54.450,m,oh,0,,,,,0,,,,,,,
1374926,00:22:54.926,m,yeah,0,,,,,0,,,,,,,
1374960,00:22:54.960,m,you did?,0,,,,,1,you,,,,,,
1375436,00:22:55.436,m,yeah,0,,,,,0,,,,,,,
1375844,00:22:55.844,m,you ripped your book?,1,book,,,,2,you,your,,,,,
1377374,00:22:57.374,m,yeah,0,,,,,0,,,,,,,
1382406,00:23:02.406,m,ready?,0,,,,,0,,,,,,,
1384276,00:23:04.276,m,yeah?,0,,,,,0,,,,,,,
1384514,00:23:04.514,m,ready?,0,,,,,0,,,,,,,
1385398,00:23:05.398,m,okay,0,,,,,0,,,,,,,
1398726,00:23:18.726,m,yes,0,,,,,0,,,,,,,
1399678,00:23:19.678,m,high five,0,,,,,0,,,,,,,
1401242,00:23:21.242,m,yeah,0,,,,,0,,,,,,,
1402500,00:23:22.500,m,thank you,0,,,,,0,,,,,,,
1419976,00:23:39.976,m,come on,0,,,,,0,,,,,,,
1420078,00:23:40.78,m,let's do the last bite first ready?,1,bite,,,,0,,,,,,,
1422084,00:23:42.84,m,for last bite?,1,bite,,,,0,,,,,,,
1426232,00:23:46.232,m,we're in the home stretch of the book,2,homestretch,book,,,1,we,,,,,,
1427422,00:23:47.422,m,so this is good timing,1,timing,,,,1,this,,,,,,
1430754,00:23:50.754,m,last bite,0,,,,,1,bite,,,,,,
1434766,00:23:54.766,m,all done,0,,,,,0,,,,,,,
1436330,00:23:56.330,m,all done,0,,,,,0,,,,,,,
1437656,00:23:57.656,m,all done with your breakfast,1,breakfast,,,,1,your,,,,,,
1440546,00:24:00.546,m,mmhm,0,,,,,0,,,,,,,
1443946,00:24:03.946,m,all done with your food,1,food,,,,1,your,,,,,,
1446734,00:24:06.734,m,alright,0,,,,,0,,,,,,,
1539554,00:25:39.554,m,the,0,,,,,0,,,,,,,
1542784,00:25:42.784,m,yeah,0,,,,,0,,,,,,,
1542988,00:25:42.988,m,I know,0,,,,,1,i,,,,,,
1543396,00:25:43.396,m,books end,2,book,end,,,0,,,,,,,
1544042,00:25:44.42,m,it's very sad,0,,,,,1,it,,,,,,
1545034,00:25:45.34,m,aw,0,,,,,0,,,,,,,
1545436,00:25:45.436,m,it's so sad the book ended,1,book,,,,1,it,,,,,,
1548258,00:25:48.258,m,can you drink some water while I get something to wipe off your face?,3,water,something,face,,3,you,i,your,,,,
1550876,00:25:50.876,m,no?,0,,,,,0,,,,,,,
1551012,00:25:51.12,m,you can't drink water?,1,water,,,,1,you,,,,,,
1554718,00:25:54.718,m,no?,0,,,,,0,,,,,,,
1555330,00:25:55.330,m,alright,0,,,,,0,,,,,,,
1583992,00:26:23.992,m,that was a good yawn,1,yawn,,,,1,that,,,,,,
1591914,00:26:31.914,m,what's up?,0,,,,,0,,,,,,,
