Timestamp (ms),Timestamp,Speaker,Transcript,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7
4405822,01:13:25.822,m,up,0,,,,,0,,,,,,,
4408134,01:13:28.134,m,down,0,,,,,0,,,,,,,
4410276,01:13:30.276,m,up,0,,,,,0,,,,,,,
4412112,01:13:32.112,m,no?,0,,,,,0,,,,,,,
4414016,01:13:34.16,m,outside?,1,outside,,,,0,,,,,,,
4415784,01:13:35.784,m,yes,0,,,,,0,,,,,,,
4416056,01:13:36.56,m,that's right,0,,,,,1,that,,,,,,
4417450,01:13:37.450,m,what do you call that?,0,,,,,2,you,that,,,,,
4421700,01:13:41.700,m,no it's not rain,0,,,,,1,it,,,,,,
4423944,01:13:43.944,m,snow,1,snow,,,,0,,,,,,,
4425712,01:13:45.712,m,that's right,0,,,,,1,that,,,,,,
4426426,01:13:46.426,m,do you know the sign?,1,sign,,,,1,you,,,,,,
4426902,01:13:46.902,m,that was the sign for rain,1,rain,,,,1,that,,,,,,
4427752,01:13:47.752,m,do you know the sign for snow?,1,snow,,,,1,you,,,,,,
4430846,01:13:50.846,m,the sign for snow is the same as the sign for rain except you wiggle your fingers,4,sign,snow,rain,fingers,2,you,your,,,,,
4435640,01:13:55.640,m,that's right,0,,,,,0,,,,,,,
4437136,01:13:57.136,m,so this is rain,0,,,,,1,this,,,,,,
4439142,01:13:59.142,m,and then this is snow,1,snow,,,,1,this,,,,,,
4443460,01:14:03.460,m,yeah,0,,,,,0,,,,,,,
4446078,01:14:06.78,m,you wanna look at it?,0,,,,,2,you,it,,,,,
4447948,01:14:07.948,m,do you want me to get the step stool,1,stepstool,,,,2,you,me,,,,,
4449002,01:14:09.2,m,so you can look at it?,0,,,,,2,you,it,,,,,
4450498,01:14:10.498,m,step stool,1,stepstool,,,,0,,,,,,,
4451892,01:14:11.892,m,okay,0,,,,,0,,,,,,,
4455394,01:14:15.394,m,big one or little one?,2,bigone,littleone,,,0,,,,,,,
4456346,01:14:16.346,m,let's get the little one,1,littleone,,,,0,,,,,,,
4466852,01:14:26.852,m,this is,0,,,,,1,this,,,,,,
4467566,01:14:27.566,m,this is the standing one,1,standingone,,,,1,this,,,,,,
4470082,01:14:30.82,m,yeah,0,,,,,0,,,,,,,
4470864,01:14:30.864,m,do you want the sitting one,1,sittingone,,,,1,you,,,,,,
4471646,01:14:31.646,m,or is the standing one okay?,1,standingone,,,,0,,,,,,,
4480486,01:14:40.486,m,yeah,0,,,,,0,,,,,,,
4480588,01:14:40.588,m,it's cold,0,,,,,1,it,,,,,,
4484464,01:14:44.464,m,man,0,,,,,0,,,,,,,
4484872,01:14:44.872,m,we need to trim your fingernails,1,fingernails,,,,2,we,your,,,,,
4488136,01:14:48.136,m,man,0,,,,,0,,,,,,,
4488544,01:14:48.544,m,maybe you'll be on good behavior because there's an observer,2,behavior,observer,,,1,you,,,,,,
4492862,01:14:52.862,m,which I'm not supposed to remind you about,0,,,,,2,i,you,,,,,
4497622,01:14:57.622,m,yeah cold,0,,,,,0,,,,,,,
4500444,01:15:00.444,m,hot,0,,,,,0,,,,,,,
4501396,01:15:01.396,m,so,0,,,,,0,,,,,,,
4502246,01:15:02.246,m,so if,0,,,,,0,,,,,,,
4504966,01:15:04.966,m,if it wasn't,0,,,,,1,it,,,,,,
4506394,01:15:06.394,m,yucky outside and I,1,outside,,,,1,i,,,,,,
4508298,01:15:08.298,m,didn't,0,,,,,0,,,,,,,
4508638,01:15:08.638,m,have a researcher here,1,researcher,,,,0,,,,,,,
4509862,01:15:09.862,m,we would be running errands right now,1,errands,,,,1,we,,,,,,
4512344,01:15:12.344,m,we'd go to the,0,,,,,1,we,,,,,,
4525196,01:15:25.196,m,keep sticking your fingers in my armpits,2,fingers,armpits,,,2,your,my,,,,,
4527032,01:15:27.32,m,and I'm worried about,0,,,,,1,i,,,,,,
4528596,01:15:28.596,m,what I'm wearing,0,,,,,1,i,,,,,,
4530296,01:15:30.296,m,there,0,,,,,0,,,,,,,
4531860,01:15:31.860,m,and then we would go to,0,,,,,1,we,,,,,,
4550832,01:15:50.832,m,said the,0,,,,,0,,,,,,,
4551410,01:15:51.410,m,magic word,1,word,,,,0,,,,,,,
4555592,01:15:55.592,m,so yeah that,0,,,,,1,that,,,,,,
4556442,01:15:56.442,m,we probably would've done that today,0,,,,,2,we,that,,,,,
4619036,01:16:59.36,m,up,0,,,,,0,,,,,,,
4619580,01:16:59.580,m,yeah,0,,,,,0,,,,,,,
4620158,01:17:00.158,m,that's right,0,,,,,0,,,,,,,
4622674,01:17:02.674,m,down,0,,,,,0,,,,,,,
4624034,01:17:04.34,m,up,0,,,,,0,,,,,,,
4625496,01:17:05.496,m,what's the opposite of up?,1,opposite,,,,0,,,,,,,
4627910,01:17:07.910,m,down,0,,,,,0,,,,,,,
4629406,01:17:09.406,m,down,0,,,,,0,,,,,,,
4631412,01:17:11.412,m,hot,0,,,,,0,,,,,,,
4631956,01:17:11.956,m,that's true,0,,,,,1,that,,,,,,
4632738,01:17:12.738,m,that we are in front of the radiator,1,radiator,,,,1,we,,,,,,
4635798,01:17:15.798,m,yeah,0,,,,,0,,,,,,,
4637668,01:17:17.668,m,how's your nose doing?,1,nose,,,,1,your,,,,,,
4638790,01:17:18.790,m,do you wanna push out?,0,,,,,1,you,,,,,,
4641068,01:17:21.68,m,no?,0,,,,,0,,,,,,,
4642054,01:17:22.54,m,okay,0,,,,,0,,,,,,,
4643992,01:17:23.992,m,outside,1,outside,,,,0,,,,,,,
4644910,01:17:24.910,m,I know you wanna go outside so badly,1,outside,,,,2,i,you,,,,,
4646372,01:17:26.372,m,you love being outside,1,outside,,,,1,you,,,,,,
4652560,01:17:32.560,m,what?,0,,,,,0,,,,,,,
4653818,01:17:33.818,m,no,0,,,,,0,,,,,,,
4654022,01:17:34.22,m,no jumping,0,,,,,0,,,,,,,
4654498,01:17:34.498,m,no jumping on this,0,,,,,1,this,,,,,,
4655212,01:17:35.212,m,you wanna jump?,0,,,,,1,you,,,,,,
4656334,01:17:36.334,m,you can totally jump on the floor,1,floor,,,,1,you,,,,,,
4658272,01:17:38.272,m,show me how good you jump,0,,,,,2,me,you,,,,,
4659598,01:17:39.598,m,now we're going all the way,1,way,,,,1,we,,,,,,
4662658,01:17:42.658,m,okay,0,,,,,0,,,,,,,
4664086,01:17:44.86,m,were you looking at the clouds?,1,clouds,,,,1,you,,,,,,
4665378,01:17:45.378,m,do you wanna look at the clouds on your ceiling?,2,clouds,ceiling,,,2,you,your,,,,,
4668812,01:17:48.812,m,yeah,0,,,,,0,,,,,,,
4669424,01:17:49.424,m,I see all these beautiful clouds,1,clouds,,,,2,i,these,,,,,
4670920,01:17:50.920,m,that's right,0,,,,,1,that,,,,,,
4671464,01:17:51.464,m,Titi painted the clouds for you,2,titi,clouds,,,1,you,,,,,,
4674762,01:17:54.762,m,Ema painted the trees,2,ema,trees,,,0,,,,,,,
4677652,01:17:57.652,m,yeah,0,,,,,0,,,,,,,
4677924,01:17:57.924,m,but Ema used the stencil,2,ema,stencil,,,0,,,,,,,
4679080,01:17:59.80,m,Titi painted the clouds freehand cause she's a great artist,2,titi,clouds,artist,,1,she,,,,,,
4683908,01:18:03.908,m,yes?,0,,,,,0,,,,,,,
4684758,01:18:04.758,m,yes?,0,,,,,0,,,,,,,
4686186,01:18:06.186,m,yes?,0,,,,,0,,,,,,,
4687954,01:18:07.954,m,yes?,0,,,,,0,,,,,,,
4690436,01:18:10.436,m,yes?,0,,,,,0,,,,,,,
4691830,01:18:11.830,m,no,0,,,,,0,,,,,,,
4692102,01:18:12.102,m,Titi's responsible for your beautiful ceiling,2,titi,ceiling,,,1,your,,,,,,
4695876,01:18:15.876,m,yeah,0,,,,,0,,,,,,,
4697984,01:18:17.984,m,I'm,0,,,,,1,i,,,,,,
4698392,01:18:18.392,m,I'm here,0,,,,,1,i,,,,,,
4699276,01:18:19.276,m,I'm Ema,1,ema,,,,1,i,,,,,,
4699990,01:18:19.990,m,I'm here,0,,,,,1,i,,,,,,
4702540,01:18:22.540,m,Titi yeah,1,titi,,,,0,,,,,,,
4703356,01:18:23.356,m,Titi painted the ceiling,2,titi,ceiling,,,0,,,,,,,
4705192,01:18:25.192,m,E Ema painted the trees,2,ema,trees,,,0,,,,,,,
4707912,01:18:27.912,m,and that painting right there,1,painting,,,,1,that,,,,,,
4709816,01:18:29.816,m,she painted that painting,1,painting,,,,2,she,that,,,,,
4711108,01:18:31.108,m,but that was with a,0,,,,,1,that,,,,,,
4712094,01:18:32.94,m,that was a class where they teach you how to paint a painting so I wouldn't,1,class,,,,4,that,they,you,i,,,
4716888,01:18:36.888,m,be concerned about my skills when it comes to that,1,skills,,,,3,my,it,that,,,,
4729468,01:18:49.468,m,you heard,0,,,,,1,you,,,,,,
4729978,01:18:49.978,m,you heard the hall,1,hall,,,,1,you,,,,,,
4731134,01:18:51.134,m,you heard somebody open a door in the hallway,3,somebody,door,hallway,,1,you,,,,,,
4733650,01:18:53.650,m,yeah,0,,,,,0,,,,,,,
4734330,01:18:54.330,m,you heard a lock turn,1,lock,,,,1,you,,,,,,
4736948,01:18:56.948,m,yeah,0,,,,,0,,,,,,,
4741810,01:19:01.810,m,let's see,0,,,,,0,,,,,,,
4742354,01:19:02.354,m,this doesn't have any structure,1,structure,,,,1,this,,,,,,
4743476,01:19:03.476,m,what even,0,,,,,0,,,,,,,
4743816,01:19:03.816,m,what time is it?,1,time,,,,1,it,,,,,,
4744496,01:19:04.496,m,it's nine thirty,0,,,,,1,it,,,,,,
4746230,01:19:06.230,m,it's early,0,,,,,1,it,,,,,,
4751092,01:19:11.92,m,what should we do?,0,,,,,1,we,,,,,,
4754968,01:19:14.968,m,I don't have any,0,,,,,1,i,,,,,,
4756498,01:19:16.498,m,right your nails,1,nails,,,,1,your,,,,,,
4778666,01:19:38.666,m,can I trim your nails please?,1,nails,,,,2,i,your,,,,,
4795802,01:19:55.802,m,let's see if that works,0,,,,,1,that,,,,,,
4805152,01:20:05.152,m,it it's okay,0,,,,,1,it,,,,,,
4805934,01:20:05.934,m,I'm still here,0,,,,,1,i,,,,,,
4806716,01:20:06.716,m,what happened?,0,,,,,0,,,,,,,
4808484,01:20:08.484,m,what happened?,0,,,,,0,,,,,,,
4816100,01:20:16.100,m,you had a boom?,1,boom,,,,1,you,,,,,,
4819738,01:20:19.738,m,yeah,0,,,,,0,,,,,,,
4820214,01:20:20.214,m,that happens sometimes,0,,,,,1,that,,,,,,
4822050,01:20:22.50,m,okay,0,,,,,0,,,,,,,
4824226,01:20:24.226,m,do you wanna read the book that Titi and Aunt Bean made for you?,2,book,titi,auntbean,,1,you,,,,,,
4828136,01:20:28.136,m,Titi Aunt Bean,2,titi,auntbean,,,0,,,,,,,
4832522,01:20:32.522,m,did you,0,,,,,1,you,,,,,,
4833066,01:20:33.66,m,fall into that?,0,,,,,1,that,,,,,,
4834800,01:20:34.800,m,let me kiss,0,,,,,1,me,,,,,,
4837254,01:20:37.254,m,armpit,1,armpit,,,,0,,,,,,,
4838880,01:20:38.880,m,armpit,1,armpit,,,,0,,,,,,,
4842722,01:20:42.722,m,alright,0,,,,,0,,,,,,,
4842892,01:20:42.892,m,here,0,,,,,0,,,,,,,
4843334,01:20:43.334,m,you,0,,,,,1,you,,,,,,
4844014,01:20:44.14,m,why don't you,0,,,,,1,you,,,,,,
4846088,01:20:46.88,m,you're sitting,0,,,,,1,you,,,,,,
4846666,01:20:46.666,m,that's cool,0,,,,,0,,,,,,,
4849522,01:20:49.522,m,you can play with this one,1,one,,,,2,you,this,,,,,
4852140,01:20:52.140,m,and I'm gonna play with this one,1,one,,,,1,i,this,,,,,
4855098,01:20:55.98,m,and we'll read the book,1,book,,,,1,we,,,,,,
4858702,01:20:58.702,m,alright,0,,,,,0,,,,,,,
4860334,01:21:00.334,m,probably should've chosen a book,1,book,,,,0,,,,,,,
4861694,01:21:01.694,m,that doesn't,0,,,,,1,that,,,,,,
4862442,01:21:02.442,m,need,0,,,,,0,,,,,,,
4862782,01:21:02.782,m,the page to be turned so often,1,page,,,,0,,,,,,,
4864482,01:21:04.482,m,alright,0,,,,,0,,,,,,,
4892872,01:21:32.872,m,what?,0,,,,,0,,,,,,,
4893484,01:21:33.484,m,why won't this?,1,,,,,1,this,,,,,,
4894402,01:21:34.402,m,there we go,1,motherandchild,,,,1,we,,,,,,
4981136,01:23:01.136,m,what happened?,0,,,,,0,,,,,,,
4982258,01:23:02.258,m,did somebody trim your nail there?,2,somebody,nail,,,1,your,,,,,,
4983244,01:23:03.244,m,is that?,0,,,,,1,that,,,,,,
4983754,01:23:03.754,m,that's weird,0,,,,,1,that,,,,,,
4984264,01:23:04.264,m,how'd that happen?,0,,,,,1,that,,,,,,
5104488,01:25:04.488,m,you'd be great at that,0,,,,,2,you,that,,,,,
5106120,01:25:06.120,m,you're very determined,0,,,,,1,you,,,,,,
5108296,01:25:08.296,m,yeah,0,,,,,0,,,,,,,
5108704,01:25:08.704,m,that's right,0,,,,,0,,,,,,,
5115028,01:25:15.28,m,you're Hulk baby right?,1,hulkbaby,,,,1,you,,,,,,
5117510,01:25:17.510,m,Hulk baby,1,hulkbaby,,,,0,,,,,,,
5118938,01:25:18.938,m,cause you are very strong,0,,,,,1,you,,,,,,
5122338,01:25:22.338,m,yeah you're so powerful,0,,,,,0,,,,,,,
5124480,01:25:24.480,m,okay,0,,,,,0,,,,,,,
5170924,01:26:10.924,m,did I get a little close?,0,,,,,1,i,,,,,,
5171740,01:26:11.740,m,let me just look I'm,0,,,,,2,me,i,,,,,
5172420,01:26:12.420,m,I'm gonna just look at it,0,,,,,2,i,it,,,,,
5173304,01:26:13.304,m,put the thing down,1,thing,,,,0,,,,,,,
5175344,01:26:15.344,m,I got a little close,0,,,,,1,i,,,,,,
5176330,01:26:16.330,m,alright,0,,,,,0,,,,,,,
5176704,01:26:16.704,m,sorry,0,,,,,0,,,,,,,
5183640,01:26:23.640,m,yeah,0,,,,,0,,,,,,,
5184864,01:26:24.864,m,here,0,,,,,0,,,,,,,
5185034,01:26:25.34,m,I'm gonna move you over,0,,,,,1,i,you,,,,,
5187380,01:26:27.380,m,and I'm gonna sit over here and get your other hand,1,hand,,,,2,i,your,,,,,
5191154,01:26:31.154,m,okay,0,,,,,0,,,,,,,
5272142,01:27:52.142,m,are you clipping me?,0,,,,,2,you,me,,,,,
5273400,01:27:53.400,m,no,0,,,,,0,,,,,,,
5273604,01:27:53.604,m,you're pointing at me,0,,,,,2,you,me,,,,,
5276052,01:27:56.52,m,yeah,0,,,,,0,,,,,,,
5277650,01:27:57.650,m,now you're flipping me,0,,,,,2,you,me,,,,,
5279384,01:27:59.384,m,that was inception,1,inception,,,,1,that,,,,,,
5283600,01:28:03.600,m,okay,0,,,,,0,,,,,,,
5294174,01:28:14.174,m,you're snotty,0,,,,,1,you,,,,,,
5294888,01:28:14.888,m,do you wanna push out?,0,,,,,1,you,,,,,,
5298492,01:28:18.492,m,good job,0,,,,,0,,,,,,,
5299818,01:28:19.818,m,thank you,0,,,,,0,,,,,,,
5300430,01:28:20.430,m,thank you for grooming me,0,,,,,1,me,,,,,,
5302266,01:28:22.266,m,push out?,0,,,,,0,,,,,,,
5303218,01:28:23.218,m,no?,0,,,,,0,,,,,,,
5304102,01:28:24.102,m,yeah,0,,,,,0,,,,,,,
5304340,01:28:24.340,m,I said grooming,0,,,,,1,i,,,,,,
5304986,01:28:24.986,m,that's right,0,,,,,0,,,,,,,
5305496,01:28:25.496,m,that does have to do with hair huh?,1,hair,,,,1,that,,,,,,
5332084,01:28:52.84,m,are you all done with the book?,1,book,,,,1,you,,,,,,
5335178,01:28:55.178,m,what?,0,,,,,0,,,,,,,
5336402,01:28:56.402,m,why are we turning the book back?,1,book,,,,1,we,,,,,,
5338408,01:28:58.408,m,did we miss something?,1,something,,,,1,we,,,,,,
5339258,01:28:59.258,m,did I forget someone?,1,someone,,,,1,i,,,,,,
5346636,01:29:06.636,m,no,0,,,,,0,,,,,,,
5347078,01:29:07.78,m,that's,0,,,,,0,,,,,,,
5348336,01:29:08.336,m,that's it,0,,,,,0,,,,,,,
5348846,01:29:08.846,m,there's no page in between those two,2,page,two,,,1,those,,,,,,
5357992,01:29:17.992,m,yeah?,0,,,,,0,,,,,,,
5359352,01:29:19.352,m,nope that's it,0,,,,,0,,,,,,,
5360032,01:29:20.32,m,it goes h@,0,,,,,1,it,,,,,,
5361324,01:29:21.324,m,i@,0,,,,,0,,,,,,,
5361834,01:29:21.834,m,and then j@,0,,,,,0,,,,,,,
5364180,01:29:24.180,m,on the next page,1,nextpage,,,,0,,,,,,,
5365166,01:29:25.166,m,no that's it,0,,,,,0,,,,,,,
5366254,01:29:26.254,m,but we're not done,0,,,,,1,we,,,,,,
5366934,01:29:26.934,m,there's more book on the other way,2,book,way,,,0,,,,,,,
5368362,01:29:28.362,m,did you,0,,,,,1,you,,,,,,
5369212,01:29:29.212,m,I mean,0,,,,,1,i,,,,,,
5369518,01:29:29.518,m,you're turning it the correct way for the,1,way,,,,2,you,it,,,,,
5371252,01:29:31.252,m,position that you're in,1,position,,,,0,,,,,,,
5372238,01:29:32.238,m,but if you sit here,0,,,,,1,you,,,,,,
5373122,01:29:33.122,m,the book goes that way,2,book,way,,,1,that,,,,,,
5381622,01:29:41.622,m,yeah,0,,,,,0,,,,,,,
5388660,01:29:48.660,m,did I finish my coffee?,1,coffee,,,,2,i,my,,,,,
5390972,01:29:50.972,m,no,0,,,,,0,,,,,,,
5391652,01:29:51.652,m,yes,0,,,,,0,,,,,,,
5393080,01:29:53.80,m,I still have coffee,1,coffee,,,,1,i,,,,,,
5403348,01:30:03.348,m,what are you doing?,0,,,,,1,you,,,,,,
5404810,01:30:04.810,m,no,0,,,,,0,,,,,,,
5405150,01:30:05.150,m,this is Ema's coffee,2,ema,coffee,,,1,this,,,,,,
5406374,01:30:06.374,m,it's ouch,0,,,,,1,it,,,,,,
5407190,01:30:07.190,m,coffee's ouch for babies,2,coffee,babies,,,0,,,,,,,
5408890,01:30:08.890,m,I know,0,,,,,1,i,,,,,,
5409842,01:30:09.842,m,you need water,1,water,,,,1,you,,,,,,
5410386,01:30:10.386,m,where's your water?,1,water,,,,1,your,,,,,,
5412732,01:30:12.732,m,is your water still in the living room?,2,water,livingroom,,,1,your,,,,,,
5428508,01:30:28.508,m,yeah those are,0,,,,,1,those,,,,,,
5430106,01:30:30.106,m,the nail clippers,1,nailclippers,,,,0,,,,,,,
5431398,01:30:31.398,m,that I'm distracting you with,0,,,,,2,i,you,,,,,
5437110,01:30:37.110,m,good job,0,,,,,0,,,,,,,
5438164,01:30:38.164,m,we still have to finish clipping your,0,,,,,2,we,your,,,,,
5439864,01:30:39.864,m,your fingernails,1,fingernails,,,,1,your,,,,,,
5441598,01:30:41.598,m,bye?,0,,,,,0,,,,,,,
5442040,01:30:42.40,m,we're all done with that book?,1,book,,,,1,we,that,,,,,
5444148,01:30:44.148,m,well,0,,,,,0,,,,,,,
5444318,01:30:44.318,m,we didn't finish reading it,0,,,,,2,we,it,,,,,
5446698,01:30:46.698,m,alright,0,,,,,0,,,,,,,
5446970,01:30:46.970,m,all done,0,,,,,0,,,,,,,
5447616,01:30:47.616,m,I hear you,0,,,,,2,i,you,,,,,
5448160,01:30:48.160,m,why don't you put it away?,0,,,,,2,you,it,,,,,
5455402,01:30:55.402,m,nicely done,0,,,,,0,,,,,,,
5456660,01:30:56.660,m,do you wanna pick another book?,1,book,,,,1,you,,,,,,
5457884,01:30:57.884,m,a new book?,1,book,,,,0,,,,,,,
5463290,01:31:03.290,m,book,1,book,,,,0,,,,,,,
5464956,01:31:04.956,m,that's a good one,1,one,,,,1,that,,,,,,
5467370,01:31:07.370,m,but we also have to finish trimming your nails,1,nails,,,,2,we,your,,,,,
5469104,01:31:09.104,m,so why don't you sit here?,0,,,,,1,you,,,,,,
5473014,01:31:13.14,m,so the problem with this book,1,book,,,,1,this,,,,,,
5474476,01:31:14.476,m,and trimming your nails is that this book won't sit open by,2,nails,book,,,2,your,this,,,,,
5477128,01:31:17.128,m,yes it will,0,,,,,1,it,,,,,,
5479202,01:31:19.202,m,okay,0,,,,,0,,,,,,,
5596230,01:33:16.230,m,are you sorry cause you ate the doggies?,1,doggies,,,,1,you,,,,,,
5598746,01:33:18.746,m,that would be a good reason to be sorry,1,reason,,,,1,that,,,,,,
5601942,01:33:21.942,m,not sure why you're sorry,0,,,,,1,you,,,,,,
5604798,01:33:24.798,m,hands are to hold,1,hands,,,,0,,,,,,,
5609286,01:33:29.286,m,yeah,0,,,,,0,,,,,,,
5609524,01:33:29.524,m,a hand is to hold up when you want your turn,2,hand,turn,,,2,you,your,,,,,
5613196,01:33:33.196,m,yeah,0,,,,,0,,,,,,,
5613672,01:33:33.672,m,you want your turn?,1,turn,,,,2,you,your,,,,,
5615032,01:33:35.32,m,your turn for what?,1,turn,,,,1,your,,,,,,
5617038,01:33:37.38,m,good job holding your hand up,1,hand,,,,1,your,,,,,,
5618500,01:33:38.500,m,you hold your hand up,1,hand,,,,2,you,your,,,,,
5619452,01:33:39.452,m,and that means you get your turn,1,turn,,,,3,that,you,your,,,,
5621050,01:33:41.50,m,or you want it signals to the person in charge that you want your turn,2,person,turn,,,3,you,it,your,,,,
5624858,01:33:44.858,m,it doesn't necessarily mean you get your turn,1,turn,,,,3,it,you,your,,,,
5628258,01:33:48.258,m,yeah,0,,,,,0,,,,,,,
5629210,01:33:49.210,m,that's really good hand holding,1,handholding,,,,1,that,,,,,,
5630468,01:33:50.468,m,you're like,0,,,,,1,you,,,,,,
5631284,01:33:51.284,m,Hermione,1,hermione,,,,0,,,,,,,
5631964,01:33:51.964,m,she'd be so proud of you,0,,,,,2,she,you,,,,,
5634378,01:33:54.378,m,yeah,0,,,,,0,,,,,,,
5634718,01:33:54.718,m,get used to that when you're in school,1,school,,,,1,you,,,,,,
5636316,01:33:56.316,m,and you want the teacher's attention,2,teacher,attention,,,1,you,,,,,,
5637608,01:33:57.608,m,that's how you get the teacher's attention,2,teacher,attention,,,2,that,you,,,,,
5639070,01:33:59.70,m,you hold your hand up,1,hand,,,,2,you,your,,,,,
5640940,01:34:00.940,m,you can try that on Miss Kim,1,misskim,,,,2,you,that,,,,,
5642742,01:34:02.742,m,the next time you go to school if you want Miss Kim's attention,4,time,school,misskim,attention,1,you,,,,,,
5644680,01:34:04.680,m,you can just hold your hand up,1,hand,,,,2,you,your,,,,,
5647366,01:34:07.366,m,alright,0,,,,,0,,,,,,,
5698230,01:34:58.230,m,you could,0,,,,,1,you,,,,,,
5699522,01:34:59.522,m,alright,0,,,,,0,,,,,,,
5721520,01:35:21.520,m,yeah that toenail started to,1,toenail,,,,1,that,,,,,,
5723560,01:35:23.560,m,grow in a bad way,1,way,,,,0,,,,,,,
5744776,01:35:44.776,m,you're gonna be two,1,two,,,,1,you,,,,,,
5746000,01:35:46.0,m,what?,0,,,,,0,,,,,,,
5748686,01:35:48.686,m,yeah,0,,,,,0,,,,,,,
5762694,01:36:02.694,m,nice,0,,,,,0,,,,,,,
5763408,01:36:03.408,m,did you wanna hug since arms are to hug with?,1,arms,,,,1,you,,,,,,
5765414,01:36:05.414,m,do you wanna hug?,0,,,,,1,you,,,,,,
5767624,01:36:07.624,m,thank you,0,,,,,0,,,,,,,
5768202,01:36:08.202,m,that was a good hug,1,hug,,,,1,that,,,,,,
5769698,01:36:09.698,m,ears are to wiggle,1,ears,,,,0,,,,,,,
5773540,01:36:13.540,m,see Ema wiggling her ears?,2,ema,ears,,,1,her,,,,,,
5781292,01:36:21.292,m,[laugh],0,,,,,0,,,,,,,
5781700,01:36:21.700,m,I know,0,,,,,1,i,,,,,,
5781938,01:36:21.938,m,it's a genetic trait,1,trait,,,,1,it,,,,,,
