Timestamp (ms),Timestamp,Speaker,Transcript,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7
5782924,01:36:22.924,m,Bobby can do it too,1,bobby,,,,1,it,,,,,,
5784046,01:36:24.46,m,maybe you'll be able to do it,0,,,,,2,you,it,,,,,
5785032,01:36:25.32,m,I can try to teach you,0,,,,,2,i,you,,,,,
5805534,01:36:45.534,m,it's fun,0,,,,,1,it,,,,,,
5810226,01:36:50.226,m,alright,0,,,,,0,,,,,,,
5812572,01:36:52.572,m,you did it,0,,,,,2,you,it,,,,,
5813660,01:36:53.660,m,you did it,0,,,,,2,you,it,,,,,
5814646,01:36:54.646,m,yay you,0,,,,,1,you,,,,,,
5816040,01:36:56.40,m,yeah,0,,,,,0,,,,,,,
5816652,01:36:56.652,m,they're having so much fun,0,,,,,1,they,,,,,,
5818454,01:36:58.454,m,yeah,0,,,,,0,,,,,,,
5824268,01:37:04.268,m,alright,0,,,,,0,,,,,,,
5840996,01:37:20.996,m,yeah,0,,,,,0,,,,,,,
5842084,01:37:22.84,m,yeah,0,,,,,0,,,,,,,
5858302,01:37:38.302,m,you are very smart,0,,,,,1,you,,,,,,
5861634,01:37:41.634,m,how I wonder what you are,0,,,,,2,i,you,,,,,
5863538,01:37:43.538,m,you can keep singing,0,,,,,1,you,,,,,,
5874112,01:37:54.112,m,what?,0,,,,,0,,,,,,,
5875880,01:37:55.880,m,there's some,0,,,,,0,,,,,,,
5877580,01:37:57.580,m,some nail shavings,1,nailshavings,,,,0,,,,,,,
5879552,01:37:59.552,m,in your seat,1,seat,,,,1,your,,,,,,
5880232,01:38:00.232,m,that's cool,0,,,,,1,that,,,,,,
5880878,01:38:00.878,m,we're gonna,0,,,,,1,we,,,,,,
5881252,01:38:01.252,m,vacuum,0,,,,,0,,,,,,,
5882646,01:38:02.646,m,your carpet after we do this,1,carpet,,,,3,your,we,this,,,,
5885196,01:38:05.196,m,there's no other way,1,way,,,,0,,,,,,,
5886420,01:38:06.420,m,getting you to sit on top of a carpet does not work,1,carpet,,,,1,you,,,,,,
5891078,01:38:11.78,m,we know from experience,1,experience,,,,1,we,,,,,,
6108270,01:41:48.270,m,I don't know if I like the grammar of that sentence,2,grammar,sentence,,,2,i,that,,,,,
6114186,01:41:54.186,m,xxx,0,,,,,0,,,,,,,
6116872,01:41:56.872,m,I don't know where I just put it,0,,,,,2,i,it,,,,,
6153218,01:42:33.218,m,even if we just rinse them and put them in the dishwasher,1,dishwasher,,,,2,we,them,,,,,
6155292,01:42:35.292,m,did I run the dishwasher last night?,2,dishwasher,night,,,1,i,,,,,,
6157162,01:42:37.162,m,I did run the dishwasher last night,2,dishwasher,night,,,1,i,,,,,,
6158488,01:42:38.488,m,I'm a genius,1,genius,,,,1,i,,,,,,
6167294,01:42:47.294,m,yeah,0,,,,,0,,,,,,,
6167532,01:42:47.532,m,that's how much,0,,,,,0,,,,,,,
6168450,01:42:48.450,m,people don't like cats right?,2,people,cats,,,0,,,,,,,
6170898,01:42:50.898,m,yeah,0,,,,,0,,,,,,,
6171986,01:42:51.986,m,that's a stroller for kittens,2,stroller,kittens,,,1,that,,,,,,
6175828,01:42:55.828,m,cats are so you can have kittems,2,cats,kittens,,,1,you,,,,,,
6178378,01:42:58.378,m,yeah,0,,,,,0,,,,,,,
6178582,01:42:58.582,m,you like kittens,1,kittens,,,,1,you,,,,,,
6180044,01:43:00.44,m,you like kitties,1,kittens,,,,1,you,,,,,,
6180996,01:43:00.996,m,do you remember?,0,,,,,1,you,,,,,,
6182424,01:43:02.424,m,we're hugging,0,,,,,1,we,,,,,,
6193134,01:43:13.134,m,yeah,0,,,,,0,,,,,,,
6193474,01:43:13.474,m,wait,0,,,,,0,,,,,,,
6193576,01:43:13.576,m,can you sit down?,0,,,,,1,you,,,,,,
6194460,01:43:14.460,m,we're almost done with the book,1,book,,,,1,we,,,,,,
6195174,01:43:15.174,m,and we're almost done with your toes,1,toes,,,,2,we,your,,,,,
6198370,01:43:18.370,m,I know,0,,,,,1,i,,,,,,
6200274,01:43:20.274,m,alright,0,,,,,0,,,,,,,
6201158,01:43:21.158,m,this next one coming up is one of my favorites,2,one,favorites,,,2,this,my,,,,,
6203436,01:43:23.436,m,are you ready Caleb?,1,caleb,,,,1,you,,,,,,
6205102,01:43:25.102,m,is Ema ready for this?,1,ema,,,,1,this,,,,,,
6207584,01:43:27.584,m,let's see,0,,,,,0,,,,,,,
6208604,01:43:28.604,m,almost,0,,,,,0,,,,,,,
6216186,01:43:36.186,m,no?,0,,,,,0,,,,,,,
6216288,01:43:36.288,m,you don't wanna rub noses?,1,noses,,,,1,you,,,,,,
6217818,01:43:37.818,m,that's fair,0,,,,,0,,,,,,,
6219042,01:43:39.42,m,a nose is to bluh,1,nose,,,,0,,,,,,,
6223224,01:43:43.224,m,why?,0,,,,,0,,,,,,,
6224040,01:43:44.40,m,this is wonderful,0,,,,,1,this,,,,,,
6225468,01:43:45.468,m,what happened?,0,,,,,0,,,,,,,
6228086,01:43:48.86,m,what,0,,,,,0,,,,,,,
6228324,01:43:48.324,m,what,0,,,,,0,,,,,,,
6228630,01:43:48.630,m,what made you,0,,,,,1,you,,,,,,
6229446,01:43:49.446,m,do that?,0,,,,,1,that,,,,,,
6229990,01:43:49.990,m,I don't know what made you do that,0,,,,,3,i,you,that,,,,
6237096,01:43:57.96,m,boo,0,,,,,0,,,,,,,
6238626,01:43:58.626,m,no,0,,,,,0,,,,,,,
6239578,01:43:59.578,m,boo,0,,,,,0,,,,,,,
6240598,01:44:00.598,m,no,0,,,,,0,,,,,,,
6241822,01:44:01.822,m,no,0,,,,,0,,,,,,,
6242241,01:44:02.241,m,it's scary,0,,,,,1,it,,,,,,
6243556,01:44:03.556,m,fraidy cat hug,3,fraidy,cat,hug,,0,,,,,,,
6247296,01:44:07.296,m,we we are in your room,1,room,,,,2,we,your,,,,,
6252940,01:44:12.940,m,okay,0,,,,,0,,,,,,,
6253076,01:44:13.76,m,if you're gonna scream though I'm gonna leave,0,,,,,2,you,i,,,,,
6254946,01:44:14.946,m,and you can scream in your room,1,room,,,,2,you,your,,,,,
6256884,01:44:16.884,m,okay,0,,,,,0,,,,,,,
6257190,01:44:17.190,m,so could you maybe,0,,,,,1,you,,,,,,
6258822,01:44:18.822,m,be done screaming?,0,,,,,0,,,,,,,
6262460,01:44:22.460,m,almost done with your toes,1,toes,,,,1,your,,,,,,
6263480,01:44:23.480,m,I just got one more toe to do,1,toe,,,,1,i,,,,,,
6264534,01:44:24.534,m,and then you're all done,0,,,,,1,you,,,,,,
6266370,01:44:26.370,m,okay,0,,,,,0,,,,,,,
6267118,01:44:27.118,m,okay,0,,,,,0,,,,,,,
6270892,01:44:30.892,m,can you blow your nose?,1,nose,,,,2,you,your,,,,,
6272388,01:44:32.388,m,no,0,,,,,0,,,,,,,
6272592,01:44:32.592,m,we have problems blowing our noses,1,noses,,,,2,we,our,,,,,
6274122,01:44:34.122,m,I know,0,,,,,1,i,,,,,,
6275040,01:44:35.40,m,it's hard to blow your nose,1,nose,,,,2,it,your,,,,,
6276094,01:44:36.94,m,it's kind of scary,0,,,,,1,it,,,,,,
6277454,01:44:37.454,m,good job,0,,,,,0,,,,,,,
6277998,01:44:37.998,m,push out,0,,,,,0,,,,,,,
6282282,01:44:42.282,m,if you blow your nose,1,nose,,,,2,you,your,,,,,
6283370,01:44:43.370,m,and you get all that snot out,1,snot,,,,2,you,that,,,,,
6284288,01:44:44.288,m,I'll have to stop trimming your toenails,1,toenails,,,,2,i,your,,,,,
6286566,01:44:46.566,m,cause I'll have to,0,,,,,1,i,,,,,,
6287382,01:44:47.382,m,wipe your nose,1,nose,,,,1,your,,,,,,
6289660,01:44:49.660,m,you're going back up?,0,,,,,1,you,,,,,,
6293536,01:44:53.536,m,I think we did pretty well,0,,,,,2,i,we,,,,,
6294318,01:44:54.318,m,we did almost every single toe except that last one,2,toe,one,,,2,we,that,,,,,
6312440,01:45:12.440,m,book?,1,book,,,,0,,,,,,,
6315772,01:45:15.772,m,I put it over here,0,,,,,2,i,it,,,,,
6317948,01:45:17.948,m,book,1,book,,,,0,,,,,,,
6318526,01:45:18.526,m,yeah,0,,,,,0,,,,,,,
6318764,01:45:18.764,m,you know what?,0,,,,,1,you,,,,,,
6319036,01:45:19.36,m,I'm gonna grab the vacuum cleaner,1,vacuumcleaner,,,,1,i,,,,,,
6322164,01:45:22.164,m,yeah,0,,,,,0,,,,,,,
6377176,01:46:17.176,m,hey,0,,,,,0,,,,,,,
6377550,01:46:17.550,m,I'm about to run the vaccuum okay?,1,vacuum,,,,1,i,,,,,,
6379862,01:46:19.862,m,yeah,0,,,,,0,,,,,,,
6380236,01:46:20.236,m,it's gonna be loud,0,,,,,1,it,,,,,,
6381052,01:46:21.52,m,ready?,0,,,,,0,,,,,,,
6382684,01:46:22.684,m,ready?,0,,,,,0,,,,,,,
6383772,01:46:23.772,m,no?,0,,,,,0,,,,,,,
6384690,01:46:24.690,m,do you wanna come down before I do it?,0,,,,,3,you,i,it,,,,
6389382,01:46:29.382,m,yeah,0,,,,,0,,,,,,,
6389654,01:46:29.654,m,good job not forgetting your water,1,water,,,,1,your,,,,,,
6390878,01:46:30.878,m,you're awesome,0,,,,,1,you,,,,,,
6398290,01:46:38.290,m,good job saying excuse me,0,,,,,0,,,,,,,
6399344,01:46:39.344,m,I appreciate that,0,,,,,2,i,that,,,,,
6399888,01:46:39.888,m,okay,0,,,,,0,,,,,,,
6400194,01:46:40.194,m,here we go,0,,,,,1,we,,,,,,
6410598,01:46:50.598,m,right,0,,,,,0,,,,,,,
6411006,01:46:51.6,m,I said I would vacuum this,0,,,,,2,i,this,,,,,
6412026,01:46:52.26,m,you're right,0,,,,,1,you,,,,,,
6414134,01:46:54.134,m,good job Caleb,1,caleb,,,,0,,,,,,,
6420424,01:47:00.424,m,excuse me,0,,,,,0,,,,,,,
6422906,01:47:02.906,m,thank you,0,,,,,0,,,,,,,
6460340,01:47:40.340,m,yeah,0,,,,,0,,,,,,,
6460748,01:47:40.748,m,that's the under furniture part,3,under,furniture,part,,1,that,,,,,,
6462788,01:47:42.788,m,of the vaccuum that Papa loves,2,vacuum,papa,,,0,,,,,,,
6465984,01:47:45.984,m,yeah,0,,,,,0,,,,,,,
6466120,01:47:46.120,m,he bought it for himself on his birthday,1,birthday,,,,3,he,it,his,,,,
6477816,01:47:57.816,m,nothing goes in there,0,,,,,0,,,,,,,
6481182,01:48:01.182,m,[laugh],0,,,,,0,,,,,,,
6482032,01:48:02.32,m,to be honest,0,,,,,0,,,,,,,
6482474,01:48:02.474,m,I actually don't know how that one works,1,one,,,,2,i,that,,,,,
6483902,01:48:03.902,m,I don't know what it attaches to,0,,,,,2,i,it,,,,,
6488798,01:48:08.798,m,we are all done with the vacuum,1,vacuum,,,,1,we,,,,,,
6491654,01:48:11.654,m,all done,0,,,,,0,,,,,,,
6497400,01:48:17.400,m,can you,0,,,,,1,you,,,,,,
6499270,01:48:19.270,m,put that piece back?,1,piece,,,,1,that,,,,,,
6500596,01:48:20.596,m,in your hand?,1,hand,,,,1,your,,,,,,
6501344,01:48:21.344,m,can you put it back in the,0,,,,,2,you,it,,,,,
6502500,01:48:22.500,m,goes right here,0,,,,,0,,,,,,,
6504812,01:48:24.812,m,no?,0,,,,,0,,,,,,,
6518990,01:48:38.990,m,yes?,0,,,,,0,,,,,,,
6524668,01:48:44.668,m,it's got a little brush,1,littlebrush,,,,1,it,,,,,,
6526776,01:48:46.776,m,that's cute,0,,,,,1,that,,,,,,
6527660,01:48:47.660,m,and yucky,0,,,,,0,,,,,,,
6529870,01:48:49.870,m,don't touch the brush it's dirty,1,brush,,,,1,it,,,,,,
6535106,01:48:55.106,m,that is so kinda of what it xxx,0,,,,,2,that,it,,,,,
6536670,01:48:56.670,m,I guess cause it goes underneath the furniture,2,furniture,,,,2,i,it,,,,,
6539628,01:48:59.628,m,and then,0,,,,,0,,,,,,,
6540240,01:49:00.240,m,kind of scrapes the bottom,1,bottom,,,,0,,,,,,,
6549386,01:49:09.386,m,maybe it goes in?,0,,,,,1,it,,,,,,
6554180,01:49:14.180,m,I don't know,0,,,,,1,i,,,,,,
6555098,01:49:15.98,m,can we put it back in the closet please?,1,closet,,,,2,we,it,,,,,
6560946,01:49:20.946,m,no?,0,,,,,0,,,,,,,
6561116,01:49:21.116,m,you wanna play with it for a little bit?,0,,,,,2,you,it,,,,,
6564142,01:49:24.142,m,[laugh],0,,,,,0,,,,,,,
6568562,01:49:28.562,m,I mean air techinically does go through it,1,air,,,,2,i,it,,,,,
6569922,01:49:29.922,m,so that was right,0,,,,,1,that,,,,,,
6571588,01:49:31.588,m,yeah,0,,,,,0,,,,,,,
6574138,01:49:34.138,m,but don't put your mouth on it because it's dirty okay?,1,mouth,,,,2,your,it,,,,,
6580326,01:49:40.326,m,can I put it back?,0,,,,,2,i,it,,,,,
6582332,01:49:42.332,m,no?,0,,,,,0,,,,,,,
6624696,01:50:24.696,m,watch your fingers,1,fingers,,,,1,your,,,,,,
6625444,01:50:25.444,m,you wanna move it somewhere?,0,,,,,2,you,it,,,,,
6627484,01:50:27.484,m,where do you wanna move it?,0,,,,,2,you,it,,,,,
6629422,01:50:29.422,m,over here?,0,,,,,0,,,,,,,
6629966,01:50:29.966,m,okay,0,,,,,0,,,,,,,
6630374,01:50:30.374,m,excuse me,0,,,,,0,,,,,,,
6632788,01:50:32.788,m,thank you,0,,,,,0,,,,,,,
6633774,01:50:33.774,m,wait,0,,,,,0,,,,,,,
6634012,01:50:34.12,m,I'm gonna put it where you are,0,,,,,3,i,it,you,,,,
6635406,01:50:35.406,m,can we switch places?,1,places,,,,1,we,,,,,,
6637072,01:50:37.72,m,okay,0,,,,,0,,,,,,,
6639316,01:50:39.316,m,put it this way?,1,way,,,,2,it,this,,,,,
6643566,01:50:43.566,m,you're moving it again,0,,,,,2,you,it,,,,,
6645402,01:50:45.402,m,you wanna tap,0,,,,,1,you,,,,,,
6645980,01:50:45.980,m,you wanna turn it?,0,,,,,2,you,it,,,,,
6649312,01:50:49.312,m,like this?,0,,,,,1,this,,,,,,
6652066,01:50:52.66,m,how's that?,0,,,,,1,that,,,,,,
6653494,01:50:53.494,m,you're still moving it,0,,,,,2,you,it,,,,,
6654514,01:50:54.514,m,there you go,0,,,,,1,you,,,,,,
6655194,01:50:55.194,m,how's that?,0,,,,,1,that,,,,,,
6674676,01:51:14.676,m,yes,0,,,,,0,,,,,,,
6674880,01:51:14.880,m,sweetheart?,1,sweetheart,,,,0,,,,,,,
6679606,01:51:19.606,m,this is a book,1,book,,,,1,this,,,,,,
6680796,01:51:20.796,m,you want it?,0,,,,,2,you,it,,,,,
6695246,01:51:35.246,m,God,1,god,,,,0,,,,,,,
6695450,01:51:35.450,m,these balls are everywhere,1,balls,,,,1,these,,,,,,
6696606,01:51:36.606,m,I think we're gonna clean up the balls,1,balls,,,,2,i,we,,,,,
6708506,01:51:48.506,m,bumba,1,bumba,,,,0,,,,,,,
6708778,01:51:48.778,m,yeah,0,,,,,0,,,,,,,
6708982,01:51:48.982,m,now you want bumba?,1,bumba,,,,1,you,,,,,,
6710512,01:51:50.512,m,you have to help me if you want to do bumba,1,bumba,,,,2,you,me,,,,,
6714218,01:51:54.218,m,Papa normally does bumba yes,2,papa,bumba,,,0,,,,,,,
6715306,01:51:55.306,m,yes,0,,,,,0,,,,,,,
6715748,01:51:55.748,m,but I can do it if you want,0,,,,,3,i,it,you,,,,
6718740,01:51:58.740,m,Papa's at work,2,papa,work,,,0,,,,,,,
6720814,01:52:00.814,m,Papa's at work,2,papa,work,,,0,,,,,,,
6724826,01:52:04.826,m,you wanna call him?,0,,,,,2,you,him,,,,,
6727988,01:52:07.988,m,let's see,0,,,,,0,,,,,,,
6732000,01:52:12.0,m,let's see how busy he is,0,,,,,1,he,,,,,,
6733292,01:52:13.292,m,he's very busy at work,1,work,,,,1,he,,,,,,
6747368,01:52:27.368,m,hey,0,,,,,0,,,,,,,
6749238,01:52:29.238,m,do you have a quick second?,1,second,,,,1,you,,,,,,
6751380,01:52:31.380,m,just to say hi to him?,0,,,,,1,him,,,,,,
6754678,01:52:34.678,m,okay,0,,,,,0,,,,,,,
6755630,01:52:35.630,m,xxx,0,,,,,0,,,,,,,
6757534,01:52:37.534,m,hey Caleb,1,caleb,,,,0,,,,,,,
6758282,01:52:38.282,m,can you say hi to Papa?,1,papa,,,,1,you,,,,,,
6785788,01:53:05.788,m,well,0,,,,,0,,,,,,,
6785924,01:53:05.924,m,he called,0,,,,,1,he,,,,,,
6786876,01:53:06.876,m,we called because he was like bumba,1,bumba,,,,2,we,he,,,,,
6788406,01:53:08.406,m,and I was like sure,0,,,,,1,i,,,,,,
6789154,01:53:09.154,m,and he was like Papa,1,papa,,,,1,he,,,,,,
6793472,01:53:13.472,m,yeah,0,,,,,0,,,,,,,
6800476,01:53:20.476,m,okay,0,,,,,0,,,,,,,
6800918,01:53:20.918,m,so Papa's working,1,papa,,,,0,,,,,,,
6801734,01:53:21.734,m,so we have to say bye,0,,,,,1,we,,,,,,
6802992,01:53:22.992,m,okay?,0,,,,,0,,,,,,,
6806970,01:53:26.970,m,you wanna say I love you?,0,,,,,1,you,,,,,,
6811594,01:53:31.594,m,bye honey,1,honey,,,,0,,,,,,,
6812104,01:53:32.104,m,I love you,0,,,,,0,,,,,,,
6815538,01:53:35.538,m,I have a text,1,text,,,,1,i,,,,,,
6820060,01:53:40.60,m,from Aunt Bean,1,auntbean,,,,0,,,,,,,
6822406,01:53:42.406,m,yeah,0,,,,,0,,,,,,,
6822678,01:53:42.678,m,Aunt Bean,1,auntbean,,,,0,,,,,,,
6835122,01:53:55.122,m,no,0,,,,,0,,,,,,,
6835394,01:53:55.394,m,Waze,1,waze,,,,0,,,,,,,
6835632,01:53:55.632,m,I didn't open you,0,,,,,2,i,you,,,,,
6844676,01:54:04.676,m,okay,0,,,,,0,,,,,,,
6845084,01:54:05.84,m,we trimmed your nails,1,nails,,,,2,we,your,,,,,
6848450,01:54:08.450,m,xxx,0,,,,,0,,,,,,,
6856848,01:54:16.848,m,let's do counting,0,,,,,0,,,,,,,
6861812,01:54:21.812,m,alright,0,,,,,0,,,,,,,
6862492,01:54:22.492,m,check it out,0,,,,,1,it,,,,,,
6863580,01:54:23.580,m,I'm gonna put balls in this bucket,2,balls,bucket,,,2,i,this,,,,,
6865960,01:54:25.960,m,my neck,1,neck,,,,1,my,,,,,,
6866368,01:54:26.368,m,and I want you to count them,0,,,,,3,i,you,them,,,,
6867524,01:54:27.524,m,can you start at one?,1,one,,,,1,you,,,,,,
6870006,01:54:30.6,m,wait,0,,,,,0,,,,,,,
6871434,01:54:31.434,m,I just put one in,1,one,,,,1,i,,,,,,
6874222,01:54:34.222,m,two,1,two,,,,0,,,,,,,
6876330,01:54:36.330,m,three,1,three,,,,0,,,,,,,
6878710,01:54:38.710,m,four,1,four,,,,0,,,,,,,
6880988,01:54:40.988,m,five,1,five,,,,0,,,,,,,
6883334,01:54:43.334,m,six,1,six,,,,0,,,,,,,
6885544,01:54:45.544,m,seven,1,seven,,,,0,,,,,,,
6887652,01:54:47.652,m,eight,1,eight,,,,0,,,,,,,
6892174,01:54:52.174,m,ten,1,ten,,,,0,,,,,,,
6893772,01:54:53.772,m,that's awesome,0,,,,,1,that,,,,,,
6894724,01:54:54.724,m,do you know what's after ten?,1,ten,,,,1,you,,,,,,
6898226,01:54:58.226,m,eleven,1,eleven,,,,0,,,,,,,
6901014,01:55:01.14,m,no,0,,,,,0,,,,,,,
6901218,01:55:01.218,m,it's three syllables,1,syllables,,,,0,,,,,,,
6902544,01:55:02.544,m,eleven,1,eleven,,,,0,,,,,,,
6906318,01:55:06.318,m,that was four syllables,1,syllables,,,,1,that,,,,,,
6911622,01:55:11.622,m,that was pretty good,0,,,,,1,that,,,,,,
6913560,01:55:13.560,m,we have to start over,0,,,,,1,we,,,,,,
6915566,01:55:15.566,m,bumba,1,bumba,,,,0,,,,,,,
6917810,01:55:17.810,m,it's okay,0,,,,,0,,,,,,,
6919170,01:55:19.170,m,it's okay that we have to start over,0,,,,,0,,,,,,,
6921108,01:55:21.108,m,what do we start with?,0,,,,,1,we,,,,,,
6923250,01:55:23.250,m,one,1,one,,,,0,,,,,,,
6925766,01:55:25.766,m,no,0,,,,,0,,,,,,,
6928656,01:55:28.656,m,one,1,one,,,,0,,,,,,,
6931036,01:55:31.36,m,two,1,two,,,,0,,,,,,,
6933246,01:55:33.246,m,three,1,three,,,,0,,,,,,,
6935354,01:55:35.354,m,four,1,four,,,,0,,,,,,,
6937530,01:55:37.530,m,five,1,five,,,,0,,,,,,,
6939910,01:55:39.910,m,no?,0,,,,,0,,,,,,,
6946098,01:55:46.98,m,the bag?,1,bag,,,,0,,,,,,,
6947458,01:55:47.458,m,sure,0,,,,,0,,,,,,,
6950314,01:55:50.314,m,you want me to put them in the bag instead?,1,bag,,,,3,you,me,them,,,,
6952966,01:55:52.966,m,okay,0,,,,,0,,,,,,,
6969728,01:56:09.728,m,you want to color?,0,,,,,1,you,,,,,,
6971700,01:56:11.700,m,you want to draw?,0,,,,,1,you,,,,,,
6973706,01:56:13.706,m,don't go,0,,,,,0,,,,,,,
6974046,01:56:14.46,m,can you answer me?,0,,,,,2,you,me,,,,,
6976596,01:56:16.596,m,want,0,,,,,0,,,,,,,
6977140,01:56:17.140,m,draw?,0,,,,,0,,,,,,,
6977650,01:56:17.650,m,okay,0,,,,,0,,,,,,,
6978364,01:56:18.364,m,we can draw,0,,,,,1,we,,,,,,
6989006,01:56:29.6,m,we should draw,0,,,,,1,we,,,,,,
6990060,01:56:30.60,m,on top of something,1,something,,,,0,,,,,,,
6993256,01:56:33.256,m,draw,0,,,,,0,,,,,,,
6993630,01:56:33.630,m,yeah,0,,,,,0,,,,,,,
6993902,01:56:33.902,m,crayon,1,crayon,,,,0,,,,,,,
6995602,01:56:35.602,m,draw on a paper,1,paper,,,,0,,,,,,,
7000872,01:56:40.872,m,okay,0,,,,,0,,,,,,,
7011412,01:56:51.412,m,hey,0,,,,,0,,,,,,,
7012602,01:56:52.602,m,you just need one crayon to draw with maximum two,3,crayon,maximum,two,,1,you,,,,,,
7017464,01:56:57.464,m,you don't need giant fistfuls,0,,,,,1,you,,,,,,
7020694,01:57:00.694,m,there we go,0,,,,,1,we,,,,,,
7021408,01:57:01.408,m,here,0,,,,,0,,,,,,,
7021680,01:57:01.680,m,let's start with this one,1,one,,,,1,this,,,,,,
7034906,01:57:14.906,m,we're done with that color?,1,color,,,,2,we,that,,,,,
7036470,01:57:16.470,m,what about this color?,1,color,,,,1,this,,,,,,
7046262,01:57:26.262,m,I have a feeling you don't really wanna draw,1,feeling,,,,2,i,you,,,,,
7058910,01:57:38.910,m,what can we do about that?,0,,,,,2,we,that,,,,,
7063024,01:57:43.24,m,you wanna put them back?,0,,,,,2,you,them,,,,,
7076386,01:57:56.386,m,well,0,,,,,0,,,,,,,
7076658,01:57:56.658,m,do you mind if I color?,0,,,,,2,you,i,,,,,
7078426,01:57:58.426,m,I'm gonna color,0,,,,,1,i,,,,,,
7079174,01:57:59.174,m,okay?,0,,,,,0,,,,,,,
7095256,01:58:15.256,m,do you wanna draw a circle?,1,circle,,,,1,you,,,,,,
7098316,01:58:18.316,m,can you try to draw a circle?,1,circle,,,,1,you,,,,,,
7099846,01:58:19.846,m,circle,1,circle,,,,0,,,,,,,
7103586,01:58:23.586,m,you wanna use my,0,,,,,2,you,my,,,,,
7104062,01:58:24.62,m,my crayon?,1,crayon,,,,1,my,,,,,,
7107258,01:58:27.258,m,that's pretty good,0,,,,,1,that,,,,,,
7111372,01:58:31.372,m,good job,0,,,,,0,,,,,,,
7115486,01:58:35.486,m,yeah,0,,,,,0,,,,,,,
7121504,01:58:41.504,m,yeah,0,,,,,0,,,,,,,
7121708,01:58:41.708,m,I used a different color,1,color,,,,1,i,,,,,,
7122898,01:58:42.898,m,no,0,,,,,0,,,,,,,
7123102,01:58:43.102,m,we only draw on paper kiddo,2,paper,kiddo,,,1,we,,,,,,
7127012,01:58:47.12,m,just on paper,1,paper,,,,0,,,,,,,
7134934,01:58:54.934,m,it's drumming,0,,,,,1,it,,,,,,
7135614,01:58:55.614,m,and it's art,1,art,,,,1,it,,,,,,
7182942,01:59:42.942,m,what's the plan?,1,plan,,,,0,,,,,,,
7195556,01:59:55.556,m,performance art,1,performanceart,,,,0,,,,,,,