Timestamp (ms),Timestamp,Speaker,Transcript,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Noun label 5,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7,Nouns_Spacy,Pronoun_Spacy,,
8058,00:00:08.58,m,okay,0,,,,,,0,,,,,,,,0,0,0.803691275167785,0.818791946308724
8398,00:00:08.398,m,you are free,0,,,,,,1,you,,,,,,,0,1,,
53686,00:00:53.686,m,what are you doing?,0,,,,,,1,you,,,,,,,0,2,,
54944,00:00:54.944,m,scoot,0,,,,,,0,,,,,,,,0,0,,
57086,00:00:57.86,m,scoot,0,,,,,,0,,,,,,,,0,0,,
234881,00:03:54.881,m,oh,0,,,,,,0,,,,,,,,0,0,,
236362,00:03:56.362,m,good baby book,1,book,,,,,0,,,,,,,,2,0,,
239758,00:03:59.758,m,go sit down,0,,,,,,0,,,,,,,,0,0,,
256250,00:04:16.250,m,[signs],0,,,,,,0,,,,,,,,1,0,,
308984,00:05:08.984,m,put that one away before you get another one,1,one,,,,,2,that,you,,,,,,2,1,,
337546,00:05:37.546,m,there it is,0,,,,,,0,,,,,,,,0,1,,
362547,00:06:02.547,m,mac put that away,1,mac,,,,,1,that,,,,,,,0,1,,
364732,00:06:04.732,m,please,0,,,,,,0,,,,,,,,0,0,,
366678,00:06:06.678,m,huh,0,,,,,,0,,,,,,,,0,0,,
465541,00:07:45.541,m,do you want to bring him out?,0,,,,,,2,you,him,,,,,,0,2,,
467942,00:07:47.942,m,bring him out,0,,,,,,1,him,,,,,,,0,1,,
537849,00:08:57.849,m,come here,0,,,,,,0,,,,,,,,0,0,,
538400,00:08:58.400,m,can you bring this one here so i can see you,1,one,,,,,3,you,this,i,,,,,1,3,,
540010,00:09:00.10,m,come on,0,,,,,,0,,,,,,,,0,0,,
660722,00:11:00.722,m,no,0,,,,,,0,,,,,,,,0,0,,
668746,00:11:08.746,m,where is your baby?,1,baby,,,,,1,your,,,,,,,1,1,,
675716,00:11:15.716,m,over there,0,,,,,,0,,,,,,,,0,0,,
676226,00:11:16.226,m,go get your baby,1,baby,,,,,1,your,,,,,,,1,1,,
831368,00:13:51.368,m,no,0,,,,,,0,,,,,,,,0,0,,
838772,00:13:58.772,m,you can take it,0,,,,,,2,you,it,,,,,,0,2,,
839188,00:13:59.188,m,you just can't hold it,0,,,,,,2,you,it,,,,,,0,2,,
890766,00:14:50.766,m,you stink,0,,,,,,1,you,,,,,,,0,1,,
894108,00:14:54.108,m,no,0,,,,,,0,,,,,,,,0,0,,
898901,00:14:58.901,m,[signs],0,,,,,,0,,,,,,,,1,0,,
908065,00:15:08.65,m,oh it is not the end of the world,2,end,world,,,,1,it,,,,,,,2,1,,
931711,00:15:31.711,m,okay,0,,,,,,0,,,,,,,,0,0,,
934456,00:15:34.456,m,no?,0,,,,,,0,,,,,,,,0,0,,
936700,00:15:36.700,m,i am scrubbing,0,,,,,,1,i,,,,,,,0,1,,
940114,00:15:40.114,m,little grumpy?,0,,,,,,0,,,,,,,,1,0,,
945058,00:15:45.58,m,say all clean,0,,,,,,0,,,,,,,,0,1,,
965843,00:16:05.843,m,you are not stuck,0,,,,,,1,you,,,,,,,0,1,,
966858,00:16:06.858,m,you get changed,0,,,,,,1,you,,,,,,,0,1,,
971856,00:16:11.856,m,okay okay,0,,,,,,0,,,,,,,,0,0,,
982856,00:16:22.856,m,roarrrr,0,,,,,,0,,,,,,,,1,0,,
983552,00:16:23.552,m,go,0,,,,,,0,,,,,,,,0,0,,
983949,00:16:23.949,m,let me get you,0,,,,,,2,me,you,,,,,,0,2,,
985324,00:16:25.324,m,go,0,,,,,,0,,,,,,,,0,0,,
986272,00:16:26.272,m,let me get you,0,,,,,,2,me,you,,,,,,0,2,,
1056160,00:17:36.160,m,don't do that,0,,,,,,1,that,,,,,,,0,1,,
1082220,00:18:02.220,m,wow,0,,,,,,0,,,,,,,,0,0,,
1086742,00:18:06.742,m,laundry on your head,2,laundry,head,,,,1,your,,,,,,,2,1,,
1096595,00:18:16.595,m,thank you,0,,,,,,0,,,,,,,,0,1,,
1099628,00:18:19.628,m,watch your head,1,head,,,,,1,your,,,,,,,1,1,,
1101022,00:18:21.22,m,thank you,0,,,,,,0,,,,,,,,0,1,,
1102076,00:18:22.76,m,[signs] Peter,1,peter,,,,,0,,,,,,,,0,0,,
1102790,00:18:22.790,m,he has to dry though,0,,,,,,1,he,,,,,,,0,1,,
1105646,00:18:25.646,m,he is just getting clean,0,,,,,,1,he,,,,,,,0,1,,
1106768,00:18:26.768,m,he is not,0,,,,,,1,he,,,,,,,0,1,,
1107652,00:18:27.652,m,i am not murdering him,0,,,,,,2,i,him,,,,,,0,2,,
1111664,00:18:31.664,m,go ahead,0,,,,,,0,,,,,,,,0,0,,
1112616,00:18:32.616,m,go,0,,,,,,0,,,,,,,,0,0,,
1113392,00:18:33.392,m,go,0,,,,,,0,,,,,,,,0,0,,
1114808,00:18:34.808,m,go,0,,,,,,0,,,,,,,,0,0,,
1124845,00:18:44.845,m,[signs],0,,,,,,0,,,,,,,,1,0,,
1133764,00:18:53.764,m,he will be up dude,1,dude,,,,,1,he,,,,,,,0,1,,
1135124,00:18:55.124,m,chill,0,,,,,,0,,,,,,,,1,0,,
1146310,00:19:06.310,m,he is getting change,0,,,,,,1,he,,,,,,,1,1,,
1204178,00:20:04.178,m,straberray?,1,straberray,,,,,0,,,,,,,,0,0,,
1217516,00:20:17.516,m,yeah,0,,,,,,0,,,,,,,,0,0,,
1219216,00:20:19.216,m,going to work,0,,,,,,0,,,,,,,,0,0,,
1238790,00:20:38.790,m,it is so wired,0,,,,,,1,it,,,,,,,0,1,,
1239980,00:20:39.980,m,i don't think they give a xxx,0,,,,,,2,it,they,,,,,,0,3,,
1262352,00:21:02.352,m,like she is just not there,0,,,,,,1,she,,,,,,,0,1,,
1313930,00:21:53.930,m,say thank you,0,,,,,,0,,,,,,,,0,1,,
1318010,00:21:58.10,m,love you too,0,,,,,,1,you,,,,,,,0,1,,
1323042,00:22:03.42,m,we are leaving on time today right?,0,,,,,,1,we,,,,,,,2,1,,
1326306,00:22:06.306,m,what time is xxx coming?,1,time,,,,,0,,,,,,,,1,0,,
1328210,00:22:08.210,m,6?,0,,,,,,0,,,,,,,,0,0,,
1330896,00:22:10.896,m,alright,0,,,,,,0,,,,,,,,0,0,,
1331406,00:22:11.406,m,thank you,0,,,,,,0,,,,,,,,0,1,,
1370812,00:22:50.812,m,you have to clip it,0,,,,,,2,you,it,,,,,,0,2,,
1372302,00:22:52.302,m,oop no,0,,,,,,0,,,,,,,,0,1,,
1374722,00:22:54.722,m,thank you,0,,,,,,0,,,,,,,,0,1,,
1445510,00:24:05.510,m,you are welcome,0,,,,,,1,you,,,,,,,0,1,,
1449862,00:24:09.862,m,there you go buddy,1,buddy,,,,,1,you,,,,,,,1,1,,
1550366,00:25:50.366,m,can you take a bite please?,1,bite,,,,,1,you,,,,,,,1,1,,
1552678,00:25:52.678,m,thank you,0,,,,,,0,,,,,,,,0,1,,
1558764,00:25:58.764,m,pen?,1,pen,,,,,0,,,,,,,,1,0,,
1559376,00:25:59.376,m,you want me to clip it?,0,,,,,,3,you,me,it,,,,,0,3,,
1562059,00:26:02.59,m,here you go,0,,,,,,1,you,,,,,,,0,1,,
1567196,00:26:07.196,m,[clear throat],0,,,,,,0,,,,,,,,1,0,,
1600846,00:26:40.846,m,it's okay,0,,,,,,0,,,,,,,,0,1,,
1607758,00:26:47.758,m,what?,0,,,,,,0,,,,,,,,0,1,,
1610614,00:26:50.614,m,here,0,,,,,,0,,,,,,,,0,0,,
1611381,00:26:51.381,m,put this aside,0,,,,,,1,this,,,,,,,0,1,,
1612110,00:26:52.110,m,get another one,1,one,,,,,0,,,,,,,,1,0,,
1613708,00:26:53.708,m,[signs],0,,,,,,0,,,,,,,,1,0,,
1614184,00:26:54.184,m,what's that,0,,,,,,1,that,,,,,,,0,2,,
1616462,00:26:56.462,m,go ahead,0,,,,,,0,,,,,,,,0,0,,
1617142,00:26:57.142,m,color that one,1,one,,,,,1,that,,,,,,,1,0,,
1622684,00:27:02.684,m,yellow,1,yellow,,,,,0,,,,,,,,0,0,,
1625154,00:27:05.154,m,yellow,1,yellow,,,,,0,,,,,,,,0,0,,
1628192,00:27:08.192,m,orange,1,orange,,,,,0,,,,,,,,0,0,,
1633224,00:27:13.224,m,yellow,1,yellow,,,,,0,,,,,,,,0,0,,
1654270,00:27:34.270,m,it's papa?,1,papa,,,,,1,it,,,,,,,0,1,,
1654916,00:27:34.916,m,that's not papa,1,papa,,,,,1,that,,,,,,,0,1,,
1657500,00:27:37.500,m,that's not dada,1,dada,,,,,1,that,,,,,,,1,1,,
1663858,00:27:43.858,m,reindeer,1,reindeer,,,,,0,,,,,,,,1,0,,
1666204,00:27:46.204,m,a reindeer,1,reindeer,,,,,0,,,,,,,,1,0,,
1681334,00:28:01.334,m,yeah,0,,,,,,0,,,,,,,,0,0,,
1752802,00:29:12.802,m,pur,0,,,,,,0,,,,,,,,0,0,,
1753788,00:29:13.788,m,purple,1,purple,,,,,0,,,,,,,,1,0,,
1754672,00:29:14.672,m,good job,0,,,,,,0,,,,,,,,1,0,,
1761438,00:29:21.438,m,xxx kind looks good buddy,1,buddy,,,,,0,,,,,,,,2,0,,
1767184,00:29:27.184,m,yeah,0,,,,,,0,,,,,,,,0,0,,
1767728,00:29:27.728,m,looks a good prominent color,1,color,,,,,0,,,,,,,,1,0,,
1782178,00:29:42.178,m,that's blue you are right,1,blue,,,,,2,that,you,,,,,,0,2,,
1785408,00:29:45.408,m,and red,1,red,,,,,0,,,,,,,,0,0,,
1799110,00:29:59.110,m,you want me to sit,0,,,,,,2,you,me,,,,,,0,2,,
1805774,00:30:05.774,m,thank you,0,,,,,,0,,,,,,,,0,1,,
1820564,00:30:20.564,m,circle,1,circle,,,,,0,,,,,,,,0,0,,
1822536,00:30:22.536,m,circle,1,circle,,,,,0,,,,,,,,0,0,,
1825766,00:30:25.766,m,circle,1,circle,,,,,0,,,,,,,,0,0,,
1828350,00:30:28.350,m,good job,0,,,,,,0,,,,,,,,1,0,,
1829812,00:30:29.812,m,circle,1,circle,,,,,0,,,,,,,,0,0,,
1831750,00:30:31.750,m,yellow,1,yellow,,,,,0,,,,,,,,0,0,,
1833586,00:30:33.586,m,yellow,1,yellow,,,,,0,,,,,,,,0,0,,
1835252,00:30:35.252,m,circle,1,circle,,,,,0,,,,,,,,0,0,,
1837054,00:30:37.54,m,circle,1,circle,,,,,0,,,,,,,,0,0,,
1842664,00:30:42.664,m,red,1,red,,,,,0,,,,,,,,0,0,,
1848342,00:30:48.342,m,pink,1,pink,,,,,0,,,,,,,,0,0,,
1850416,00:30:50.416,m,yellow,1,yellow,,,,,0,,,,,,,,0,0,,
1859256,00:30:59.256,m,thank you,0,,,,,,0,,,,,,,,0,1,,
1869422,00:31:09.422,m,dance dance dance,1,dance,,,,,0,,,,,,,,3,0,,
1872550,00:31:12.550,m,purple,1,purple,,,,,0,,,,,,,,1,0,,
1882240,00:31:22.240,m,yeah,0,,,,,,0,,,,,,,,0,0,,
1882648,00:31:22.648,m,ball,1,ball,,,,,0,,,,,,,,1,0,,
1882886,00:31:22.886,m,soccer,1,soccer,,,,,0,,,,,,,,1,0,,
1896384,00:31:36.384,m,what are you doing?,0,,,,,,1,you,,,,,,,0,2,,
1905224,00:31:45.224,m,green,1,green,,,,,0,,,,,,,,0,0,,
1935960,00:32:15.960,m,what?,0,,,,,,0,,,,,,,,0,1,,
1937864,00:32:17.864,m,what?,0,,,,,,0,,,,,,,,0,1,,
1947588,00:32:27.588,m,thank you,0,,,,,,0,,,,,,,,0,1,,
1949628,00:32:29.628,m,stop,0,,,,,,0,,,,,,,,0,0,,
1958400,00:32:38.400,m,gray,1,gray,,,,,0,,,,,,,,0,0,,
1960304,00:32:40.304,m,orange,1,orange,,,,,0,,,,,,,,0,0,,
2010488,00:33:30.488,m,what?,0,,,,,,0,,,,,,,,0,1,,
2017322,00:33:37.322,m,dah,0,,,,,,0,,,,,,,,0,0,,
2024156,00:33:44.156,m,[inhaling sounds],0,,,,,,0,,,,,,,,0,0,,
2027487,00:33:47.487,m,dah,0,,,,,,0,,,,,,,,0,0,,
2032350,00:33:52.350,m,don't color me,0,,,,,,1,me,,,,,,,0,1,,
2033676,00:33:53.676,m,only book,1,book,,,,,0,,,,,,,,1,0,,
2034764,00:33:54.764,m,[inhaling sounds],0,,,,,,0,,,,,,,,0,0,,
2035546,00:33:55.546,m,uhuh dude,1,dude,,,,,0,,,,,,,,0,0,,
2038436,00:33:58.436,m,okay,0,,,,,,0,,,,,,,,0,0,,
2038572,00:33:58.572,m,I have to clean this one,1,one,,,,,2,i,this,,,,,,1,1,,
2042686,00:34:02.686,m,huh,0,,,,,,0,,,,,,,,0,0,,
2044046,00:34:04.46,m,no it's yucky,0,,,,,,1,it,,,,,,,0,1,,
2045984,00:34:05.984,m,it's yucky,0,,,,,,1,it,,,,,,,0,1,,
2046800,00:34:06.800,m,it went into coffee,1,coffee,,,,,1,it,,,,,,,1,1,,
2059992,00:34:19.992,m,say thank you,0,,,,,,0,,,,,,,,0,1,,
2061930,00:34:21.930,m,say thank you,0,,,,,,0,,,,,,,,0,1,,
2064514,00:34:24.514,m,you are welcome,0,,,,,,1,you,,,,,,,0,1,,
2069478,00:34:29.478,m,don't color your bear either,1,bear,,,,,1,your,,,,,,,1,1,,
2073218,00:34:33.218,m,do you want oat meal?,1,oatmeal,,,,,1,you,,,,,,,2,1,,
2075904,00:34:35.904,m,can you take a bite please?,1,bite,,,,,1,you,,,,,,,1,1,,
2080698,00:34:40.698,m,come here,0,,,,,,0,,,,,,,,0,0,,
2087022,00:34:47.22,m,ohuh,0,,,,,,0,,,,,,,,0,0,,
2089334,00:34:49.334,m,yeah,0,,,,,,0,,,,,,,,0,0,,
2090592,00:34:50.592,m,thank you,0,,,,,,0,,,,,,,,0,1,,
2106436,00:35:06.436,m,where is my belly button,1,bellybutton,,,,,1,my,,,,,,,2,1,,
2109496,00:35:09.496,m,where are my eyes,1,eyes,,,,,1,my,,,,,,,1,1,,
2111128,00:35:11.128,m,[inhaling sounds],0,,,,,,0,,,,,,,,0,0,,
2111978,00:35:11.978,m,under my hat,1,hat,,,,,1,my,,,,,,,1,1,,
2115990,00:35:15.990,m,where is my mouth,1,mouth,,,,,1,my,,,,,,,1,1,,
2117350,00:35:17.350,m,[inhaling sounds],0,,,,,,0,,,,,,,,0,0,,
2117724,00:35:17.724,m,behind my cup,1,cup,,,,,1,my,,,,,,,1,1,,
2122346,00:35:22.346,m,where is my belly button,1,bellybutton,,,,,1,my,,,,,,,2,1,,
2125510,00:35:25.510,m,go ahead,0,,,,,,0,,,,,,,,0,0,,
2128366,00:35:28.366,m,under my shirt,1,shirt,,,,,1,my,,,,,,,1,1,,
2132208,00:35:32.208,m,where are my feet,1,feet,,,,,1,my,,,,,,,1,1,,
2133364,00:35:33.364,m,right here,0,,,,,,0,,,,,,,,0,0,,
2135982,00:35:35.982,m,yeah,0,,,,,,0,,,,,,,,0,0,,
2136866,00:35:36.866,m,behind the cat,1,cat,,,,,0,,,,,,,,1,0,,
2140912,00:35:40.912,m,where are my hands?,1,hands,,,,,1,my,,,,,,,1,1,,
2145468,00:35:45.468,m,under the,0,,,,,,0,,,,,,,,0,1,,
2147882,00:35:47.882,m,bubbles,1,bubbles,,,,,0,,,,,,,,0,0,,
2148868,00:35:48.868,m,where is your hand?,1,hand,,,,,1,your,,,,,,,1,1,,
2150772,00:35:50.772,m,good job,0,,,,,,0,,,,,,,,1,0,,
2153526,00:35:53.526,m,where is baby?,1,baby,,,,,0,,,,,,,,1,0,,
2155328,00:35:55.328,m,the bottom,1,bottom,,,,,0,,,,,,,,1,0,,
2157742,00:35:57.742,m,the bottom,1,bottom,,,,,0,,,,,,,,1,0,,
2159102,00:35:59.102,m,there he is,0,,,,,,1,he,,,,,,,0,1,,
2160836,00:36:00.836,m,tickle tickle tickle,0,,,,,,0,,,,,,,,1,0,,
2163556,00:36:03.556,m,tickle tickle tickle,0,,,,,,0,,,,,,,,1,0,,
2165766,00:36:05.766,m,the end,1,end,,,,,0,,,,,,,,1,0,,
2167228,00:36:07.228,m,good book,1,book,,,,,0,,,,,,,,1,0,,
2169234,00:36:09.234,m,could you get another bite?,1,bite,,,,,1,you,,,,,,,1,1,,
2174402,00:36:14.402,m,thank you,0,,,,,,0,,,,,,,,0,1,,
2229652,00:37:09.652,m,Mac look,1,mac,,,,,0,,,,,,,,2,0,,
2230094,00:37:10.94,m,Mxx,0,,,,,,0,,,,,,,,0,0,,
2232338,00:37:12.338,m,yeah the Mxx,0,,,,,,0,,,,,,,,0,0,,
2233494,00:37:13.494,m,come here,0,,,,,,0,,,,,,,,0,0,,
2233664,00:37:13.664,m,I will read you here,0,,,,,,2,i,you,,,,,,0,2,,
2237812,00:37:17.812,m,be careful,0,,,,,,0,,,,,,,,0,0,,
2240090,00:37:20.90,m,come sit,0,,,,,,0,,,,,,,,0,0,,
2247468,00:37:27.468,m,ready,0,,,,,,0,,,,,,,,0,0,,
2464932,00:41:04.932,m,do you want to get another book?,1,book,,,,,1,you,,,,,,,1,1,,
2466870,00:41:06.870,m,another book?,1,book,,,,,0,,,,,,,,1,0,,
2467142,00:41:07.142,m,can you put this one away?,1,one,,,,,2,you,this,,,,,,1,1,,
2469522,00:41:09.522,m,no?,0,,,,,,0,,,,,,,,0,0,,
2471630,00:41:11.630,m,oat meal?,1,oatmeal,,,,,0,,,,,,,,2,0,,
2472514,00:41:12.514,m,say please,0,,,,,,0,,,,,,,,0,0,,
2476288,00:41:16.288,m,here,0,,,,,,0,,,,,,,,0,0,,
2477070,00:41:17.70,m,big bite,1,bite,,,,,0,,,,,,,,1,0,,
2479382,00:41:19.382,m,xxx,0,,,,,,0,,,,,,,,0,0,,
2543914,00:42:23.914,m,we read this one,1,one,,,,,2,we,this,,,,,,1,1,,
2546464,00:42:26.464,m,come sit,0,,,,,,0,,,,,,,,0,0,,
2646322,00:44:06.322,m,you want a bite?,1,bite,,,,,1,you,,,,,,,1,1,,
2648294,00:44:08.294,m,here,0,,,,,,0,,,,,,,,0,0,,
2653870,00:44:13.870,m,um,0,,,,,,0,,,,,,,,0,0,,
2655842,00:44:15.842,m,hmm,0,,,,,,0,,,,,,,,0,0,,
2728568,00:45:28.568,m,a bite?,1,bite,,,,,0,,,,,,,,1,0,,
2866812,00:47:46.812,m,a bite?,1,bite,,,,,0,,,,,,,,1,0,,
2877692,00:47:57.692,m,here Mac,1,mac,,,,,0,,,,,,,,0,0,,
2878338,00:47:58.338,m,why don't we put crayons in the bag,2,crayons,bag,,,,1,we,,,,,,,2,1,,
2880616,00:48:00.616,m,can I have the bag please?,1,bag,,,,,1,i,,,,,,,1,1,,
2882554,00:48:02.554,m,the bag,1,bag,,,,,0,,,,,,,,1,0,,
2884458,00:48:04.458,m,bag,1,bag,,,,,0,,,,,,,,1,0,,
2886668,00:48:06.668,m,not belly,1,belly,,,,,0,,,,,,,,0,0,,
2887484,00:48:07.484,m,bag,1,bag,,,,,0,,,,,,,,1,0,,
2888368,00:48:08.368,m,hey,0,,,,,,0,,,,,,,,0,0,,
2890782,00:48:10.782,m,clean up,0,,,,,,0,,,,,,,,0,0,,
2891496,00:48:11.496,m,clean up,0,,,,,,0,,,,,,,,0,0,,
2894080,00:48:14.80,m,no?,0,,,,,,0,,,,,,,,0,0,,
2897990,00:48:17.990,m,that was nice,0,,,,,,1,that,,,,,,,0,1,,
2899044,00:48:19.44,m,thanks,0,,,,,,0,,,,,,,,1,0,,
2901832,00:48:21.832,m,actually you are not,0,,,,,,1,you,,,,,,,0,1,,
2903090,00:48:23.90,m,give me those,0,,,,,,2,me,those,,,,,,0,2,,
2907272,00:48:27.272,m,not with the crayons,1,crayons,,,,,0,,,,,,,,1,0,,
2908938,00:48:28.938,m,if you could be trusted,0,,,,,,1,you,,,,,,,0,1,,
2912100,00:48:32.100,m,don't play with that out there,0,,,,,,1,that,,,,,,,0,1,,
2913460,00:48:33.460,m,thank you,0,,,,,,0,,,,,,,,0,1,,
2915636,00:48:35.636,m,I have other xx,0,,,,,,1,i,,,,,,,0,1,,
2921416,00:48:41.416,m,Mac you can play with them,1,mac,,,,,2,you,them,,,,,,1,2,,
2922980,00:48:42.980,m,only at here,0,,,,,,0,,,,,,,,0,0,,
2925700,00:48:45.700,m,play here with them,0,,,,,,1,them,,,,,,,0,1,,
2927434,00:48:47.434,m,okay?,0,,,,,,0,,,,,,,,0,0,,
2932194,00:48:52.194,m,thank you,0,,,,,,0,,,,,,,,0,1,,
2937532,00:48:57.532,m,your boggie on your hand bud,3,boogie,hand,bud,,,2,your,your,,,,,,3,2,,
2938620,00:48:58.620,m,come here,0,,,,,,0,,,,,,,,0,0,,
2940218,00:49:00.218,m,thank you,0,,,,,,0,,,,,,,,0,1,,
2943312,00:49:03.312,m,here,0,,,,,,0,,,,,,,,0,0,,
2943890,00:49:03.890,m,play with here,0,,,,,,0,,,,,,,,0,0,,
2945794,00:49:05.794,m,you don't have a coloring book in your room,2,book,room,,,,2,you,your,,,,,,2,2,,
2960482,00:49:20.482,m,what?,0,,,,,,0,,,,,,,,0,1,,
2962182,00:49:22.182,m,reindeer,1,reindeer,,,,,0,,,,,,,,1,0,,
2964324,00:49:24.324,m,reindeer,1,reindeer,,,,,0,,,,,,,,1,0,,
2966194,00:49:26.194,m,that's silver,0,,,,,,1,that,,,,,,,1,1,,
2974422,00:49:34.422,m,yes,0,,,,,,0,,,,,,,,0,0,,
2975748,00:49:35.748,m,thank you,0,,,,,,0,,,,,,,,0,1,,
2978230,00:49:38.230,m,silver,0,,,,,,0,,,,,,,,1,0,,
2982004,00:49:42.4,m,uh,0,,,,,,0,,,,,,,,0,0,,
2989246,00:49:49.246,m,do a circle,1,circle,,,,,0,,,,,,,,1,0,,
2991592,00:49:51.592,m,circle,1,circle,,,,,0,,,,,,,,0,0,,
2994448,00:49:54.448,m,you can do it,0,,,,,,2,you,it,,,,,,0,2,,
2998052,00:49:58.52,m,wow,0,,,,,,0,,,,,,,,0,0,,
2998664,00:49:58.664,m,good job,0,,,,,,0,,,,,,,,1,0,,
3002336,00:50:02.336,m,circle,1,circle,,,,,0,,,,,,,,0,0,,
3015256,00:50:15.256,m,circle,1,circle,,,,,0,,,,,,,,0,0,,
3017908,00:50:17.908,m,ready?,0,,,,,,0,,,,,,,,0,0,,
3019302,00:50:19.302,m,go ahead,0,,,,,,0,,,,,,,,0,0,,
3020798,00:50:20.798,m,ci-circle,1,circle,,,,,0,,,,,,,,1,0,,
3024996,00:50:24.996,m,good job,0,,,,,,0,,,,,,,,1,0,,
3026986,00:50:26.986,m,circle,1,circle,,,,,0,,,,,,,,0,0,,
3035044,00:50:35.44,m,twenties,1,twenties,,,,,0,,,,,,,,1,0,,
3040702,00:50:40.702,m,I don't know what that is honestly,0,,,,,,2,i,that,,,,,,0,3,,
3045040,00:50:45.40,m,color it,0,,,,,,1,it,,,,,,,0,1,,
3046332,00:50:46.332,m,do yellow,1,yellow,,,,,0,,,,,,,,0,0,,
3048032,00:50:48.32,m,ring yellow,2,ring,yellow,,,,0,,,,,,,,0,0,,
3067344,00:51:07.344,m,papa?,1,papa,,,,,0,,,,,,,,0,0,,
3069214,00:51:09.214,m,that's a papa?,1,papa,,,,,1,that,,,,,,,1,1,,
3071458,00:51:11.458,m,that's not papa,1,papa,,,,,1,that,,,,,,,0,1,,
3076558,00:51:16.558,m,what?,0,,,,,,0,,,,,,,,0,1,,
3078496,00:51:18.496,m,I don't know what you are saying,0,,,,,,2,i,you,,,,,,0,3,,
3080638,00:51:20.638,m,take a bite,1,bite,,,,,0,,,,,,,,1,0,,
3082746,00:51:22.746,m,bite,1,bite,,,,,0,,,,,,,,1,0,,
3085670,00:51:25.670,m,he normally goes to the play group this morning but this all has to be inside right?,4,group,morning,all,inside,,3,he,this,this,,,,,3,3,,
3089716,00:51:29.716,m,he has to,0,,,,,,1,he,,,,,,,0,1,,
3091246,00:51:31.246,m,just want to make sure,0,,,,,,0,,,,,,,,0,0,,
3094374,00:51:34.374,m,yeah,0,,,,,,0,,,,,,,,0,0,,
3094986,00:51:34.986,m,i know,0,,,,,,1,i,,,,,,,0,1,,
3095156,00:51:35.156,m,totally unterstand,0,,,,,,0,,,,,,,,0,0,,
3104982,00:51:44.982,m,yellow,1,yellow,,,,,0,,,,,,,,0,0,,
3122424,00:52:02.424,m,oh no,0,,,,,,0,,,,,,,,0,0,,
3123648,00:52:03.648,m,you did it,0,,,,,,2,you,it,,,,,,0,2,,
3126538,00:52:06.538,m,put it with your other paper,1,paper,,,,,2,it,your,,,,,,1,2,,
3129258,00:52:09.258,m,pick a new page,1,page,,,,,0,,,,,,,,1,0,,
3130924,00:52:10.924,m,there you go,0,,,,,,1,you,,,,,,,0,1,,
3132930,00:52:12.930,m,Santa,1,santa,,,,,0,,,,,,,,0,0,,
