Timestamp (ms),Timestamp,Speaker,Transcript,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Noun label 5,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7
1210672,00:20:10.672,m,she pooped,0,,,,,,1,she,,,,,,
1212814,00:20:12.814,m,what are you gonna do?,0,,,,,,1,you,,,,,,
1213766,00:20:13.766,m,you have to clean her right?,0,,,,,,2,you,her,,,,,
1218390,00:20:18.390,m,gonna change her diper?,1,diper,,,,,1,her,,,,,,
1221008,00:20:21.8,m,go ahead,0,,,,,,0,,,,,,,
1231582,00:20:31.582,m,no?,0,,,,,,0,,,,,,,
1236818,00:20:36.818,m,oh you wanna play a little bit?,0,,,,,,1,you,,,,,,
1246066,00:20:46.66,m,play the guitar?,1,guitar,,,,,0,,,,,,,
1248344,00:20:48.344,m,[laugh],0,,,,,,0,,,,,,,
1257966,00:20:57.966,m,[laugh],0,,,,,,0,,,,,,,
1269900,00:21:09.900,m,xxx and baninis,1,baninis,,,,,0,,,,,,,
1271362,00:21:11.362,m,that's silly right?,0,,,,,,1,that,,,,,,
1290504,00:21:30.504,m,oh the baby can play the guitar too,2,baby,guitar,,,,0,,,,,,,
1292442,00:21:32.442,m,let's see,0,,,,,,0,,,,,,,
1299752,00:21:39.752,m,oh,0,,,,,,0,,,,,,,
1300194,00:21:40.194,m,she's sucking her thumb?,1,thumb,,,,,2,she,her,,,,,
1309544,00:21:49.544,m,mmhm,0,,,,,,0,,,,,,,
1311958,00:21:51.958,m,it doesn't stay in there,0,,,,,,1,it,,,,,,
1314066,00:21:54.66,m,she just pretend,0,,,,,,1,she,,,,,,
1319404,00:21:59.404,m,xxx eat yogurt?,1,yogurt,,,,,0,,,,,,,
1334160,00:22:14.160,m,wanna try it?,0,,,,,,1,it,,,,,,
1335146,00:22:15.146,m,can you do it?,0,,,,,,2,you,it,,,,,
1337322,00:22:17.322,m,we can do it together,0,,,,,,2,we,it,,,,,
1338342,00:22:18.342,m,okay?,0,,,,,,0,,,,,,,
1345856,00:22:25.856,m,here you go,0,,,,,,1,you,,,,,,
1347284,00:22:27.284,m,now she's a bunny,1,bunny,,,,,1,she,,,,,,
1349358,00:22:29.358,m,hop hop,0,,,,,,0,,,,,,,
1353472,00:22:33.472,m,hop hop hop,0,,,,,,0,,,,,,,
1377612,00:22:57.612,m,mmhm,0,,,,,,0,,,,,,,
1392164,00:23:12.164,m,mmhm,0,,,,,,0,,,,,,,
1399202,00:23:19.202,m,mlik,1,milk,,,,,0,,,,,,,
1400460,00:23:20.460,m,cups and milk,2,cups,milk,,,,0,,,,,,,
1406750,00:23:26.750,m,there's another cup over there,1,cup,,,,,0,,,,,,,
1410422,00:23:30.422,m,[laugh],0,,,,,,0,,,,,,,
1419670,00:23:39.670,m,you have all the cups,1,cups,,,,,1,you,,,,,,
1423104,00:23:43.104,m,what are you doing with all those cups?,1,cups,,,,,2,you,those,,,,,
1427354,00:23:47.354,m,xxx,0,,,,,,0,,,,,,,
1429360,00:23:49.360,m,you're gonna stack,0,,,,,,1,you,,,,,,
1431740,00:23:51.740,m,you have some milk?,1,milk,,,,,1,you,,,,,,
1434732,00:23:54.732,m,are you gonna,0,,,,,,1,you,,,,,,
1435174,00:23:55.174,m,stack them up?,0,,,,,,1,them,,,,,,
1437724,00:23:57.724,m,no?,0,,,,,,0,,,,,,,
1438948,00:23:58.948,m,where are you going?,0,,,,,,1,you,,,,,,
1443912,00:24:03.912,m,oh you wanna leave?,0,,,,,,1,you,,,,,,
1447482,00:24:07.482,m,I can grab that hook,1,hook,,,,,2,i,that,,,,,
1449216,00:24:09.216,m,you know where it is?,0,,,,,,2,you,it,,,,,
1452276,00:24:12.276,m,you can find it,0,,,,,,2,you,it,,,,,
1453364,00:24:13.364,m,oh,0,,,,,,0,,,,,,,
1458838,00:24:18.838,m,hmm,0,,,,,,0,,,,,,,
1464516,00:24:24.516,m,a glass of milk?,2,glass,milk,,,,0,,,,,,,
1467882,00:24:27.882,m,mm,0,,,,,,0,,,,,,,
1475566,00:24:35.566,m,I'm not sure where it is,0,,,,,,2,i,it,,,,,
1481584,00:24:41.584,m,xxx,0,,,,,,0,,,,,,,
1486106,00:24:46.106,m,xxx toes,1,toes,,,,,0,,,,,,,
1491410,00:24:51.410,m,hmm,0,,,,,,0,,,,,,,
1498822,00:24:58.822,m,[laugh],0,,,,,,0,,,,,,,
1510042,00:25:10.42,m,it might,0,,,,,,1,it,,,,,,
1534148,00:25:34.148,m,the refridgerator,1,refridgerator,,,,,0,,,,,,,
1535270,00:25:35.270,m,yeah,0,,,,,,0,,,,,,,
1535542,00:25:35.542,m,what do you put in the refridgerator?,1,refridgerator,,,,,1,you,,,,,,
1538194,00:25:38.194,m,do you know?,0,,,,,,1,you,,,,,,
1540404,00:25:40.404,m,you put the cups in there?,1,cups,,,,,1,you,,,,,,
1542784,00:25:42.784,m,you put milk and eggs,2,milk,eggs,,,,1,you,,,,,,
1545198,00:25:45.198,m,things that need to stay cold right?,1,things,,,,,2,that,you,,,,,
1549108,00:25:49.108,m,all those things go in the refridgerator,2,things,refridgerator,,,,1,those,,,,,,
1552542,00:25:52.542,m,hey I'm not sure where that is,0,,,,,,2,i,that,,,,,
1566516,00:26:06.516,m,I'm gonna go look in the other room,1,room,,,,,1,i,,,,,,
1600482,00:26:40.482,m,a glass of milk?,2,glass,milk,,,,0,,,,,,,
1601978,00:26:41.978,m,I couldn't find the book,1,book,,,,,1,i,,,,,,
1603202,00:26:43.202,m,I'm not sure where it is,0,,,,,,2,i,it,,,,,
1607928,00:26:47.928,m,hmm,0,,,,,,0,,,,,,,
1609934,00:26:49.934,m,did we take it somewhere?,0,,,,,,2,we,it,,,,,
1623466,00:27:03.466,m,hold on,0,,,,,,0,,,,,,,
1624282,00:27:04.282,m,you can go to the bathroom,1,bathroom,,,,,1,you,,,,,,
1629314,00:27:09.314,m,oh no,0,,,,,,0,,,,,,,
1629824,00:27:09.824,m,you're okay,0,,,,,,1,you,,,,,,
1642676,00:27:22.676,m,xxx,0,,,,,,0,,,,,,,
1653114,00:27:33.114,m,stomp your feet,1,feet,,,,,1,your,,,,,,
1655562,00:27:35.562,m,[laugh],0,,,,,,0,,,,,,,
1657364,00:27:37.364,m,good job,0,,,,,,0,,,,,,,
1660220,00:27:40.220,m,[sing],0,,,,,,0,,,,,,,
1663076,00:27:43.76,m,what's next?,0,,,,,,0,,,,,,,
1667802,00:27:47.802,m,peekaboo,0,,,,,,0,,,,,,,
1670488,00:27:50.488,m,can you do it?,0,,,,,,2,you,it,,,,,
1672290,00:27:52.290,m,peekaboo,0,,,,,,0,,,,,,,
1679464,00:27:59.464,m,peekaboo,0,,,,,,0,,,,,,,
1682660,00:28:02.660,m,wiggle your ears,1,ears,,,,,1,your,,,,,,
1686026,00:28:06.26,m,wiggle your ears,1,ears,,,,,1,your,,,,,,
1692894,00:28:12.894,m,that's nice,0,,,,,,1,that,,,,,,
1696906,00:28:16.906,m,huray,0,,,,,,0,,,,,,,
1698062,00:28:18.62,m,you shout huray,0,,,,,,1,you,,,,,,
1700782,00:28:20.782,m,huray,0,,,,,,0,,,,,,,
1702142,00:28:22.142,m,uh,0,,,,,,0,,,,,,,
1705168,00:28:25.168,m,good job,0,,,,,,0,,,,,,,
1707820,00:28:27.820,m,I know,0,,,,,,1,i,,,,,,
1709282,00:28:29.282,m,and it didn't fall over,0,,,,,,1,it,,,,,,
1712410,00:28:32.410,m,should we put another cup up there?,1,cup,,,,,1,we,,,,,,
1714688,00:28:34.688,m,and see what happens?,0,,,,,,0,,,,,,,
1728050,00:28:48.50,m,do you wanna see what happens if we put another cup up there?,1,cup,,,,,2,you,we,,,,,
1731382,00:28:51.382,m,do you think it will stay?,0,,,,,,2,you,it,,,,,
1732708,00:28:52.708,m,or xxx tower will fall,1,tower,,,,,0,,,,,,,
1742738,00:29:02.738,m,I know,0,,,,,,1,i,,,,,,
1743350,00:29:03.350,m,I know,0,,,,,,1,i,,,,,,
1745152,00:29:05.152,m,I have to find it,0,,,,,,2,i,it,,,,,
1762730,00:29:22.730,m,hmm,0,,,,,,0,,,,,,,
1765654,00:29:25.654,m,oh you're laying down on the rug?,1,rug,,,,,1,you,,,,,,
1768578,00:29:28.578,m,okay,0,,,,,,0,,,,,,,
1769020,00:29:29.20,m,I'm coming,0,,,,,,1,i,,,,,,
1769564,00:29:29.564,m,I'm coming,0,,,,,,1,i,,,,,,
1771264,00:29:31.264,m,okay,0,,,,,,0,,,,,,,
1771604,00:29:31.604,m,xxx right down xxx,0,,,,,,0,,,,,,,
1774154,00:29:34.154,m,oh go what?,0,,,,,,0,,,,,,,
1774902,00:29:34.902,m,go get the baby?,1,baby,,,,,0,,,,,,,
1778404,00:29:38.404,m,what do you say?,0,,,,,,1,you,,,,,,
1780240,00:29:40.240,m,okay,0,,,,,,0,,,,,,,
1781192,00:29:41.192,m,I'll get the baby then,1,baby,,,,,1,i,,,,,,
1793772,00:29:53.772,m,uh,0,,,,,,0,,,,,,,
1794044,00:29:54.44,m,here comes the baby Soph,2,baby,soph,,,,0,,,,,,,
1798328,00:29:58.328,m,[laugh],0,,,,,,0,,,,,,,
1800538,00:30:00.538,m,here she comes,0,,,,,,1,she,,,,,,
1802408,00:30:02.408,m,hah hah hah,0,,,,,,0,,,,,,,
1803870,00:30:03.870,m,[laugh],0,,,,,,0,,,,,,,
1814308,00:30:14.308,m,lay down?,0,,,,,,0,,,,,,,
1816042,00:30:16.42,m,okay,0,,,,,,0,,,,,,,
1817300,00:30:17.300,m,here,0,,,,,,0,,,,,,,
1817368,00:30:17.368,m,let's pull the rug out a little bit,1,rug,,,,,0,,,,,,,
1822128,00:30:22.128,m,there we go,0,,,,,,1,we,,,,,,
1823454,00:30:23.454,m,now you can lay on it,0,,,,,,2,you,it,,,,,
1829880,00:30:29.880,m,Mommy to lay on it too?,1,mommy,,,,,1,it,,,,,,
1834130,00:30:34.130,m,baby's laying,1,baby,,,,,0,,,,,,,
1839366,00:30:39.366,m,okay okay,0,,,,,,0,,,,,,,
1840216,00:30:40.216,m,I'm laying I'm laying,0,,,,,,1,i,,,,,,
1842052,00:30:42.52,m,ugh,0,,,,,,0,,,,,,,
1845180,00:30:45.180,m,are you gonna go to sleep?,0,,,,,,1,you,,,,,,
1849362,00:30:49.362,m,go to sleep together,0,,,,,,0,,,,,,,
1850484,00:30:50.484,m,okay,0,,,,,,0,,,,,,,
1850892,00:30:50.892,m,let's go to sleep,0,,,,,,0,,,,,,,
1853510,00:30:53.510,m,huh shh,0,,,,,,0,,,,,,,
1855006,00:30:55.6,m,huh shh,0,,,,,,0,,,,,,,
1858168,00:30:58.168,m,Sophie fell alseep,1,sophie,,,,,0,,,,,,,
1864220,00:31:04.220,m,yes we're sleeping,0,,,,,,1,we,,,,,,
1873094,00:31:13.94,m,what is it?,0,,,,,,1,it,,,,,,
1878636,00:31:18.636,m,is that true?,0,,,,,,1,that,,,,,,
1880710,00:31:20.710,m,it is,0,,,,,,1,it,,,,,,
1883566,00:31:23.566,m,oh,0,,,,,,0,,,,,,,
1891828,00:31:31.828,m,I like that song,1,song,,,,,2,i,that,,,,,
1893800,00:31:33.800,m,that's a nice song you're singing,1,song,,,,,2,that,you,,,,,
1907944,00:31:47.944,m,wake up,0,,,,,,0,,,,,,,
1908930,00:31:48.930,m,Sophie woke up,1,sophie,,,,,0,,,,,,,
1912160,00:31:52.160,m,oh baby's still sleeping,1,baby,,,,,0,,,,,,,
1918654,00:31:58.654,m,mmhm,0,,,,,,0,,,,,,,
1920252,00:32:00.252,m,my eyes are closed,1,eyes,,,,,1,my,,,,,,
1927086,00:32:07.86,m,wake up,0,,,,,,0,,,,,,,
1928242,00:32:08.242,m,[laugh],0,,,,,,0,,,,,,,
1929262,00:32:09.262,m,wake up,0,,,,,,0,,,,,,,
1932118,00:32:12.118,m,wake up Soph,1,soph,,,,,0,,,,,,,
1933682,00:32:13.682,m,it's time to wake up,0,,,,,,1,it,,,,,,
1937014,00:32:17.14,m,cockdoodedoo,0,,,,,,0,,,,,,,
1940890,00:32:20.890,m,[laugh],0,,,,,,0,,,,,,,
1944222,00:32:24.222,m,hey Sophie,1,sophie,,,,,0,,,,,,,
1944732,00:32:24.732,m,wanna help me open the box?,1,box,,,,,1,me,,,,,,
1949220,00:32:29.220,m,yeah,0,,,,,,0,,,,,,,
1949560,00:32:29.560,m,let's go see what's in that big box in the kitchen,2,box,kitchen,,,,1,that,,,,,,
1951974,00:32:31.974,m,okay?,0,,,,,,0,,,,,,,
1955714,00:32:35.714,m,yeah,0,,,,,,0,,,,,,,
1964860,00:32:44.860,m,let's see,0,,,,,,0,,,,,,,
1966764,00:32:46.764,m,let's see what's in here,0,,,,,,0,,,,,,,
1972986,00:32:52.986,m,one side,1,side,,,,,0,,,,,,,
1977304,00:32:57.304,m,two,0,,,,,,0,,,,,,,
1985226,00:33:05.226,m,baby's changing?,1,baby,,,,,0,,,,,,,
1992502,00:33:12.502,m,go ahead,0,,,,,,0,,,,,,,
1993114,00:33:13.114,m,open the box,1,box,,,,,0,,,,,,,
1993828,00:33:13.828,m,what's in there?,0,,,,,,0,,,,,,,
1996106,00:33:16.106,m,what;s in there Soph?,1,soph,,,,,0,,,,,,,
2000220,00:33:20.220,m,can you open it?,0,,,,,,2,you,it,,,,,
2004946,00:33:24.946,m,wow,0,,,,,,0,,,,,,,
2007224,00:33:27.224,m,wow,0,,,,,,0,,,,,,,
2008482,00:33:28.482,m,what's in here?,0,,,,,,0,,,,,,,
2010148,00:33:30.148,m,[gasp],0,,,,,,0,,,,,,,
2011134,00:33:31.134,m,holy cow,1,cow,,,,,0,,,,,,,
2012188,00:33:32.188,m,look at all these stuff,1,stuff,,,,,1,these,,,,,,
2014738,00:33:34.738,m,winter clothes,1,clothes,,,,,0,,,,,,,
2016064,00:33:36.64,m,winter clothes,1,,,,,,0,,,,,,,
2022626,00:33:42.626,m,holy cow Soph,2,cow,soph,,,,0,,,,,,,
2024768,00:33:44.768,m,xxx a lot of stuff,1,stuff,,,,,0,,,,,,,
2027454,00:33:47.454,m,now you'll be all set for the winter,1,winter,,,,,1,you,,,,,,
2046018,00:34:06.18,m,is it raining?,0,,,,,,1,it,,,,,,
2048636,00:34:08.636,m,is it raining?,0,,,,,,1,it,,,,,,
2049724,00:34:09.724,m,here,0,,,,,,0,,,,,,,
2050030,00:34:10.30,m,can you play with the other one?,1,one,,,,,1,you,,,,,,
2052036,00:34:12.36,m,cus remember?,0,,,,,,0,,,,,,,
2052648,00:34:12.648,m,I don't like this one very much,1,one,,,,,2,i,this,,,,,
2055198,00:34:15.198,m,it's dangerous,0,,,,,,1,it,,,,,,
2057544,00:34:17.544,m,xxx not that one,1,one,,,,,1,that,,,,,,
2058700,00:34:18.700,m,this one,1,one,,,,,1,this,,,,,,
2060094,00:34:20.94,m,remember?,0,,,,,,0,,,,,,,
2060876,00:34:20.876,m,pineapple one,1,one,,,,,0,,,,,,,
2063834,00:34:23.834,m,there you go,0,,,,,,1,you,,,,,,
2067302,00:34:27.302,m,put it away?,0,,,,,,1,it,,,,,,
2068084,00:34:28.84,m,yes,0,,,,,,0,,,,,,,
2068254,00:34:28.254,m,it's not raining,0,,,,,,1,it,,,,,,
2069512,00:34:29.512,m,silly goose,1,goose,,,,,0,,,,,,,
2077298,00:34:37.298,m,oh can you put that one back please?,1,one,,,,,2,you,that,,,,,
2079984,00:34:39.984,m,you play with the pineapple one,1,one,,,,,1,you,,,,,,
2083588,00:34:43.588,m,can you grab it,0,,,,,,2,you,it,,,,,
2086784,00:34:46.784,m,thank you,0,,,,,,1,you,,,,,,
2097426,00:34:57.426,m,what is it?,0,,,,,,1,it,,,,,,
2106436,00:35:06.436,m,[laugh],0,,,,,,0,,,,,,,
2110822,00:35:10.822,m,where's the baby?,1,baby,,,,,0,,,,,,,
2113236,00:35:13.236,m,what happened to the baby?,1,baby,,,,,0,,,,,,,
2118744,00:35:18.744,m,oh she's xxx,0,,,,,,1,she,,,,,,
2119968,00:35:19.968,m,xxx,0,,,,,,0,,,,,,,
2133908,00:35:33.908,m,here comes baby,1,baby,,,,,0,,,,,,,
2136356,00:35:36.356,m,going night night,0,,,,,,0,,,,,,,
2139450,00:35:39.450,m,night night,0,,,,,,0,,,,,,,
2142408,00:35:42.408,m,night night,0,,,,,,0,,,,,,,
2143870,00:35:43.870,m,night night baby,1,baby,,,,,0,,,,,,,
2145230,00:35:45.230,m,night night Sophie,1,sophie,,,,,0,,,,,,,
2150194,00:35:50.194,m,here do you wanna read this book?,1,book,,,,,2,you,this,,,,,
2151690,00:35:51.690,m,since we couldn't find the other one?,1,one,,,,,1,we,,,,,,
2156416,00:35:56.416,m,mmhm,0,,,,,,0,,,,,,,
2462382,00:41:02.382,m,Sophie has milk in her cup,3,sophie,milk,cup,,,1,her,,,,,,
2477818,00:41:17.818,m,cheers,0,,,,,,0,,,,,,,
2481456,00:41:21.456,m,oh thank you Sophie,1,sophie,,,,,1,you,,,,,,
2483870,00:41:23.870,m,mmm,0,,,,,,0,,,,,,,
2484686,00:41:24.686,m,that's good milk,1,milk,,,,,0,,,,,,,
2499850,00:41:39.850,m,oh I found it Soph,1,soph,,,,,2,i,it,,,,,
2504202,00:41:44.202,m,I found it,0,,,,,,2,i,it,,,,,
2508826,00:41:48.826,m,do you wanna read it?,0,,,,,,2,you,it,,,,,
2744820,00:45:44.820,m,okay let me,0,,,,,,1,me,,,,,,
2746044,00:45:46.44,m,can you sit xxx,0,,,,,,1,you,,,,,,
2751552,00:45:51.552,m,TV bird,1,tvbird,,,,,0,,,,,,,
2753558,00:45:53.558,m,do you wanna read that one?,1,one,,,,,2,you,that,,,,,
2755530,00:45:55.530,m,you wanna read the penguin book?,1,penguinbook,,,,,1,you,,,,,,
2759202,00:45:59.202,m,meow,0,,,,,,0,,,,,,,
2766376,00:46:06.376,m,do you wanna play,0,,,,,,1,you,,,,,,
2768892,00:46:08.892,m,basketball?,1,basketball,,,,,0,,,,,,,
2772496,00:46:12.496,m,where is that ball that you had?,1,ball,,,,,3,that,that,you,,,,
2774604,00:46:14.604,m,here,0,,,,,,0,,,,,,,
2776202,00:46:16.202,m,we can put the ball,1,ball,,,,,1,we,,,,,,
2777596,00:46:17.596,m,the ball here,1,ball,,,,,0,,,,,,,
2784294,00:46:24.294,m,a lem/on,1,lemon,,,,,0,,,,,,,
2785042,00:46:25.42,m,a lemon,1,lemon,,,,,0,,,,,,,
2786776,00:46:26.776,m,too sour,0,,,,,,0,,,,,,,
2787796,00:46:27.796,m,yeah,0,,,,,,0,,,,,,,
2788646,00:46:28.646,m,here Soph,1,soph,,,,,0,,,,,,,
2789122,00:46:29.122,m,look,0,,,,,,0,,,,,,,
2789802,00:46:29.802,m,Mama's gonna throw the basketball,2,mama,basketball,,,,0,,,,,,,
2792012,00:46:32.12,m,up,0,,,,,,0,,,,,,,
2793134,00:46:33.134,m,it bounce in and out,0,,,,,,1,it,,,,,,
2795276,00:46:35.276,m,you wanna give it a try?,0,,,,,,2,you,it,,,,,
2796602,00:46:36.602,m,do you wanna throw it into the bowl?,1,bowl,,,,,2,you,it,,,,,
2799458,00:46:39.458,m,go ahead,0,,,,,,0,,,,,,,
2799730,00:46:39.730,m,you try,0,,,,,,1,you,,,,,,
2800784,00:46:40.784,m,[gasp],0,,,,,,0,,,,,,,
2801260,00:46:41.260,m,good job,0,,,,,,0,,,,,,,
2802688,00:46:42.688,m,you did it,0,,,,,,2,you,it,,,,,
2803912,00:46:43.912,m,it went in,0,,,,,,1,it,,,,,,
2804592,00:46:44.592,m,two points,1,points,,,,,0,,,,,,,
2805986,00:46:45.986,m,you wanna try again?,0,,,,,,1,you,,,,,,
2808230,00:46:48.230,m,great job,0,,,,,,0,,,,,,,
2809420,00:46:49.420,m,you're good at this,0,,,,,,2,you,this,,,,,
2811256,00:46:51.256,m,try again,0,,,,,,0,,,,,,,
2813704,00:46:53.704,m,[laugh],0,,,,,,0,,,,,,,
2816288,00:46:56.288,m,again?,0,,,,,,0,,,,,,,
2818566,00:46:58.566,m,oh,0,,,,,,0,,,,,,,
2819076,00:46:59.76,m,thank you,0,,,,,,1,you,,,,,,
2819654,00:46:59.654,m,Mama will take a turn now,2,mama,turn,,,,0,,,,,,,
2820844,00:47:00.844,m,ready?,0,,,,,,0,,,,,,,
2823598,00:47:03.598,m,I got it in too,0,,,,,,2,i,it,,,,,
2825196,00:47:05.196,m,yay,0,,,,,,0,,,,,,,
2828154,00:47:08.154,m,do you wanna try it again?,0,,,,,,2,you,it,,,,,
2831146,00:47:11.146,m,no?,0,,,,,,0,,,,,,,
2833594,00:47:13.594,m,where are you taking me?,0,,,,,,2,you,me,,,,,
2839340,00:47:19.340,m,sit here?,0,,,,,,0,,,,,,,
2841176,00:47:21.176,m,okay,0,,,,,,0,,,,,,,
2846922,00:47:26.922,m,what is it?,0,,,,,,1,it,,,,,,
2868002,00:47:48.2,m,xxx the firetruck?,1,firetruck,,,,,0,,,,,,,
2871674,00:47:51.674,m,look Soph,1,soph,,,,,0,,,,,,,
2873612,00:47:53.612,m,here comes the firetruck,1,firetruck,,,,,0,,,,,,,
2875584,00:47:55.584,m,driving down the street,1,street,,,,,0,,,,,,,
2877658,00:47:57.658,m,here comes the firetruck,1,firetruck,,,,,0,,,,,,,
2879800,00:47:59.800,m,beep,0,,,,,,0,,,,,,,
2880548,00:48:00.548,m,beep,0,,,,,,0,,,,,,,
2881704,00:48:01.704,m,here comes the firetruck,1,firetruck,,,,,0,,,,,,,
2883540,00:48:03.540,m,look at it go,0,,,,,,1,it,,,,,,
2888504,00:48:08.504,m,go ahead,0,,,,,,0,,,,,,,
2888980,00:48:08.980,m,you can,0,,,,,,1,you,,,,,,
2890442,00:48:10.442,m,xxx play with it,0,,,,,,1,it,,,,,,
2895780,00:48:15.780,m,you can ride,0,,,,,,1,you,,,,,,
2896800,00:48:16.800,m,uh honey,1,honey,,,,,0,,,,,,,
2897276,00:48:17.276,m,you can't really ride that one,1,one,,,,,2,you,that,,,,,
2898704,00:48:18.704,m,but you can play with it,0,,,,,,2,you,it,,,,,
2900438,00:48:20.438,m,it's too small,0,,,,,,1,it,,,,,,
2901424,00:48:21.424,m,right?,0,,,,,,0,,,,,,,
2906456,00:48:26.456,m,hun you're too,0,,,,,,1,you,,,,,,
2907544,00:48:27.544,m,it's,0,,,,,,1,it,,,,,,
2908802,00:48:28.802,m,[laugh],0,,,,,,0,,,,,,,
2912100,00:48:32.100,m,is that fun?,0,,,,,,1,that,,,,,,
2920872,00:48:40.872,m,[laugh],0,,,,,,0,,,,,,,
2922708,00:48:42.708,m,you're silly,0,,,,,,1,you,,,,,,
2924408,00:48:44.408,m,you're bigger than the firetruck,1,firetruck,,,,,1,you,,,,,,
2930290,00:48:50.290,m,you're sitting?,0,,,,,,1,you,,,,,,
2935832,00:48:55.832,m,you're having fun?,0,,,,,,1,you,,,,,,
2941476,00:49:01.476,m,I can't get on hun,1,hun,,,,,1,i,,,,,,
2942598,00:49:02.598,m,I'm too big,0,,,,,,1,i,,,,,,
2943686,00:49:03.686,m,I'll break it,0,,,,,,2,i,it,,,,,
2949194,00:49:09.194,m,the baby can take a ride,2,baby,ride,,,,0,,,,,,,
2950554,00:49:10.554,m,that's a great idea,1,idea,,,,,1,that,,,,,,
2958986,00:49:18.986,m,okay,0,,,,,,0,,,,,,,
2959802,00:49:19.802,m,good,0,,,,,,0,,,,,,,
2960210,00:49:20.210,m,put her on,0,,,,,,1,her,,,,,,
2961467,00:49:21.467,m,oh,0,,,,,,0,,,,,,,
2962590,00:49:22.590,m,you both gonna go on,0,,,,,,1,you,,,,,,
2969356,00:49:29.356,m,here,0,,,,,,0,,,,,,,
2969662,00:49:29.662,m,I have an idea,1,idea,,,,,1,i,,,,,,
2970512,00:49:30.512,m,can you stand up for a second?,1,second,,,,,1,you,,,,,,
2972552,00:49:32.552,m,look,0,,,,,,0,,,,,,,
2972756,00:49:32.756,m,let's put the baby on the firetruck,2,baby,firetruck,,,,0,,,,,,,
2974524,00:49:34.524,m,like this,0,,,,,,1,this,,,,,,
2976666,00:49:36.666,m,and then look,0,,,,,,0,,,,,,,
2977210,00:49:37.210,m,you can push her,0,,,,,,2,you,her,,,,,
2979182,00:49:39.182,m,[laugh],0,,,,,,0,,,,,,,
2980712,00:49:40.712,m,you really wanna sit on the firetruck huh?,1,firetruck,,,,,1,you,,,,,,
2987784,00:49:47.784,m,see let baby sit on the firetruck,2,baby,firetruck,,,,0,,,,,,,
2991898,00:49:51.898,m,we'll push her,0,,,,,,2,we,her,,,,,
3003900,00:50:03.900,m,[laugh],0,,,,,,0,,,,,,,
3045958,00:50:45.958,m,mmhm,0,,,,,,0,,,,,,,
3057722,00:50:57.722,m,I'm just gonna grab some water okay?,1,water,,,,,1,i,,,,,,
