Timestamp (ms),Timestamp,Speaker,Transcript,Noun (1/0),Noun label 1,Noun label 2 ,Noun label 3,Noun label 4,Noun label 5,Pronoun (1/0),Pronoun label 1,Pronoun label 2,Pronoun label 3,Pronoun label 4,Pronoun label 5,Pronoun label 6,Pronoun label 7
3059388,00:50:59.388,m,one second,1,second,,,,,0,,,,,,,
3065338,00:51:05.338,m,you would like some water?,1,water,,,,,1,you,,,,,,
3067514,00:51:07.514,m,what do you say?,0,,,,,,1,you,,,,,,
3069690,00:51:09.690,m,please,0,,,,,,0,,,,,,,
3070744,00:51:10.744,m,here,0,,,,,,0,,,,,,,
3071526,00:51:11.526,m,oh you want some in your cup?,1,cup,,,,,2,you,your,,,,,
3074348,00:51:14.348,m,um,0,,,,,,0,,,,,,,
3077816,00:51:17.816,m,here you go,0,,,,,,1,you,,,,,,
3089614,00:51:29.614,m,no I have it,0,,,,,,2,i,it,,,,,
3090294,00:51:30.294,m,I have it,0,,,,,,2,i,it,,,,,
3090804,00:51:30.804,m,it's okay,0,,,,,,1,it,,,,,,
3091416,00:51:31.416,m,xxx,0,,,,,,0,,,,,,,
3092096,00:51:32.96,m,watch your fingers,1,fingers,,,,,1,your,,,,,,
3094136,00:51:34.136,m,xxx,0,,,,,,0,,,,,,,
3094612,00:51:34.612,m,I gave you some water,1,water,,,,,2,i,you,,,,,
3095836,00:51:35.836,m,one second,1,second,,,,,0,,,,,,,
3109232,00:51:49.232,m,what's the matter?,1,matter,,,,,0,,,,,,,
3111612,00:51:51.612,m,you don't want any water?,1,water,,,,,1,you,,,,,,
3115760,00:51:55.760,m,what do you want?,0,,,,,,1,you,,,,,,
3116270,00:51:56.270,m,milk or water?,2,milk,water,,,,0,,,,,,,
3119194,00:51:59.194,m,milk and water?,2,milk,water,,,,0,,,,,,,
3120452,00:52:00.452,m,okay,0,,,,,,0,,,,,,,
3121404,00:52:01.404,m,let's get some,0,,,,,,0,,,,,,,
3124736,00:52:04.736,m,the,0,,,,,,0,,,,,,,
3126436,00:52:06.436,m,xxx some xxx with these,0,,,,,,1,these,,,,,,
3129564,00:52:09.564,m,this should work,0,,,,,,1,this,,,,,,
3131094,00:52:11.94,m,mm?,0,,,,,,0,,,,,,,
3135446,00:52:15.446,m,just a second,1,second,,,,,0,,,,,,,
3137214,00:52:17.214,m,here,0,,,,,,0,,,,,,,
3137452,00:52:17.452,m,play with this one,1,one,,,,,1,this,,,,,,
3144320,00:52:24.320,m,lovie you have to be patient,1,lovie,,,,,1,you,,,,,,
3145850,00:52:25.850,m,okay?,0,,,,,,0,,,,,,,
3148604,00:52:28.604,m,no?,0,,,,,,0,,,,,,,
3148910,00:52:28.910,m,you don't want it?,0,,,,,,2,you,it,,,,,
3149862,00:52:29.862,m,what would you like?,0,,,,,,1,you,,,,,,
3154554,00:52:34.554,m,what do you say?,0,,,,,,1,you,,,,,,
3157580,00:52:37.580,m,you're welcome,0,,,,,,1,you,,,,,,
3181142,00:53:01.142,m,why did you go all xxx?,0,,,,,,1,you,,,,,,
3182502,00:53:02.502,m,[laugh],0,,,,,,0,,,,,,,
3184984,00:53:04.984,m,good?,0,,,,,,0,,,,,,,
3196748,00:53:16.748,m,I'm having some,0,,,,,,1,i,,,,,,
3198346,00:53:18.346,m,cheers,0,,,,,,0,,,,,,,
3200284,00:53:20.284,m,[laugh],0,,,,,,0,,,,,,,
3212524,00:53:32.524,m,mmhm,0,,,,,,0,,,,,,,
3213272,00:53:33.272,m,for a ride again?,1,ride,,,,,0,,,,,,,
3216638,00:53:36.638,m,go ahead,0,,,,,,0,,,,,,,
3221568,00:53:41.568,m,let the ladder like this,1,ladder,,,,,1,this,,,,,,
3223030,00:53:43.30,m,and then I'll hold you up,0,,,,,,2,i,you,,,,,
3224866,00:53:44.866,m,there you go,0,,,,,,1,you,,,,,,
3232584,00:53:52.584,m,good job,0,,,,,,0,,,,,,,
3235270,00:53:55.270,m,wanna push her this way?,1,way,,,,,2,her,this,,,,,
3237412,00:53:57.412,m,to the living room?,1,livingroom,,,,,0,,,,,,,
3244756,00:54:04.756,m,there you go,0,,,,,,1,you,,,,,,
3246490,00:54:06.490,m,xxx,0,,,,,,0,,,,,,,
3248224,00:54:08.224,m,there you go,0,,,,,,1,you,,,,,,
3250264,00:54:10.264,m,watch out for the rug,1,rug,,,,,0,,,,,,,
3258798,00:54:18.798,m,mmhm,0,,,,,,0,,,,,,,
3267502,00:54:27.502,m,mmhm,0,,,,,,0,,,,,,,
3288582,00:54:48.582,m,mmhm,0,,,,,,0,,,,,,,
3293988,00:54:53.988,m,fix what?,0,,,,,,0,,,,,,,
3294634,00:54:54.634,m,her shirt?,1,shirt,,,,,1,her,,,,,,
3375928,00:56:15.928,m,that's okay,0,,,,,,1,that,,,,,,
3378138,00:56:18.138,m,okay,0,,,,,,0,,,,,,,
3378580,00:56:18.580,m,okay,0,,,,,,0,,,,,,,
3380314,00:56:20.314,m,sit just like this,0,,,,,,1,this,,,,,,
3381980,00:56:21.980,m,see?,0,,,,,,0,,,,,,,
3382218,00:56:22.218,m,xxx have to make sure her legs are out,1,legs,,,,,1,her,,,,,,
3384122,00:56:24.122,m,like this,0,,,,,,1,this,,,,,,
3385652,00:56:25.652,m,otherwise she won't be able to,0,,,,,,1,she,,,,,,
3389324,00:56:29.324,m,[laugh],0,,,,,,0,,,,,,,
3394628,00:56:34.628,m,alright,0,,,,,,0,,,,,,,
3398028,00:56:38.28,m,are you comfortable?,0,,,,,,1,you,,,,,,
3402992,00:56:42.992,m,you're laying down on the baby?,1,baby,,,,,1,you,,,,,,
3406324,00:56:46.324,m,[laugh],0,,,,,,0,,,,,,,
3408534,00:56:48.534,m,this is too small,0,,,,,,1,this,,,,,,
3409894,00:56:49.894,m,Soph you can't lay down,1,soph,,,,,1,you,,,,,,
3411832,00:56:51.832,m,otherwise you'll fall over,0,,,,,,1,you,,,,,,
3418870,00:56:58.870,m,you kiss the baby?,1,baby,,,,,1,you,,,,,,
3420978,00:57:00.978,m,you're sitting on her,0,,,,,,2,you,her,,,,,
3430260,00:57:10.260,m,I can't,0,,,,,,1,i,,,,,,
3431756,00:57:11.756,m,[laugh],0,,,,,,0,,,,,,,
3434102,00:57:14.102,m,it doesn't move,0,,,,,,1,it,,,,,,
3434952,00:57:14.952,m,you see?,0,,,,,,1,you,,,,,,
3435496,00:57:15.496,m,that's as far as it goes,0,,,,,,2,that,it,,,,,
3437604,00:57:17.604,m,cus your feet are in the way,1,feet,,,,,1,your,,,,,,
3442364,00:57:22.364,m,xxx now you can push it,0,,,,,,2,you,it,,,,,
3454842,00:57:34.842,m,hmm be careful,0,,,,,,0,,,,,,,
3458038,00:57:38.38,m,be careful,0,,,,,,0,,,,,,,
3462050,00:57:42.50,m,you're not reallt meant to sit on this Soph,1,soph,,,,,2,you,this,,,,,
3485340,00:58:05.340,m,someone's sleepy?,0,,,,,,0,,,,,,,
3488570,00:58:08.570,m,are you sleepy?,0,,,,,,1,you,,,,,,
3490984,00:58:10.984,m,sleepy,0,,,,,,0,,,,,,,
3491562,00:58:11.562,m,be sleepy,0,,,,,,0,,,,,,,
3493738,00:58:13.738,m,I'm so sleepy,0,,,,,,1,i,,,,,,
3495574,00:58:15.574,m,[laugh],0,,,,,,0,,,,,,,
3500300,00:58:20.300,m,do you wanna read another book?,1,book,,,,,1,you,,,,,,
3503530,00:58:23.530,m,what should we read?,0,,,,,,1,we,,,,,,
3504244,00:58:24.244,m,would you wanna read the penguins?,1,penguins,,,,,1,you,,,,,,
3507338,00:58:27.338,m,no,0,,,,,,0,,,,,,,
3507644,00:58:27.644,m,do you wanna read knuffle bunny?,1,knufflebunny,,,,,1,you,,,,,,
3510942,00:58:30.942,m,knuffle bunny,1,knufflebunny,,,,,0,,,,,,,
3513526,00:58:33.526,m,here,0,,,,,,0,,,,,,,
3514750,00:58:34.750,m,come sit over here,0,,,,,,0,,,,,,,
3521618,00:58:41.618,m,knuffle bunny,1,knufflebunny,,,,,0,,,,,,,
3523896,00:58:43.896,m,come sit,0,,,,,,0,,,,,,,
3535728,00:58:55.728,m,why don't you come sit here?,0,,,,,,1,you,,,,,,
3536986,00:58:56.986,m,so that you can look at the pictures,1,pictures,,,,,1,you,,,,,,
3542392,00:59:02.392,m,wanna come sit?,0,,,,,,0,,,,,,,
3543616,00:59:03.616,m,sit here?,0,,,,,,0,,,,,,,
3546540,00:59:06.540,m,yeah,0,,,,,,0,,,,,,,
3546710,00:59:06.710,m,sit together,0,,,,,,0,,,,,,,
3547968,00:59:07.968,m,and the baby can sit with us too,1,baby,,,,,1,us,,,,,,
3549974,00:59:09.974,m,if you want,0,,,,,,1,you,,,,,,
3555482,00:59:15.482,m,okay,0,,,,,,0,,,,,,,
3555856,00:59:15.856,m,she can stay there,0,,,,,,1,she,,,,,,
3766962,01:02:46.962,m,mmhm,0,,,,,,0,,,,,,,
3768424,01:02:48.424,m,Trixy,1,trixy,,,,,0,,,,,,,
3774748,01:02:54.748,m,mmhm,0,,,,,,0,,,,,,,
3780222,01:03:00.222,m,shh,0,,,,,,0,,,,,,,
3781276,01:03:01.276,m,that's okay,0,,,,,,1,that,,,,,,
3782194,01:03:02.194,m,just say please Mommy,1,mommy,,,,,0,,,,,,,
3783486,01:03:03.486,m,can you help me?,0,,,,,,2,you,me,,,,,
3796610,01:03:16.610,m,you sit on baby's lap?,1,lap,,,,,1,you,,,,,,
3801438,01:03:21.438,m,mm,0,,,,,,0,,,,,,,
3805246,01:03:25.246,m,you have to be careful hun,1,hun,,,,,1,you,,,,,,
3806708,01:03:26.708,m,this is really not big enough for you,0,,,,,,2,this,you,,,,,
3817384,01:03:37.384,m,you're taking a ride with the baby,1,baby,,,,,1,you,,,,,,
3820478,01:03:40.478,m,yeah,0,,,,,,0,,,,,,,
3822586,01:03:42.586,m,[laugh],0,,,,,,0,,,,,,,
3825578,01:03:45.578,m,is she hurt?,0,,,,,,1,she,,,,,,
3827448,01:03:47.448,m,is she squished cus you're sitting on her?,0,,,,,,3,she,you,her,,,,
3832956,01:03:52.956,m,no?,0,,,,,,0,,,,,,,
3834690,01:03:54.690,m,squished,0,,,,,,0,,,,,,,
3838056,01:03:58.56,m,squished,0,,,,,,0,,,,,,,
3840640,01:04:00.640,m,[laugh],0,,,,,,0,,,,,,,
3842136,01:04:02.136,m,squished,0,,,,,,0,,,,,,,
3844482,01:04:04.482,m,[laugh],0,,,,,,0,,,,,,,
3846080,01:04:06.80,m,that's a funny word to say right?,1,word,,,,,1,that,,,,,,
3847950,01:04:07.950,m,squished,0,,,,,,0,,,,,,,
3852982,01:04:12.982,m,squish,0,,,,,,0,,,,,,,
3853934,01:04:13.934,m,yeah,0,,,,,,0,,,,,,,
3855668,01:04:15.668,m,[laugh],0,,,,,,0,,,,,,,
3859204,01:04:19.204,m,squished,0,,,,,,0,,,,,,,
3859850,01:04:19.850,m,squish,0,,,,,,0,,,,,,,
3860326,01:04:20.326,m,squish,0,,,,,,0,,,,,,,
3861890,01:04:21.890,m,you wanna read little penguins?,1,littlepenguins,,,,,1,you,,,,,,
3864338,01:04:24.338,m,no?,0,,,,,,0,,,,,,,
3949236,01:05:49.236,m,icecream?,1,icecream,,,,,0,,,,,,,
3950970,01:05:50.970,m,where's the icecream?,1,icecream,,,,,0,,,,,,,
3954574,01:05:54.574,m,[laugh],0,,,,,,0,,,,,,,
3959368,01:05:59.368,m,where's the icecream?,1,icecream,,,,,0,,,,,,,
3962768,01:06:02.768,m,I don't think we even have icecream,1,icecream,,,,,2,i,we,,,,,
3964536,01:06:04.536,m,we have to pretend,0,,,,,,1,we,,,,,,
3967800,01:06:07.800,m,okay,0,,,,,,0,,,,,,,
3977218,01:06:17.218,m,it's not,0,,,,,,1,it,,,,,,
3977898,01:06:17.898,m,it's not in there,0,,,,,,1,it,,,,,,
3979530,01:06:19.530,m,icecream isn't in there,1,icecream,,,,,0,,,,,,,
3995476,01:06:35.476,m,mmhm,0,,,,,,0,,,,,,,
3997890,01:06:37.890,m,knuffle bunny,1,knufflebunny,,,,,0,,,,,,,
3998638,01:06:38.638,m,should we finish reading?,0,,,,,,1,we,,,,,,
4003024,01:06:43.24,m,ready?,0,,,,,,0,,,,,,,
4102474,01:08:22.474,m,mmhm,0,,,,,,0,,,,,,,
4105126,01:08:25.126,m,you have milk in your cup?,2,milk,cup,,,,2,you,your,,,,,
4110532,01:08:30.532,m,wanna read that one?,1,one,,,,,1,that,,,,,,
4352374,01:12:32.374,m,night night,0,,,,,,0,,,,,,,
4355230,01:12:35.230,m,can you bring it with you?,0,,,,,,2,you,it,,,,,
4356216,01:12:36.216,m,because I think you went to the bathroom,1,bathroom,,,,,2,i,you,,,,,
4357882,01:12:37.882,m,right?,0,,,,,,0,,,,,,,
4359140,01:12:39.140,m,okay,0,,,,,,0,,,,,,,
4360738,01:12:40.738,m,you pooped,0,,,,,,1,you,,,,,,
4361384,01:12:41.384,m,I know,0,,,,,,1,i,,,,,,
4363084,01:12:43.84,m,you're supposed to tell me when you poop,0,,,,,,3,you,me,you,,,,
4365056,01:12:45.56,m,right?,0,,,,,,0,,,,,,,
4365532,01:12:45.532,m,so that I can change your diper,1,diper,,,,,2,i,your,,,,,
4367674,01:12:47.674,m,and you don't get a rash,1,rash,,,,,1,you,,,,,,
4376786,01:12:56.786,m,mmhm,0,,,,,,0,,,,,,,
4382294,01:13:02.294,m,what is it?,0,,,,,,1,it,,,,,,
4383416,01:13:03.416,m,Ernie?,1,ernie,,,,,0,,,,,,,
4385524,01:13:05.524,m,Ernie,1,ernie,,,,,0,,,,,,,
4390250,01:13:10.250,m,Elmo,1,elmo,,,,,0,,,,,,,
4395860,01:13:15.860,m,big bird,1,bigbird,,,,,0,,,,,,,
4403918,01:13:23.918,m,bird?,1,bird,,,,,0,,,,,,,
4412418,01:13:32.418,m,be my echo,1,echo,,,,,1,my,,,,,,
4414084,01:13:34.84,m,be my echo,1,echo,,,,,1,my,,,,,,
4417586,01:13:37.586,m,next page?,1,page,,,,,0,,,,,,,
4418232,01:13:38.232,m,what's on the next page?,1,page,,,,,0,,,,,,,
4427854,01:13:47.854,m,what's on the next page?,1,page,,,,,0,,,,,,,
4432750,01:13:52.750,m,what is it?,0,,,,,,1,it,,,,,,
4438598,01:13:58.598,m,just a minute honey,2,minute,honey,,,,0,,,,,,,
4439618,01:13:59.618,m,one second honey,2,second,honey,,,,0,,,,,,,
4440468,01:14:00.468,m,just to xxx diper xxx,1,diper,,,,,0,,,,,,,
4455904,01:14:15.904,m,just two minute,1,minute,,,,,0,,,,,,,
4460290,01:14:20.290,m,xxx,0,,,,,,0,,,,,,,
4461650,01:14:21.650,m,I'll do it in just a second honey,2,second,honey,,,,1,i,,,,,,
4463146,01:14:23.146,m,I'm just finish cleaning you up,0,,,,,,2,i,you,,,,,
4464506,01:14:24.506,m,okay?,0,,,,,,0,,,,,,,
4465526,01:14:25.526,m,I have to make sure you're nice and clean,0,,,,,,2,i,you,,,,,
4467940,01:14:27.940,m,you don't want anything left over,0,,,,,,1,you,,,,,,
4469606,01:14:29.606,m,right?,0,,,,,,0,,,,,,,
4480078,01:14:40.78,m,mmhm,0,,,,,,0,,,,,,,
4486062,01:14:46.62,m,what is it?,0,,,,,,1,it,,,,,,
4488986,01:14:48.986,m,are you getting ready for bed?,1,bed,,,,,1,you,,,,,,
4490482,01:14:50.482,m,can you read it to me?,0,,,,,,3,you,it,me,,,,
4498880,01:14:58.880,m,mmhm,0,,,,,,0,,,,,,,
4502620,01:15:02.620,m,from the beginning,1,beginning,,,,,0,,,,,,,
4506156,01:15:06.156,m,mmhm,0,,,,,,0,,,,,,,
4507924,01:15:07.924,m,what's on next page?,1,page,,,,,0,,,,,,,
4511834,01:15:11.834,m,this one?,1,one,,,,,1,this,,,,,,
4513432,01:15:13.432,m,there you go,0,,,,,,1,you,,,,,,
4514112,01:15:14.112,m,cookie,1,cookie,,,,,0,,,,,,,
4515336,01:15:15.336,m,[gasp],0,,,,,,0,,,,,,,
4516050,01:15:16.50,m,who's that?,0,,,,,,1,that,,,,,,
4518566,01:15:18.566,m,cookie monster,1,cookiemonster,,,,,0,,,,,,,
4521864,01:15:21.864,m,can you say,0,,,,,,1,you,,,,,,
4545222,01:15:45.222,m,right?,0,,,,,,0,,,,,,,
4548520,01:15:48.520,m,what's on the next page?,1,page,,,,,0,,,,,,,
4551308,01:15:51.308,m,cookie monster?,1,cookiemonster,,,,,0,,,,,,,
4556680,01:15:56.680,m,mmhm,0,,,,,,0,,,,,,,
4563990,01:16:03.990,m,is he sleeping?,0,,,,,,1,he,,,,,,
4567626,01:16:07.626,m,wake up,0,,,,,,0,,,,,,,
4569804,01:16:09.804,m,say ride and shine,0,,,,,,0,,,,,,,
4571606,01:16:11.606,m,it's morning time,1,time,,,,,1,it,,,,,,
4574394,01:16:14.394,m,ride and shine,0,,,,,,0,,,,,,,
4581228,01:16:21.228,m,mmhm,0,,,,,,0,,,,,,,
4583506,01:16:23.506,m,what?,0,,,,,,0,,,,,,,
4586260,01:16:26.260,m,yeah?,0,,,,,,0,,,,,,,
4589592,01:16:29.592,m,[laugh],0,,,,,,0,,,,,,,
4595814,01:16:35.814,m,xxx doing,0,,,,,,0,,,,,,,
4597480,01:16:37.480,m,mmhm,0,,,,,,0,,,,,,,
4597956,01:16:37.956,m,mmhm,0,,,,,,0,,,,,,,
4600200,01:16:40.200,m,mmhm,0,,,,,,0,,,,,,,
4603940,01:16:43.940,m,you're hugging Elmo?,1,elmo,,,,,1,you,,,,,,
4606592,01:16:46.592,m,are you hugging everybody?,0,,,,,,1,you,,,,,,
4609006,01:16:49.6,m,wugh,0,,,,,,0,,,,,,,
4612678,01:16:52.678,m,you wanna read?,0,,,,,,1,you,,,,,,
4613868,01:16:53.868,m,Elmo reads?,1,elmo,,,,,0,,,,,,,
4619274,01:16:59.274,m,dooh bah dee dee,0,,,,,,0,,,,,,,
4623218,01:17:03.218,m,okay,0,,,,,,0,,,,,,,
4624272,01:17:04.272,m,go ahead,0,,,,,,0,,,,,,,
4625564,01:17:05.564,m,go to the living room,1,livingroom,,,,,0,,,,,,,
4627570,01:17:07.570,m,I'm gonna throw this in the garbage,1,garbage,,,,,2,i,this,,,,,
4629134,01:17:09.134,m,xxx page,1,page,,,,,0,,,,,,,
4632398,01:17:12.398,m,come on love,1,love,,,,,0,,,,,,,
4633316,01:17:13.316,m,xxx,0,,,,,,0,,,,,,,
4634540,01:17:14.540,m,I need to go living room,1,livingroom,,,,,1,i,,,,,,
4636274,01:17:16.274,m,go ahead,0,,,,,,0,,,,,,,
4649568,01:17:29.568,m,one second love,2,second,love,,,,0,,,,,,,
4650248,01:17:30.248,m,I'm gonna wash my hands,1,hands,,,,,2,i,my,,,,,
4669798,01:17:49.798,m,xxx bunny,1,bunny,,,,,0,,,,,,,
4681528,01:18:01.528,m,a bunny,1,bunny,,,,,0,,,,,,,
4684112,01:18:04.112,m,okay,0,,,,,,0,,,,,,,
4688124,01:18:08.124,m,thank you,0,,,,,,1,you,,,,,,
4689994,01:18:09.994,m,thank you,0,,,,,,1,you,,,,,,
4692340,01:18:12.340,m,you are welcome,0,,,,,,1,you,,,,,,
4693496,01:18:13.496,m,thank you for what?,0,,,,,,1,you,,,,,,
4696182,01:18:16.182,m,for reading the book?,1,book,,,,,0,,,,,,,
4698052,01:18:18.52,m,do you wanna read it again?,0,,,,,,2,you,it,,,,,
4699140,01:18:19.140,m,oh,0,,,,,,0,,,,,,,
4699446,01:18:19.446,m,we didn't read this one,1,one,,,,,2,we,this,,,,,
4700466,01:18:20.466,m,cus we,0,,,,,,1,we,,,,,,
4701622,01:18:21.622,m,had to change the diper,1,diper,,,,,0,,,,,,,
4702574,01:18:22.574,m,do you want to read it?,0,,,,,,2,you,it,,,,,
4705532,01:18:25.532,m,no?,0,,,,,,0,,,,,,,
4733786,01:18:53.786,m,you have a bunny,1,bunny,,,,,1,you,,,,,,
4734636,01:18:54.636,m,don't you?,0,,,,,,1,you,,,,,,
4741368,01:19:01.368,m,can you reach her?,0,,,,,,2,you,her,,,,,
4744564,01:19:04.564,m,whooh I got her,0,,,,,,2,i,her,,,,,
4746706,01:19:06.706,m,here,0,,,,,,0,,,,,,,
4749970,01:19:09.970,m,there you go,0,,,,,,1,you,,,,,,
4754016,01:19:14.16,m,uh,0,,,,,,0,,,,,,,
4766324,01:19:26.324,m,playing with my earrings?,1,earrings,,,,,1,my,,,,,,
4775708,01:19:35.708,m,how many?,0,,,,,,0,,,,,,,
4778666,01:19:38.666,m,no,0,,,,,,0,,,,,,,
4779142,01:19:39.142,m,two,1,two,,,,,0,,,,,,,
4779890,01:19:39.890,m,one,1,one,,,,,0,,,,,,,
4781080,01:19:41.80,m,two,1,two,,,,,0,,,,,,,
4782712,01:19:42.712,m,you have,0,,,,,,1,you,,,,,,
4783698,01:19:43.698,m,one,1,one,,,,,0,,,,,,,
4785330,01:19:45.330,m,two,1,two,,,,,0,,,,,,,
4785942,01:19:45.942,m,ears,1,ears,,,,,0,,,,,,,
4788254,01:19:48.254,m,what else?,0,,,,,,0,,,,,,,
4800188,01:20:00.188,m,mmhm,0,,,,,,0,,,,,,,
4802602,01:20:02.602,m,here,0,,,,,,0,,,,,,,
4808586,01:20:08.586,m,mmhm,0,,,,,,0,,,,,,,
4818106,01:20:18.106,m,cookies,1,cookies,,,,,0,,,,,,,
4818990,01:20:18.990,m,cookie monster snuggles with cookies right?,2,cookiemonster,cookies,,,,0,,,,,,,
4824328,01:20:24.328,m,do you want me to tie it?,0,,,,,,3,you,me,it,,,,
4834970,01:20:34.970,m,what are you doing?,0,,,,,,1,you,,,,,,
4837078,01:20:37.78,m,[laugh],0,,,,,,0,,,,,,,
4839764,01:20:39.764,m,Snuffy's wearing the blanket?,2,snuffy,blanket,,,,0,,,,,,,
4844184,01:20:44.184,m,bunny wears the blanket,2,bunny,blanket,,,,0,,,,,,,
4845408,01:20:45.408,m,right?,0,,,,,,0,,,,,,,
4851018,01:20:51.18,m,should we put bunny in the blanket?,2,bunny,blanket,,,,1,we,,,,,,
4857104,01:20:57.104,m,xxx is being in the blanket right?,1,blanket,,,,,0,,,,,,,
4863632,01:21:03.632,m,[laugh],0,,,,,,0,,,,,,,
4864414,01:21:04.414,m,are you gonna get into the blanket?,1,blanket,,,,,1,you,,,,,,
4870500,01:21:10.500,m,put bunny in the blanket,2,bunny,blanket,,,,0,,,,,,,
4871724,01:21:11.724,m,ready?,0,,,,,,0,,,,,,,
4872540,01:21:12.540,m,we have to wrap her up,0,,,,,,2,we,her,,,,,
4874240,01:21:14.240,m,just like this,0,,,,,,1,this,,,,,,
4877606,01:21:17.606,m,okay,0,,,,,,0,,,,,,,
4879238,01:21:19.238,m,perfect,0,,,,,,0,,,,,,,
4880700,01:21:20.700,m,and we'll pull this side up,1,side,,,,,2,we,this,,,,,
4883556,01:21:23.556,m,perfecto,0,,,,,,0,,,,,,,
4887160,01:21:27.160,m,perfecto,0,,,,,,0,,,,,,,
4888622,01:21:28.622,m,and then we'll just tie it back here,0,,,,,,2,we,it,,,,,
4892872,01:21:32.872,m,perfecto,0,,,,,,0,,,,,,,
4894266,01:21:34.266,m,here you go,0,,,,,,1,you,,,,,,
4897598,01:21:37.598,m,zipper,1,zipper,,,,,0,,,,,,,
4900998,01:21:40.998,m,you're giving her a hug?,1,hug,,,,,2,you,her,,,,,
4905826,01:21:45.826,m,who is taking too long?,0,,,,,,0,,,,,,,
4909498,01:21:49.498,m,the bunny is taking so long?,1,bunny,,,,,0,,,,,,,
4918644,01:21:58.644,m,[laugh],0,,,,,,0,,,,,,,
4927008,01:22:07.8,m,[laugh],0,,,,,,0,,,,,,,
4933570,01:22:13.570,m,Sophie's playing,1,sophie,,,,,0,,,,,,,
4938908,01:22:18.908,m,mmhm,0,,,,,,0,,,,,,,
4941322,01:22:21.322,m,Sophie's playing with the bunny,2,sophie,bunny,,,,0,,,,,,,
4952576,01:22:32.576,m,what's in there?,0,,,,,,0,,,,,,,
4960804,01:22:40.804,m,what's in there?,0,,,,,,0,,,,,,,
4965020,01:22:45.20,m,you wanna get the bowl?,1,bowl,,,,,1,you,,,,,,
4966516,01:22:46.516,m,put the microwave?,1,microwave,,,,,0,,,,,,,
4975934,01:22:55.934,m,do you remember where you left it?,0,,,,,,3,you,you,it,,,,
4979572,01:22:59.572,m,oh,0,,,,,,0,,,,,,,
4997592,01:23:17.592,m,what do we do with the baby now?,1,baby,,,,,1,we,,,,,,
5003712,01:23:23.712,m,okay,0,,,,,,0,,,,,,,
5006466,01:23:26.466,m,alright,0,,,,,,0,,,,,,,
5006942,01:23:26.942,m,can you help me?,0,,,,,,2,you,me,,,,,
5029926,01:23:49.926,m,all done,0,,,,,,0,,,,,,,
5030844,01:23:50.844,m,nice and clean,0,,,,,,0,,,,,,,
5036726,01:23:56.726,m,mmhm,0,,,,,,0,,,,,,,
